VSTATION;DATUM;DAGNR;mean temp;LTEMP;HTEMP;XGR;LGR;HGR;XHUM;LHUM;HHUM;NED;NEDA;XVH;XVR;Solar rad.;GRD0;GRD3;GRD5;GRD7;GRD8;GRD10;BLFUKT;MT05;MT10;MT20;MT50;OBST;OBSR;OBSS;SNOW
Fransåker (Lantmet);20201006;280;12.8;10.8;14.5;;;;97.8;95.0;99.0;17.0;327.1;3.1;89;4.6;2794;2060;1639;1282;1124;836;;;;;;;;;
Fransåker (Lantmet);20201007;281;12.9;11.3;15.2;;;;91.6;77.0;98.0;3.3;330.4;2.9;156;6.5;2806;2070;1647;1288;1129;839;;;;;;;;;
Fransåker (Lantmet);20201008;282;12.1;10.4;14.2;;;;89.3;74.0;98.0;1.0;331.4;2.8;175;4.9;2818;2079;1654;1293;1133;841;;;;;;;;;
Fransåker (Lantmet);20201009;283;10.8;9.9;12.8;;;;81.9;64.0;99.0;7.8;339.2;3.2;217;5.4;2829;2087;1659;1297;1135;842;;;;;;;;;
Fransåker (Lantmet);20201010;284;9.3;6.1;11.4;;;;92.9;84.0;99.0;4.3;343.5;2.1;146;4.5;2839;2093;1664;1299;1137;842;;;;;;;;;
Fransåker (Lantmet);20201011;285;8.3;4.2;12.1;;;;85.8;66.0;99.0;0.0;343.5;2.5;185;8.6;2847;2099;1667;1300;1138;842;;;;;;;;;
Fransåker (Lantmet);20201012;286;7.9;6.1;10.1;;;;81.6;73.0;89.0;0.9;344.4;2.5;241;4.9;2855;2104;1670;1301;1138;842;;;;;;;;;
Fransåker (Lantmet);20201013;287;6.2;2.0;10.1;;;;86.3;71.0;96.0;0.0;344.4;2.6;328;5.1;2861;2107;1672;1302;1139;842;;;;;;;;;
Fransåker (Lantmet);20201014;288;6.5;3.4;9.2;;;;80.6;62.0;94.0;0.0;344.4;3.9;6;5.0;2867;2110;1673;1302;1139;842;;;;;;;;;
Fransåker (Lantmet);20201015;289;6.7;3.9;10.3;;;;80.8;67.0;91.0;0.0;344.4;2.7;338;5.3;2874;2114;1675;1303;1139;842;;;;;;;;;
Fransåker (Lantmet);20201016;290;5.7;1.8;8.8;;;;92.5;83.0;100.0;1.1;345.5;1.8;330;5.5;2880;2117;1676;1303;1139;842;;;;;;;;;
Fransåker (Lantmet);20201017;291;7.0;-0.5;10.4;;;;82.7;67.0;98.0;0.0;345.5;2.5;245;7.5;2887;2121;1679;1304;1140;842;;;;;;;;;
Fransåker (Lantmet);20201018;292;3.7;2.0;9.2;;;;62.1;47.0;70.0;0.0;345.5;3.6;300;4.9;2891;2122;1679;1304;1140;842;;;;;;;;;
Fransåker (Lantmet);20201019;293;2.2;0.5;5.4;;;;62.6;47.0;84.0;0.0;345.5;3.4;308;7.7;2893;2123;1679;1304;1140;842;;;;;;;;;
Fransåker (Lantmet);20201020;294;2.2;-3.7;5.7;;;;89.0;70.0;98.0;8.4;353.9;1.8;150;3.5;2896;2124;1679;1304;1140;842;;;;;;;;;
Fransåker (Lantmet);20201021;295;8.6;5.3;10.0;;;;96.7;92.0;99.0;0.4;354.3;1.9;170;3.3;2905;2130;1683;1306;1141;842;;;;;;;;;
Fransåker (Lantmet);20201022;296;10.7;9.3;11.1;;;;97.4;92.0;100.0;14.8;369.1;2.7;185;3.0;2915;2137;1689;1310;1143;843;;;;;;;;;
Fransåker (Lantmet);20201023;297;4.0;-1.1;11.9;;;;92.8;77.0;100.0;4.1;373.2;2.6;276;3.4;2920;2139;1690;1311;1144;843;;;;;;;;;
Fransåker (Lantmet);20201024;298;2.5;-2.3;5.8;;;;98.5;97.0;100.0;4.4;377.6;1.4;139;2.9;2922;2140;1690;1311;1144;843;;;;;;;;;
Fransåker (Lantmet);20201025;299;8.4;2.7;12.0;;;;95.4;89.0;99.0;1.7;379.3;3.5;152;2.9;2931;2146;1694;1313;1146;844;;;;;;;;;
Fransåker (Lantmet);20201026;300;10.7;9.6;11.7;;;;96.8;93.0;99.0;15.7;395.0;2.1;174;2.8;2941;2153;1700;1317;1148;844;;;;;;;;;
Fransåker (Lantmet);20201027;301;9.4;8.3;10.9;;;;94.7;88.0;99.0;5.4;400.4;2.6;186;3.1;2951;2160;1704;1319;1150;844;;;;;;;;;
Fransåker (Lantmet);20201028;302;8.3;5.9;10.7;;;;92.2;81.0;97.0;2.5;402.9;3.6;184;3.0;2959;2165;1707;1321;1151;845;;;;;;;;;
Fransåker (Lantmet);20201029;303;6.7;4.0;10.1;;;;94.0;83.0;99.0;0.0;402.9;1.8;187;4.9;2966;2169;1709;1321;1151;845;;;;;;;;;
Fransåker (Lantmet);20201030;304;2.4;0.0;6.5;;;;99.2;98.0;100.0;0.0;402.9;0.7;316;3.2;2968;2169;1709;1321;1151;845;;;;;;;;;
Fransåker (Lantmet);20201031;305;6.0;0.4;8.9;;;;98.0;95.0;99.0;0.5;403.4;1.8;167;2.4;2974;2172;1711;1322;1151;845;;;;;;;;;
Fransåker (Lantmet);20201101;306;9.5;8.1;9.7;;;;91.0;83.0;97.0;0.9;404.3;5.4;158;2.3;2984;2179;1716;1325;1153;845;;;;;;;;;
Fransåker (Lantmet);20201102;307;12.7;9.4;14.4;;;;92.2;86.0;96.0;5.0;409.3;7.3;178;2.2;2996;2188;1723;1330;1157;847;;;;;;;;;
Fransåker (Lantmet);20201103;308;9.7;8.7;14.9;;;;80.4;67.0;99.0;4.4;413.7;4.0;232;2.8;3006;2195;1728;1333;1159;848;;;;;;;;;
Fransåker (Lantmet);20201104;309;6.3;3.8;9.6;;;;91.3;83.0;99.0;0.0;413.7;2.7;219;3.0;3012;2198;1729;1333;1159;848;;;;;;;;;
Fransåker (Lantmet);20201105;310;8.0;4.7;11.1;;;;82.6;71.0;90.0;0.0;413.7;3.8;246;4.4;3020;2203;1732;1335;1160;848;;;;;;;;;
Fransåker (Lantmet);20201106;311;9.6;6.9;13.3;;;;84.7;71.0;97.0;0.0;413.7;2.1;263;2.9;3030;2210;1737;1337;1162;848;;;;;;;;;
Fransåker (Lantmet);20201107;312;8.8;4.2;10.4;;;;90.6;80.0;99.0;0.0;413.7;3.2;254;2.0;3039;2216;1741;1339;1163;849;;;;;;;;;
Fransåker (Lantmet);20201108;313;6.5;3.1;9.9;;;;89.6;74.0;97.0;0.7;414.4;1.4;317;2.1;3045;2219;1742;1339;1163;849;;;;;;;;;
Fransåker (Lantmet);20201109;314;5.7;2.4;8.0;;;;94.3;86.0;99.0;0.2;414.6;1.5;268;2.2;3051;2222;1743;1339;1163;849;;;;;;;;;
Fransåker (Lantmet);20201110;315;4.8;2.1;5.7;;;;91.6;85.0;98.0;0.0;414.6;1.9;243;1.9;3056;2224;1744;1339;1163;849;;;;;;;;;
Fransåker (Lantmet);20201111;316;6.7;5.3;7.6;;;;87.2;81.0;97.0;0.0;414.6;1.4;202;1.7;3062;2227;1745;1340;1163;849;;;;;;;;;
Fransåker (Lantmet);20201112;317;6.1;5.1;6.9;;;;90.0;84.0;97.0;0.2;414.8;1.1;123;1.7;3068;2231;1747;1340;1163;849;;;;;;;;;
Fransåker (Lantmet);20201113;318;6.7;5.7;7.4;;;;97.8;94.0;100.0;2.0;416.8;2.3;116;1.7;3075;2234;1748;1340;1163;849;;;;;;;;;
Fransåker (Lantmet);20201114;319;7.3;5.7;8.9;;;;96.1;91.0;99.0;0.2;417.0;2.3;170;1.7;3082;2239;1751;1340;1163;849;;;;;;;;;
Fransåker (Lantmet);20201115;320;8.1;4.2;9.8;;;;95.7;90.0;99.0;0.0;417.0;3.2;153;1.5;3090;2244;1754;1342;1164;849;;;;;;;;;
Fransåker (Lantmet);20201116;321;10.0;9.3;10.4;;;;90.1;87.0;95.0;0.0;417.0;4.4;161;1.5;3100;2251;1759;1345;1166;849;;;;;;;;;
Fransåker (Lantmet);20201117;322;8.7;7.8;9.9;;;;92.1;87.0;97.0;2.1;419.1;3.5;190;1.7;3109;2256;1762;1346;1167;849;;;;;;;;;
Fransåker (Lantmet);20201118;323;11.8;7.9;13.4;;;;88.0;79.0;97.0;0.2;419.3;4.8;228;1.4;3121;2265;1769;1351;1170;850;;;;;;;;;
Fransåker (Lantmet);20201119;324;6.0;-0.1;12.4;;;;79.0;65.0;100.0;4.0;423.3;6.4;244;1.4;3127;2269;1772;1353;1172;851;;;;;;;;;
Fransåker (Lantmet);20201120;325;0.6;-0.9;3.3;;;;71.6;64.0;85.0;0.0;423.3;3.8;283;3.1;3128;2269;1772;1353;1172;851;;;;;;;;;
Fransåker (Lantmet);20201121;326;3.0;-3.0;6.4;;;;90.0;75.0;96.0;12.5;435.8;4.4;200;1.3;3131;2271;1773;1353;1172;851;;;;;;;;;
Fransåker (Lantmet);20201122;327;6.6;5.1;7.6;;;;75.3;71.0;85.0;0.0;435.8;5.1;248;2.8;3138;2274;1774;1353;1172;851;;;;;;;;;
Fransåker (Lantmet);20201123;328;4.1;2.7;7.1;;;;64.6;57.0;71.0;0.5;436.3;4.2;272;3.4;3142;2275;1774;1353;1172;851;;;;;;;;;
Fransåker (Lantmet);20201124;329;3.7;-1.1;7.0;;;;91.8;68.0;99.0;1.2;437.5;1.5;230;1.2;3146;2277;1775;1353;1172;851;;;;;;;;;
Fransåker (Lantmet);20201125;330;8.0;4.0;9.3;;;;90.8;80.0;99.0;0.7;438.2;3.1;215;1.1;3154;2282;1778;1354;1172;851;;;;;;;;;
Fransåker (Lantmet);20201126;331;5.3;1.5;8.6;;;;94.7;84.0;99.0;4.7;442.9;2.3;298;1.2;3159;2285;1779;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201127;332;0.0;-1.7;3.4;;;;94.6;91.0;97.0;0.0;442.9;2.4;330;2.5;3159;2285;1779;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201128;333;0.4;-1.1;1.2;;;;95.5;92.0;99.0;0.0;442.9;1.3;344;1.1;3160;2285;1779;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201129;334;-0.9;-2.0;0.7;;;;96.5;94.0;100.0;0.0;442.9;1.5;335;1.0;3160;2285;1779;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201130;335;-0.4;-2.6;1.4;;;;96.5;93.0;100.0;0.3;443.2;1.9;232;1.1;3160;2285;1779;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201201;336;1.9;1.3;2.4;;;;96.8;95.0;98.0;0.2;443.4;1.6;236;1.0;3162;2285;1779;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201202;337;2.2;0.6;3.3;;;;96.8;89.0;99.0;0.2;443.6;1.5;164;1.0;3164;2285;1779;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201203;338;3.0;2.0;3.9;;;;78.7;71.0;87.0;0.3;443.9;3.5;142;1.0;3167;2285;1779;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201204;339;3.5;1.9;4.2;;;;96.0;86.0;99.0;9.0;452.9;3.9;128;0.9;3171;2286;1779;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201205;340;6.0;3.5;7.1;;;;96.8;94.0;98.0;0.5;453.4;2.1;125;1.0;3177;2289;1780;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201206;341;7.2;6.3;8.1;;;;93.9;92.0;95.0;0.2;453.6;3.3;144;0.9;3184;2293;1782;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201207;342;4.8;4.0;6.7;;;;87.0;75.0;97.0;0.0;453.6;4.4;136;0.9;3189;2295;1783;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201208;343;2.9;1.5;4.7;;;;79.7;72.0;85.0;0.0;453.6;3.9;131;0.8;3192;2295;1783;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201209;344;2.1;1.2;2.7;;;;95.0;87.0;98.0;0.7;454.3;2.6;119;0.8;3194;2295;1783;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201210;345;2.0;1.4;3.0;;;;89.2;81.0;97.0;0.0;454.3;2.5;92;0.8;3196;2295;1783;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201211;346;2.0;0.4;2.6;;;;93.2;82.0;98.0;0.9;455.2;2.8;74;0.8;3198;2295;1783;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201212;347;4.2;2.2;5.1;;;;98.4;98.0;99.0;1.2;456.4;2.2;82;0.8;3202;2296;1783;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201213;348;2.6;1.6;5.0;;;;97.6;92.0;100.0;0.4;456.8;2.0;92;0.8;3204;2296;1783;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201214;349;0.9;-0.2;2.1;;;;93.8;91.0;97.0;0.0;456.8;1.5;84;1.0;3205;2296;1783;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201215;350;5.8;1.5;6.8;;;;96.0;93.0;98.0;1.1;457.9;3.1;169;0.8;3211;2299;1783;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201216;351;4.9;3.6;6.7;;;;94.0;86.0;99.0;4.6;462.5;2.9;254;0.8;3216;2301;1784;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201217;352;4.2;1.0;5.3;;;;97.5;94.0;100.0;6.6;469.1;2.3;161;0.8;3220;2303;1784;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201218;353;5.2;3.3;6.5;;;;95.1;89.0;98.0;2.4;471.5;2.8;231;0.8;3225;2305;1785;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201219;354;5.8;3.7;7.3;;;;96.9;95.0;99.0;0.5;472.0;2.6;204;0.8;3231;2308;1786;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201220;355;5.7;3.9;6.6;;;;95.3;91.0;98.0;0.3;472.3;3.1;189;0.8;3237;2310;1786;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201221;356;5.9;5.4;6.5;;;;95.9;92.0;99.0;1.5;473.8;2.7;195;0.8;3243;2313;1787;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201222;357;4.5;2.9;5.8;;;;94.3;86.0;99.0;9.4;483.2;3.6;163;0.8;3247;2315;1787;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201223;358;3.4;1.6;5.2;;;;91.6;82.0;97.0;0.0;483.2;2.5;251;1.1;3251;2316;1787;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201224;359;-1.1;-3.6;3.0;;;;93.6;89.0;97.0;0.0;483.2;1.9;317;2.1;3251;2316;1787;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201225;360;-0.7;-1.7;0.2;;;;92.5;87.0;97.0;3.0;486.2;4.7;332;0.8;3251;2316;1787;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201226;361;-2.0;-3.7;-0.6;;;;94.9;92.0;98.0;0.0;486.2;2.2;224;0.8;3251;2316;1787;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201227;362;3.9;-1.5;5.0;;;;88.0;74.0;97.0;1.8;488.0;6.9;166;0.8;3255;2317;1787;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201228;363;3.6;3.1;4.7;;;;85.2;72.0;97.0;3.9;491.9;6.2;139;0.8;3258;2317;1787;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201229;364;4.1;0.8;5.0;;;;96.9;95.0;98.0;4.2;496.1;4.1;111;0.8;3262;2318;1787;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201230;365;1.6;0.3;4.5;;;;97.9;97.0;100.0;3.8;499.9;1.8;86;0.8;3264;2318;1787;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20201231;366;2.4;0.7;3.6;;;;97.5;96.0;99.0;0.3;500.2;1.7;122;0.9;3266;2318;1787;1355;1172;851;;;;;;;;;
Fransåker (Lantmet);20210101;1;1.0;-0.6;3.4;;;;98.6;97.0;100.0;2.2;2.2;1.1;89;0.9;1;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210102;2;0.9;-0.5;2.0;;;;97.9;93.0;100.0;0.1;2.3;1.4;39;0.9;1;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210103;3;-0.6;-1.7;0.9;;;;89.8;81.0;97.0;0.0;2.3;2.7;337;0.9;1;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210104;4;0.0;-1.8;0.3;;;;93.5;85.0;99.0;0.1;2.4;2.5;5;0.9;2;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210105;5;-1.0;-2.4;0.3;;;;90.7;86.0;98.0;0.0;2.4;2.3;23;1.2;2;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210106;6;-2.0;-3.6;-1.3;;;;85.9;77.0;90.0;0.0;2.4;3.1;25;1.4;2;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210107;7;-0.5;-1.7;-0.1;;;;92.5;84.0;99.0;1.5;3.9;3.1;23;0.9;2;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210108;8;0.0;-0.5;0.6;;;;95.9;94.0;99.0;0.3;4.2;2.5;26;0.9;2;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210109;9;-2.0;-6.4;0.1;;;;96.0;90.0;99.0;0.0;4.2;1.1;352;1.0;2;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210110;10;-1.1;-6.5;0.0;;;;94.4;89.0;99.0;2.9;7.1;2.8;212;1.0;2;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210111;11;-1.0;-4.1;0.5;;;;96.6;94.0;100.0;5.9;13.0;4.0;174;1.1;2;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210112;12;-2.2;-6.3;2.4;;;;92.9;82.0;99.0;5.3;18.3;3.1;184;1.9;3;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210113;13;-2.5;-6.1;-0.1;;;;95.5;90.0;98.0;2.3;20.6;3.4;32;1.4;3;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210114;14;-4.4;-7.5;-0.8;;;;92.7;89.0;96.0;1.1;21.7;4.1;357;1.2;3;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210115;15;-9.1;-11.6;-5.9;;;;87.9;85.0;91.0;0.4;22.1;3.0;323;1.2;3;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210116;16;-3.6;-8.3;-1.7;;;;92.8;85.0;98.0;0.0;22.1;2.1;16;1.3;3;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210117;17;-2.6;-3.4;-2.0;;;;92.8;90.0;96.0;0.0;22.1;1.1;210;1.2;3;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210118;18;-1.5;-2.7;-0.8;;;;87.3;84.0;94.0;0.0;22.1;2.5;210;1.2;3;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210119;19;-1.1;-2.9;0.5;;;;92.2;88.0;96.0;0.2;22.3;1.7;134;1.3;3;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210120;20;0.4;-1.6;0.8;;;;97.4;96.0;100.0;2.3;24.6;4.0;111;1.3;3;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210121;21;2.8;0.0;4.2;;;;96.5;88.0;99.0;1.6;26.2;3.3;156;1.3;6;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210122;22;3.2;2.0;5.3;;;;90.3;80.0;98.0;5.4;31.6;5.1;166;1.4;9;0;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210123;23;3.2;1.0;4.8;;;;79.9;71.0;92.0;0.1;31.7;4.5;200;1.7;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210124;24;-1.5;-3.1;2.5;;;;96.8;94.0;100.0;0.0;31.7;1.2;320;2.4;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210125;25;-1.0;-3.0;0.1;;;;95.0;92.0;99.0;4.2;35.9;3.9;336;1.5;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210126;26;-3.1;-3.9;-1.2;;;;92.2;90.0;93.0;0.3;36.2;3.5;325;1.5;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210127;27;-5.5;-9.1;-2.9;;;;92.8;89.0;98.0;0.0;36.2;2.4;313;1.6;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210128;28;-4.8;-10.8;-2.0;;;;94.7;90.0;98.0;7.4;43.6;2.5;6;1.6;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210129;29;-4.4;-5.7;-2.0;;;;95.0;91.0;100.0;0.0;43.6;3.1;336;1.8;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210130;30;-10.2;-12.7;-4.3;;;;88.8;83.0;93.0;0.0;43.6;2.6;315;2.6;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210131;31;-11.2;-15.6;-7.0;;;;88.7;81.0;94.0;0.0;43.6;1.4;282;4.5;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210201;32;-8.9;-13.3;-6.1;;;;90.3;86.0;93.0;0.0;43.6;0.8;253;4.9;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210202;33;-4.7;-10.0;-1.6;;;;93.3;87.0;98.0;3.8;47.4;2.8;37;1.9;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210203;34;-6.9;-8.4;-2.6;;;;88.7;85.0;92.0;0.3;47.7;3.6;333;2.3;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210204;35;-9.1;-11.3;-7.4;;;;86.9;83.0;92.0;0.7;48.4;3.6;328;2.5;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210205;36;-9.2;-12.0;-5.8;;;;90.4;84.0;96.0;0.2;48.6;2.4;326;2.9;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210206;37;-8.7;-13.9;-6.6;;;;86.5;74.0;92.0;0.1;48.7;2.6;329;4.1;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210207;38;-9.8;-15.5;-5.4;;;;90.4;87.0;95.0;0.0;48.7;2.2;343;3.0;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210208;39;-9.4;-13.9;-4.6;;;;89.0;77.0;95.0;0.0;48.7;2.1;7;3.1;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210209;40;-11.0;-14.0;-6.0;;;;82.9;66.0;88.0;0.0;48.7;2.5;14;5.2;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210210;41;-11.5;-18.6;-6.4;;;;86.6;81.0;97.0;1.4;50.1;2.0;352;2.5;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210211;42;-10.9;-14.3;-6.4;;;;87.7;81.0;96.0;0.0;50.1;2.7;338;3.4;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210212;43;-7.9;-14.4;-2.4;;;;82.5;77.0;86.0;0.0;50.1;2.4;323;3.0;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210213;44;-5.6;-10.6;-1.2;;;;65.9;56.0;79.0;0.0;50.1;3.1;306;7.6;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210214;45;-3.1;-7.1;-0.1;;;;72.0;61.0;81.0;0.0;50.1;2.6;322;3.0;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210215;46;-7.1;-11.3;-1.6;;;;77.1;48.0;88.0;0.0;50.1;1.3;216;8.0;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210216;47;-6.9;-12.8;-2.7;;;;82.6;76.0;88.0;0.0;50.1;1.0;296;3.1;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210217;48;-4.1;-5.9;-2.2;;;;76.9;68.0;90.0;0.0;50.1;2.9;91;3.4;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210218;49;-3.5;-6.7;-2.3;;;;75.0;66.0;85.0;0.0;50.1;2.5;145;3.1;12;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210219;50;0.7;-3.0;1.4;;;;93.8;87.0;99.0;0.1;50.2;2.9;158;3.1;13;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210220;51;2.4;0.9;3.6;;;;96.8;94.0;99.0;2.3;52.5;2.6;209;3.3;15;1;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210221;52;3.8;2.0;6.2;;;;95.0;87.0;100.0;0.9;53.4;1.7;197;3.4;19;2;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210222;53;2.7;1.6;5.1;;;;98.0;94.0;100.0;0.0;53.4;2.2;91;3.4;22;2;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210223;54;2.8;1.0;4.4;;;;98.1;95.0;100.0;0.5;53.9;2.7;219;3.4;25;3;0;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210224;55;5.3;-0.4;9.2;;;;93.9;87.0;99.0;0.0;53.9;3.5;214;3.5;30;6;1;0;0;0;;;;;;;;;
Fransåker (Lantmet);20210225;56;8.6;7.7;10.5;;;;85.8;77.0;93.0;0.0;53.9;4.8;240;3.6;39;11;5;2;1;0;;;;;;;;;
Fransåker (Lantmet);20210226;57;6.3;3.0;10.3;;;;70.3;52.0;89.0;0.0;53.9;4.4;291;10.9;45;15;7;3;1;0;;;;;;;;;
Fransåker (Lantmet);20210227;58;3.4;-0.2;8.5;;;;70.6;58.0;85.0;0.0;53.9;2.8;290;8.1;48;16;7;3;1;0;;;;;;;;;
Fransåker (Lantmet);20210228;59;4.9;1.0;11.4;;;;72.5;53.0;91.0;0.0;53.9;2.3;302;8.1;53;18;9;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210301;60;3.8;-1.6;8.2;;;;73.6;57.0;95.0;0.0;53.9;2.4;253;5.5;56;20;9;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210302;61;4.2;0.8;8.7;;;;65.8;40.0;83.0;0.0;53.9;2.5;290;7.3;59;21;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210303;62;1.9;-1.5;5.0;;;;83.9;71.0;94.0;0.0;53.9;2.2;272;11.6;60;21;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210304;63;-0.8;-2.7;3.5;;;;68.6;49.0;86.0;0.1;54.0;2.5;326;8.6;61;21;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210305;64;-2.6;-5.5;1.2;;;;65.6;38.0;83.0;0.0;54.0;2.6;310;9.8;61;21;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210306;65;2.0;-4.7;5.2;;;;58.3;52.0;67.0;0.2;54.2;4.8;260;5.5;62;22;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210307;66;-0.4;-1.6;4.6;;;;45.7;36.0;69.0;0.1;54.3;6.2;328;6.2;62;22;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210308;67;-1.1;-3.9;2.3;;;;52.1;27.0;72.0;0.2;54.5;3.0;302;13.3;63;22;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210309;68;-1.6;-3.9;1.0;;;;75.4;59.0;87.0;0.5;55.0;3.6;295;4.9;63;22;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210310;69;-5.0;-6.4;-0.7;;;;79.9;73.0;87.0;0.2;55.2;2.4;82;5.0;63;22;10;4;2;0;;;;;;;;;
Fransåker (Lantmet);20210311;70;-0.9;-6.4;2.5;;;;84.4;63.0;97.0;1.9;57.1;6.7;145;5.4;63;22;10;4;2;0;;;;;;;;;
