"date","air.temp","glorad","n","year","doy"
2017-01-10,-6.54,36.9,24,2017,10
2017-01-11,2.1,78,24,2017,11
2017-01-12,3.4,23.1,24,2017,12
2017-01-13,-5.33,98.8,24,2017,13
2017-01-14,-15.3,45.4,24,2017,14
2017-01-15,-9.39,92.8,24,2017,15
2017-01-16,-7.62,97.4,24,2017,16
2017-01-17,-3.87,59.7,24,2017,17
2017-01-18,-2.9,27,24,2017,18
2017-01-19,0.478,33.3,24,2017,19
2017-01-20,1.15,26.9,24,2017,20
2017-01-21,1.03,37.8,24,2017,21
2017-01-22,1.51,56.8,24,2017,22
2017-01-23,-0.692,43.8,24,2017,23
2017-01-24,-2.07,24.8,24,2017,24
2017-01-25,-1.99,53.6,24,2017,25
2017-01-26,0.479,45.1,24,2017,26
2017-01-27,-0.175,46.7,24,2017,27
2017-01-28,-1.75,37,24,2017,28
2017-01-29,-3.03,62.9,24,2017,29
2017-01-30,-11.8,113,24,2017,30
2017-01-31,-15.1,125,24,2017,31
2017-02-01,-9.6,98.4,24,2017,32
2017-02-02,-8.93,91.6,24,2017,33
2017-02-03,-7.53,118,24,2017,34
2017-02-04,-8.39,62.5,24,2017,35
2017-02-05,-3.81,50.7,24,2017,36
2017-02-06,-9.66,83,24,2017,37
2017-02-07,-10,45.3,24,2017,38
2017-02-08,-4.22,135,24,2017,39
2017-02-09,-12.7,124,24,2017,40
2017-02-10,-14.7,139,24,2017,41
2017-02-11,-13,36.3,24,2017,42
2017-02-12,-10.4,27.9,24,2017,43
2017-02-13,-6.06,86.9,24,2017,44
2017-02-14,-7.99,68.1,24,2017,45
2017-02-15,-4.17,95,24,2017,46
2017-02-16,-4.85,91.5,24,2017,47
2017-02-17,-6.74,149,24,2017,48
2017-02-18,-2.06,155,24,2017,49
2017-02-19,4.32,141,24,2017,50
2017-02-20,-1.19,172,24,2017,51
2017-02-21,-5.04,77.1,24,2017,52
2017-02-22,1.48,67.9,24,2017,53
2017-02-23,5.14,84.8,24,2017,54
2017-02-24,2.95,45,24,2017,55
2017-02-25,1.5,26.9,24,2017,56
2017-02-26,-1.97,178,24,2017,57
2017-02-27,1.3,143,24,2017,58
2017-02-28,-0.833,111,24,2017,59
2017-03-01,2.65,34.8,24,2017,60
2017-03-02,-6.18,142,24,2017,61
2017-03-03,-11.9,139,24,2017,62
2017-03-04,-16.2,206,24,2017,63
2017-03-05,-14.1,208,24,2017,64
2017-03-06,-7.92,55.9,24,2017,65
2017-03-07,-1.34,20.6,24,2017,66
2017-03-08,4.35,181,24,2017,67
2017-03-09,-1.24,187,24,2017,68
2017-03-10,-6.27,145,24,2017,69
2017-03-11,-17,193,24,2017,70
2017-03-12,-15.3,210,24,2017,71
2017-03-13,-12.7,153,24,2017,72
2017-03-14,-9.82,48.6,24,2017,73
2017-03-15,-9.03,91.5,24,2017,74
2017-03-17,-5.15,238,24,2017,76
2017-03-19,-2.69,240,24,2017,78
2017-03-23,-6.07,249,24,2017,82
2017-03-24,-1.29,57.4,24,2017,83
2017-03-25,-0.187,218,24,2017,84
2017-03-26,-3.06,106,24,2017,85
2017-03-27,0.296,51.6,24,2017,86
2017-03-28,2.75,107,24,2017,87
2017-03-29,3,178,24,2017,88
2017-03-30,0.734,252,24,2017,89
2017-03-31,1.27,56.2,24,2017,90
2017-04-01,1.45,132,24,2017,91
2017-04-02,2.64,256,24,2017,92
2017-04-03,3.54,249,24,2017,93
2017-04-04,3.05,22.7,24,2017,94
2017-04-05,4.38,141,24,2017,95
2017-04-06,3.86,23,24,2017,96
2017-04-07,2.92,99,24,2017,97
2017-04-08,3.16,274,24,2017,98
2017-04-09,7.64,196,24,2017,99
2017-04-10,14.6,198,24,2017,100
2017-04-12,7.03,110,24,2017,102
2017-04-13,6.38,291,24,2017,103
2017-04-14,7.51,295,24,2017,104
2017-04-15,8.63,149,24,2017,105
2017-04-16,12,40.2,24,2017,106
2017-04-17,6.6,131,24,2017,107
2017-04-18,3.48,301,24,2017,108
2017-04-19,6.65,24.8,24,2017,109
2017-04-20,7.44,153,24,2017,110
2017-04-21,9.2,81.3,24,2017,111
2017-04-22,7.86,129,24,2017,112
2017-04-23,9.04,268,24,2017,113
2017-04-24,5.46,296,24,2017,114
2017-04-25,8.04,155,24,2017,115
2017-04-26,11.7,211,24,2017,116
2017-04-27,16.2,224,24,2017,117
2017-04-28,17.3,277,24,2017,118
2017-04-29,13.6,280,24,2017,119
2017-04-30,4.18,65.9,24,2017,120
2017-05-01,5.76,26.5,24,2017,121
2017-05-02,11.1,147,24,2017,122
2017-05-03,8.35,236,24,2017,123
2017-05-04,8.87,184,24,2017,124
2017-05-05,8.23,34.8,24,2017,125
2017-05-06,9.26,45.6,24,2017,126
2017-05-07,5.68,186,24,2017,127
2017-05-08,2.4,182,24,2017,128
2017-05-09,2.89,135,24,2017,129
2017-05-10,7.63,281,24,2017,130
2017-05-11,10.2,146,24,2017,131
2017-05-12,12.5,276,24,2017,132
2017-05-13,13.4,83.4,24,2017,133
2017-05-14,10.8,116,24,2017,134
2017-05-15,12.5,321,24,2017,135
2017-05-16,14.7,236,24,2017,136
2017-05-17,20.1,297,24,2017,137
2017-05-19,15,305,24,2017,139
2017-05-20,11.2,350,24,2017,140
2017-05-21,13.2,104,24,2017,141
2017-05-22,13,58.1,24,2017,142
2017-05-23,14.1,292,24,2017,143
2017-05-24,17.1,272,24,2017,144
2017-05-25,17.1,89.9,24,2017,145
2017-05-26,13.2,71.3,24,2017,146
2017-05-27,15.7,333,24,2017,147
2017-05-28,18.8,310,24,2017,148
2017-05-29,17.2,43.3,24,2017,149
2017-05-30,16.6,177,24,2017,150
2017-05-31,16,252,24,2017,151
2017-06-01,14.1,238,24,2017,152
2017-06-02,11.4,210,24,2017,153
2017-06-03,13.1,238,24,2017,154
2017-06-04,14.5,105,24,2017,155
2017-06-05,14.5,52.1,24,2017,156
2017-06-06,12.3,66.2,24,2017,157
2017-06-07,14.8,355,24,2017,158
2017-06-08,20.8,329,24,2017,159
2017-06-09,19.9,245,24,2017,160
2017-06-10,19.1,293,24,2017,161
2017-06-11,25.5,326,24,2017,162
2017-06-12,26.9,262,24,2017,163
2017-06-13,23.6,217,24,2017,164
2017-06-14,17.7,362,24,2017,165
2017-06-15,17.5,257,24,2017,166
2017-06-16,16.7,81.2,24,2017,167
2017-06-17,20.4,119,24,2017,168
2017-06-18,24.7,251,24,2017,169
2017-06-19,23.3,214,24,2017,170
2017-06-20,20.6,273,24,2017,171
2017-06-21,18.7,301,24,2017,172
2017-06-22,19.4,266,24,2017,173
2017-06-23,20,104,24,2017,174
2017-06-24,20.7,326,24,2017,175
2017-06-25,16.7,195,24,2017,176
2017-06-26,16.1,317,24,2017,177
2017-06-27,14.8,180,24,2017,178
2017-06-28,16.3,285,24,2017,179
2017-06-29,16.1,58.4,24,2017,180
2017-06-30,17.6,66.9,24,2017,181
2017-07-01,20.7,120,24,2017,182
2017-07-02,19.2,177,24,2017,183
2017-07-03,18.7,335,24,2017,184
2017-07-04,19.7,328,24,2017,185
2017-07-05,20.4,352,24,2017,186
2017-07-06,22.1,286,24,2017,187
2017-07-07,22.5,155,24,2017,188
2017-07-08,19.6,229,24,2017,189
2017-07-09,19.1,290,24,2017,190
2017-07-10,19.4,178,24,2017,191
2017-07-11,21.2,175,24,2017,192
2017-07-12,19.1,136,24,2017,193
2017-07-13,17.4,263,24,2017,194
2017-07-14,18.5,127,24,2017,195
2017-07-15,20.9,299,24,2017,196
2017-07-16,22.1,256,24,2017,197
2017-07-17,21.5,210,24,2017,198
2017-07-18,23,272,24,2017,199
2017-07-19,22.9,180,24,2017,200
2017-07-20,23.3,247,24,2017,201
2017-07-21,22.3,285,24,2017,202
2017-07-22,21.4,273,24,2017,203
2017-07-23,19.6,119,24,2017,204
2017-07-25,16.7,251,24,2017,206
2017-07-26,17.7,152,24,2017,207
2017-07-27,20.1,224,24,2017,208
2017-07-28,18.7,318,24,2017,209
2017-07-29,18.8,338,24,2017,210
2017-07-30,19.9,305,24,2017,211
2017-07-31,21.3,284,24,2017,212
2017-08-01,21.6,316,24,2017,213
2017-08-02,23.9,267,24,2017,214
2017-08-03,21,194,24,2017,215
2017-08-05,20.5,225,24,2017,217
2017-08-06,16.7,272,24,2017,218
2017-08-07,16.8,247,24,2017,219
2017-08-08,18.6,312,24,2017,220
2017-08-09,19.3,302,24,2017,221
2017-08-10,19.2,202,24,2017,222
2017-08-11,20.5,245,24,2017,223
2017-08-12,20.2,126,24,2017,224
2017-08-13,20.1,305,24,2017,225
2017-08-14,20.1,237,24,2017,226
2017-08-15,20.8,165,24,2017,227
2017-08-16,18.6,300,24,2017,228
2017-08-17,18.8,250,24,2017,229
2017-08-18,19.2,102,24,2017,230
2017-08-19,21.1,134,24,2017,231
2017-08-20,20.3,266,24,2017,232
2017-08-21,22.5,222,24,2017,233
2017-08-22,22.1,74.3,24,2017,234
2017-08-23,18.9,241,24,2017,235
2017-08-24,16.8,274,24,2017,236
2017-08-25,15.1,240,24,2017,237
2017-08-26,15.1,253,24,2017,238
2017-08-27,16.4,237,24,2017,239
2017-08-28,16.8,257,24,2017,240
2017-08-31,15.2,84.4,24,2017,243
2017-09-01,11.2,258,24,2017,244
2017-09-02,11.9,270,24,2017,245
2017-09-03,12.5,45.4,24,2017,246
2017-09-04,15,48.4,24,2017,247
2017-09-05,17.5,183,24,2017,248
2017-09-06,15.6,111,24,2017,249
2017-09-07,15.5,119,24,2017,250
2017-09-08,12.8,116,24,2017,251
2017-09-09,13.6,231,24,2017,252
2017-09-10,12.9,236,24,2017,253
2017-09-11,15,226,24,2017,254
2017-09-12,16.6,235,24,2017,255
2017-09-13,18.7,217,24,2017,256
2017-09-14,19.4,223,24,2017,257
2017-09-15,19.4,203,24,2017,258
2017-09-16,20.5,213,24,2017,259
2017-09-17,21.5,198,24,2017,260
2017-09-18,20.5,180,24,2017,261
2017-09-19,21.6,173,24,2017,262
2017-09-20,21.8,159,24,2017,263
2017-09-21,20.5,213,24,2017,264
2017-09-22,19.5,208,24,2017,265
2017-09-23,20.6,191,24,2017,266
2017-09-24,24,199,24,2017,267
2017-09-25,24.5,194,24,2017,268
2017-09-26,23.8,166,24,2017,269
2017-09-27,23.3,124,24,2017,270
2017-09-28,14.5,160,24,2017,271
2017-09-29,10.4,147,24,2017,272
2017-09-30,10.6,179,24,2017,273
2017-10-01,10,202,24,2017,274
2017-10-02,11.3,190,24,2017,275
2017-10-03,14,189,24,2017,276
2017-10-04,17.1,47.1,24,2017,277
2017-10-05,15.6,142,24,2017,278
2017-10-06,14.2,156,24,2017,279
2017-10-07,13.5,41.4,24,2017,280
2017-10-08,20.2,104,24,2017,281
2017-10-09,15.4,26.4,24,2017,282
2017-10-10,14.8,118,24,2017,283
2017-10-11,10.5,54.1,24,2017,284
2017-10-12,8.92,175,24,2017,285
2017-10-13,10.1,72.7,24,2017,286
2017-10-14,15,27.1,24,2017,287
2017-10-15,16.2,27.5,24,2017,288
2017-10-16,7.26,79.2,24,2017,289
2017-10-17,6.11,110,24,2017,290
2017-10-18,13.8,156,24,2017,291
2017-10-19,13.6,105,24,2017,292
2017-10-20,13,153,24,2017,293
2017-10-21,13.6,123,24,2017,294
2017-10-22,14.3,111,24,2017,295
2017-10-23,14.1,100,24,2017,296
2017-10-24,16.8,55,24,2017,297
2017-10-25,12.3,87.4,24,2017,298
2017-10-26,7.7,105,24,2017,299
2017-10-27,7.26,74.4,24,2017,300
2017-10-28,9.2,90.5,24,2017,301
2017-10-29,8.31,16.7,24,2017,302
2017-10-30,8.36,47.6,24,2017,303
2017-10-31,6.89,67.6,24,2017,304
2017-11-01,3.29,19.7,24,2017,305
2017-11-02,6.66,9.7,24,2017,306
2017-11-03,10.8,77.5,24,2017,307
2017-11-04,2.82,61.5,24,2017,308
2017-11-05,4.39,7.08,24,2017,309
2017-11-06,10.4,57.8,24,2017,310
2017-11-07,1.77,112,24,2017,311
2017-11-08,3.68,67.6,24,2017,312
2017-11-09,2.91,43.5,24,2017,313
2017-11-10,-4.9,123,24,2017,314
2017-11-11,-6.64,113,24,2017,315
2017-11-12,-1.76,89.6,24,2017,316
2017-11-13,-0.138,21.9,24,2017,317
2017-11-14,0.692,21.4,24,2017,318
2017-11-15,0.551,96.5,24,2017,319
2017-11-16,4.91,26.3,24,2017,320
2017-11-17,-2.06,106,24,2017,321
2017-11-18,-2.99,16.2,24,2017,322
2017-11-19,-1.06,45.7,24,2017,323
2017-11-20,-5.35,72,24,2017,324
2017-11-21,-0.742,57.6,24,2017,325
2017-11-22,1.71,47.7,24,2017,326
2017-11-23,-4.81,31.5,24,2017,327
2017-11-24,3.04,51.8,24,2017,328
2017-11-25,6.33,13.1,24,2017,329
2017-11-26,-1.15,75.1,24,2017,330
2017-11-27,-4.87,85.9,24,2017,331
2017-11-28,-6.45,77.8,24,2017,332
2017-11-29,4.86,74.7,24,2017,333
2017-11-30,-2.4,45.5,24,2017,334
2017-12-01,2.48,30.3,24,2017,335
2017-12-02,1.51,28.6,24,2017,336
2017-12-03,1.15,50.5,24,2017,337
2017-12-04,0.512,42.9,24,2017,338
2017-12-07,-0.0345,28,24,2017,341
2017-12-09,-2.22,28.1,24,2017,343
2017-12-19,-5.75,19.6,24,2017,353
2017-12-20,-1.73,71.6,24,2017,354
2017-12-21,-12.2,76.4,24,2017,355
2017-12-22,-13.5,33.6,24,2017,356
2017-12-23,-9.48,14.2,24,2017,357
2017-12-24,-9.02,73.8,24,2017,358
2017-12-25,-7.73,47.7,24,2017,359
2017-12-26,-11.4,81.8,24,2017,360
2017-12-27,-21.1,87.3,24,2017,361
2017-12-28,-23.9,87.5,24,2017,362
2017-12-29,-21.2,63.7,24,2017,363
2017-12-30,-21.5,57.2,24,2017,364
2017-12-31,-21.3,88.6,24,2017,365
2018-01-01,-22.8,81.7,24,2018,1
2018-01-02,-20.8,38.7,24,2018,2
2018-01-03,-7.78,23.9,24,2018,3
2018-01-04,-8.59,32.5,24,2018,4
2018-01-05,-20.3,67.7,24,2018,5
2018-01-06,-23.5,73.2,24,2018,6
2018-01-07,-21.2,37.3,24,2018,7
2018-01-08,-8.21,19.2,24,2018,8
2018-01-09,-0.798,28.5,24,2018,9
2018-01-10,-11,58.3,24,2018,10
2018-01-11,0.888,25,24,2018,11
2018-01-12,5.92,9.95,24,2018,12
2018-01-13,-14.1,68.1,24,2018,13
2018-01-14,-18.9,100,24,2018,14
2018-01-15,-19.4,81.7,24,2018,15
2018-01-16,-13.7,60.7,24,2018,16
2018-01-17,-10.8,76.3,24,2018,17
2018-01-18,-5.54,34.5,24,2018,18
2018-01-19,-3.75,20.5,24,2018,19
2018-01-20,2.26,57.5,24,2018,20
2018-01-21,0.903,52.7,24,2018,21
2018-01-22,-4.58,33.4,24,2018,22
2018-01-23,-2.71,23,24,2018,23
2018-01-24,-6.71,107,24,2018,24
2018-01-25,-13.6,101,24,2018,25
2018-01-26,-13,103,24,2018,26
2018-01-27,-6.26,23.7,24,2018,27
2018-01-28,2.5,99.2,24,2018,28
2018-01-29,-7.8,80.3,24,2018,29
2018-01-30,-10.4,95.2,24,2018,30
2018-01-31,-15,53.8,24,2018,31
2018-02-01,-6.26,73.8,24,2018,32
2018-02-02,-13.5,127,24,2018,33
2018-02-03,-15.3,97.3,24,2018,34
2018-02-04,-3.97,40.7,24,2018,35
2018-02-05,-9.19,125,24,2018,36
2018-02-06,-8.45,84.2,24,2018,37
2018-02-07,-12.9,34.3,24,2018,38
2018-02-08,-12.5,139,24,2018,39
2018-02-09,-10.7,92.4,24,2018,40
2018-02-10,-7.04,55.7,24,2018,41
2018-02-11,-6.54,36,24,2018,42
2018-02-12,-5.82,148,24,2018,43
2018-02-13,-11.5,120,24,2018,44
2018-02-14,-4.58,148,24,2018,45
2018-02-15,-0.783,44.4,24,2018,46
2018-02-16,0.621,88.9,24,2018,47
2018-02-17,-8.09,104,24,2018,48
2018-02-18,-2.86,147,24,2018,49
2018-02-19,-0.398,94,24,2018,50
2018-02-20,1.83,29.8,24,2018,51
2018-02-21,3.15,53.7,24,2018,52
2018-02-22,-2.93,79.6,24,2018,53
2018-02-23,-4.98,43.2,24,2018,54
2018-02-24,0.484,110,24,2018,55
2018-02-25,-0.851,32.5,24,2018,56
2018-02-26,2.63,162,24,2018,57
2018-02-27,1.5,156,24,2018,58
2018-02-28,4.51,100,24,2018,59
2018-03-01,2.22,182,24,2018,60
2018-03-02,-0.107,51.4,24,2018,61
2018-03-03,0.241,82.1,24,2018,62
2018-03-04,-0.862,138,24,2018,63
2018-03-05,-1.76,105,24,2018,64
2018-03-06,-0.572,65.1,24,2018,65
2018-03-07,-1.13,55.4,24,2018,66
2018-03-08,-1.74,73.9,24,2018,67
2018-03-09,-1.79,131,24,2018,68
2018-03-10,-2.11,124,24,2018,69
2018-03-11,-1.51,179,24,2018,70
2018-03-12,-1.27,118,24,2018,71
2018-03-13,-0.525,81.1,24,2018,72
2018-03-14,-0.686,104,24,2018,73
2018-03-15,-0.786,145,24,2018,74
2018-03-16,-5.51,212,24,2018,75
2018-03-17,-7.98,236,24,2018,76
2018-03-18,-10.6,232,24,2018,77
2018-03-19,-8.5,240,24,2018,78
2018-03-20,-6.5,243,24,2018,79
2018-03-21,-3.64,206,24,2018,80
2018-03-22,-0.249,236,24,2018,81
2018-03-23,1.18,200,24,2018,82
2018-03-24,-2.83,254,24,2018,83
2018-03-26,0.0665,254,24,2018,85
2018-03-27,1.71,116,24,2018,86
2018-03-28,2.87,88.5,24,2018,87
2018-03-29,4.13,86,24,2018,88
2018-03-30,4.24,157,24,2018,89
2018-03-31,2.16,181,24,2018,90
2018-04-01,2.34,234,24,2018,91
2018-04-02,-0.545,160,24,2018,92
2018-04-03,2.19,140,24,2018,93
2018-04-04,1.54,90.3,24,2018,94
2018-04-05,-7.08,283,24,2018,95
2018-04-06,-1.38,134,24,2018,96
2018-04-07,-0.378,253,24,2018,97
2018-04-08,-1.59,201,24,2018,98
2018-04-09,-2.6,266,24,2018,99
2018-04-10,0.604,192,24,2018,100
2018-04-11,1.74,151,24,2018,101
2018-04-12,2.85,97.2,24,2018,102
2018-04-13,4.86,190,24,2018,103
2018-04-14,0.967,65.4,24,2018,104
2018-04-15,-3.24,61.7,24,2018,105
2018-04-16,-0.635,21.5,24,2018,106
2018-04-17,1.18,67,24,2018,107
2018-04-18,2.41,126,24,2018,108
2018-04-20,2.86,258,24,2018,110
2018-04-21,5.63,311,24,2018,111
2018-04-22,6.53,315,24,2018,112
2018-04-23,8.8,313,24,2018,113
2018-04-24,11.6,183,24,2018,114
2018-04-25,11.5,57.5,24,2018,115
2018-04-26,9.23,86.2,24,2018,116
2018-04-27,8.76,223,24,2018,117
2018-05-02,18.7,159,24,2018,122
2018-05-03,14.7,47.3,24,2018,123
2018-05-04,10.7,68.5,24,2018,124
2018-05-05,14,266,24,2018,125
2018-05-06,14.4,267,24,2018,126
2018-05-07,10.5,335,24,2018,127
2018-05-08,13.2,328,24,2018,128
2018-05-09,17.4,315,24,2018,129
2018-05-10,18.7,92.6,24,2018,130
2018-05-11,7.25,323,24,2018,131
2018-05-12,9.49,337,24,2018,132
2018-05-13,13.2,341,24,2018,133
2018-05-14,17.2,315,24,2018,134
2018-05-15,16.6,156,24,2018,135
2018-05-16,13.6,329,24,2018,136
2018-05-17,16.2,329,24,2018,137
2018-05-18,11.5,341,24,2018,138
2018-05-19,12.4,127,24,2018,139
2018-05-20,14.4,282,24,2018,140
2018-05-21,15.8,330,24,2018,141
2018-05-22,16.5,116,24,2018,142
2018-05-23,15.9,306,24,2018,143
2018-05-24,17.3,326,24,2018,144
2018-05-25,20.1,173,24,2018,145
2018-05-26,19.3,82.4,24,2018,146
2018-05-27,18.1,205,24,2018,147
2018-05-28,19.6,190,24,2018,148
2018-05-29,21.2,352,24,2018,149
2018-05-30,20.6,313,24,2018,150
2018-05-31,23.5,164,24,2018,151
2018-06-01,23.7,194,24,2018,152
2018-06-02,18.6,349,24,2018,153
2018-06-03,18.4,268,24,2018,154
2018-06-04,14.8,73.2,24,2018,155
2018-06-05,12.5,97.6,24,2018,156
2018-06-06,13.6,142,24,2018,157
2018-06-07,15.7,233,24,2018,158
2018-06-08,17.3,351,24,2018,159
2018-06-09,17.8,338,24,2018,160
2018-06-10,16.4,373,24,2018,161
2018-06-11,17.3,363,24,2018,162
2018-06-12,18.8,339,24,2018,163
2018-06-14,15.5,74.6,24,2018,165
2018-06-15,16.6,337,24,2018,166
2018-06-16,20,343,24,2018,167
2018-06-17,22.5,275,24,2018,168
2018-06-18,24.7,146,24,2018,169
2018-06-19,18.5,358,24,2018,170
2018-06-20,19.6,310,24,2018,171
2018-06-21,16.7,361,24,2018,172
2018-06-22,17.1,348,24,2018,173
2018-06-23,19.3,122,24,2018,174
2018-06-24,17.7,190,24,2018,175
2018-06-25,16.2,358,24,2018,176
2018-06-26,16.8,335,24,2018,177
2018-06-27,18.7,143,24,2018,178
2018-06-28,19.7,160,24,2018,179
2018-06-29,23.7,341,24,2018,180
2018-06-30,26,228,24,2018,181
2018-07-01,28.9,285,24,2018,182
2018-07-02,28.3,273,24,2018,183
2018-07-03,26.1,347,24,2018,184
2018-07-04,26.6,339,24,2018,185
2018-07-05,27.9,283,24,2018,186
2018-07-06,22.9,270,24,2018,187
2018-07-07,19.9,352,24,2018,188
2018-07-08,22.6,339,24,2018,189
2018-07-09,25,333,24,2018,190
2018-07-10,24.7,295,24,2018,191
2018-07-11,20.6,341,24,2018,192
2018-07-12,21.6,339,24,2018,193
2018-07-13,22.2,215,24,2018,194
2018-07-14,24.1,270,24,2018,195
2018-07-15,25.2,327,24,2018,196
2018-07-16,25.6,253,24,2018,197
2018-07-17,24.8,297,24,2018,198
2018-07-18,19.5,344,24,2018,199
2018-07-19,20,335,24,2018,200
2018-07-20,23.1,334,24,2018,201
2018-07-21,24.8,330,24,2018,202
2018-07-22,21.1,179,24,2018,203
2018-07-23,23.4,173,24,2018,204
2018-07-24,23.8,91.1,24,2018,205
2018-07-25,22.3,89,24,2018,206
2018-07-26,23.5,277,24,2018,207
2018-07-27,21.3,242,24,2018,208
2018-07-28,21.1,214,24,2018,209
2018-07-29,20.5,307,24,2018,210
2018-07-30,20.8,289,24,2018,211
2018-07-31,22.6,294,24,2018,212
2018-08-01,23.6,89.6,24,2018,213
2018-08-02,24.1,247,24,2018,214
2018-08-03,23.9,204,24,2018,215
2018-08-04,24.2,272,24,2018,216
2018-08-05,24.6,281,24,2018,217
2018-08-06,25.9,254,24,2018,218
2018-08-07,23.3,230,24,2018,219
2018-08-08,22.3,83.1,24,2018,220
2018-08-09,22.3,250,24,2018,221
2018-08-10,20.9,311,24,2018,222
2018-08-11,21.1,299,24,2018,223
2018-08-12,21.8,290,24,2018,224
2018-08-13,22.6,232,24,2018,225
2018-08-14,23.6,124,24,2018,226
2018-08-15,22.3,158,24,2018,227
2018-08-16,20.2,288,24,2018,228
2018-08-17,20.3,80.6,24,2018,229
2018-08-18,19.7,215,24,2018,230
2018-08-19,20.7,271,24,2018,231
2018-08-20,20.5,242,24,2018,232
2018-08-21,19.9,93,24,2018,233
2018-08-22,19.8,101,24,2018,234
2018-08-23,17.9,277,24,2018,235
2018-08-24,20.9,248,24,2018,236
2018-08-25,21.5,231,24,2018,237
2018-08-26,22.4,143,24,2018,238
2018-08-27,21.5,105,24,2018,239
2018-08-28,25.2,178,24,2018,240
2018-08-29,24.1,138,24,2018,241
2018-08-30,17.7,238,24,2018,242
2018-08-31,16.3,235,24,2018,243
2018-09-01,21.2,161,24,2018,244
2018-09-02,23,88.9,24,2018,245
2018-09-03,24.7,183,24,2018,246
2018-09-04,22.4,192,24,2018,247
2018-09-05,23.7,201,24,2018,248
2018-09-06,22.6,201,24,2018,249
2018-09-07,16.2,254,24,2018,250
2018-09-08,14,260,24,2018,251
2018-09-09,11.8,221,24,2018,252
2018-09-10,11.2,84.6,24,2018,253
2018-09-11,14.7,71.3,24,2018,254
2018-09-12,17.2,157,24,2018,255
2018-09-13,18.1,233,24,2018,256
2018-09-14,20.1,230,24,2018,257
2018-09-15,22.8,218,24,2018,258
2018-09-16,23.7,211,24,2018,259
2018-09-17,23,215,24,2018,260
2018-09-18,20.5,142,24,2018,261
2018-09-19,15,74,24,2018,262
2018-09-20,12.8,93.3,24,2018,263
2018-09-21,18.3,101,24,2018,264
2018-09-22,14.3,220,24,2018,265
2018-09-23,9.53,139,24,2018,266
2018-09-24,9.43,207,24,2018,267
2018-09-25,10.2,24.5,24,2018,268
2018-09-26,19.1,98.7,24,2018,269
2018-09-27,12.7,156,24,2018,270
2018-09-28,14.2,135,24,2018,271
2018-09-29,12.1,142,24,2018,272
2018-09-30,9.14,47.1,24,2018,273
2018-10-01,9.13,105,24,2018,274
2018-10-02,9.31,39.2,24,2018,275
2018-10-03,11,44.1,24,2018,276
2018-10-04,16.2,154,24,2018,277
2018-10-05,7.68,149,24,2018,278
2018-10-06,7.61,36.5,24,2018,279
2018-10-07,9.38,66.2,24,2018,280
2018-10-08,8.07,44.3,24,2018,281
2018-10-09,14.5,123,24,2018,282
2018-10-10,21.2,128,24,2018,283
2018-10-11,9.94,33.5,24,2018,284
2018-10-12,9.53,136,24,2018,285
2018-10-13,6.28,153,24,2018,286
2018-10-14,6.97,150,24,2018,287
2018-10-15,7.58,23.6,24,2018,288
2018-10-16,6.3,98.7,24,2018,289
2018-10-17,6.34,99.4,24,2018,290
2018-10-18,1.46,165,24,2018,291
2018-10-20,10.2,127,24,2018,293
2018-10-21,2.08,77.7,24,2018,294
2018-10-22,1.79,56.6,24,2018,295
2018-10-23,4.08,113,24,2018,296
2018-10-26,0.939,136,24,2018,299
2018-10-27,1.78,63.1,24,2018,300
2018-10-28,0.983,40.7,24,2018,301
2018-10-29,2.68,45.5,24,2018,302
2018-10-30,2.83,86.7,24,2018,303
2018-10-31,1.42,8.97,24,2018,304
2018-11-01,5.06,34.7,24,2018,305
2018-11-03,3.91,30.8,24,2018,307
2018-11-04,3.31,128,24,2018,308
2018-11-05,2.59,12.7,24,2018,309
2018-11-06,6.26,17.7,24,2018,310
2018-11-07,9.68,55.8,24,2018,311
2018-11-08,5.31,68,24,2018,312
2018-11-09,0.867,19.8,24,2018,313
2018-11-10,1.2,44.2,24,2018,314
2018-11-11,-2.63,106,24,2018,315
2018-11-12,-0.748,71.7,24,2018,316
2018-11-13,0.164,30,24,2018,317
2018-11-14,-8.29,104,24,2018,318
2018-11-15,-9.13,61.4,24,2018,319
2018-11-16,-5.19,45,24,2018,320
2018-11-17,-1.03,48.1,24,2018,321
2018-11-18,-7.36,83.6,24,2018,322
2018-11-19,-2.59,43,24,2018,323
2018-11-20,-5.03,48.5,24,2018,324
2018-11-21,-7.51,71.1,24,2018,325
2018-11-22,-13.7,107,24,2018,326
2018-11-23,-12.9,56.7,24,2018,327
2018-11-24,-5.58,74.4,24,2018,328
2018-11-25,0.804,23.8,24,2018,329
2018-11-26,1.67,16.3,24,2018,330
2018-11-27,0.792,33.1,24,2018,331
2018-11-28,1.18,57.6,24,2018,332
2018-11-29,0.973,55.8,24,2018,333
2018-11-30,-0.18,22.9,24,2018,334
2018-12-01,-0.484,46,24,2018,335
2018-12-02,-0.312,10.5,24,2018,336
2018-12-03,0.495,26.9,24,2018,337
2018-12-04,-4.45,64.4,24,2018,338
2018-12-05,-5.06,17.8,24,2018,339
2018-12-06,-3.48,43.6,24,2018,340
2018-12-07,-8.47,85.8,24,2018,341
2018-12-08,-13.8,55.6,24,2018,342
2018-12-09,-5.41,34.5,24,2018,343
2018-12-10,-6.38,89.3,24,2018,344
2018-12-11,-9.42,20.9,24,2018,345
2018-12-12,-7.03,86.9,24,2018,346
