Day of sim.,Day of year,Year,Slurry mass,Frozen mass,Slurry depth,Air T,Wall T,Floor T,In T,Slurry T
 277,277,   1, 3491.87,    0.00,    3.43,    8.41,   17.94,   17.47,   16.23,   16.19
 278,278,   1, 3505.87,    0.00,    3.44,    8.20,   17.81,   17.47,   16.15,   16.11
 279,279,   1, 3519.87,    0.00,    3.46,    7.98,   17.68,   17.48,   16.07,   16.03
 280,280,   1, 3533.86,    0.00,    3.47,    7.77,   17.55,   17.48,   15.99,   15.95
 281,281,   1, 3547.86,    0.00,    3.49,    7.55,   17.41,   17.48,   15.91,   15.86
 282,282,   1, 3561.86,    0.00,    3.50,    7.34,   17.27,   17.48,   15.82,   15.78
 283,283,   1, 3575.86,    0.00,    3.51,    7.12,   17.13,   17.47,   15.74,   15.69
 284,284,   1, 3589.86,    0.00,    3.53,    6.91,   16.99,   17.47,   15.65,   15.61
 285,285,   1, 3603.85,    0.00,    3.54,    6.69,   16.84,   17.46,   15.56,   15.52
 286,286,   1, 3617.85,    0.00,    3.55,    6.48,   16.69,   17.44,   15.47,   15.43
 287,287,   1, 3631.85,    0.00,    3.57,    6.26,   16.54,   17.43,   15.38,   15.33
 288,288,   1, 3645.85,    0.00,    3.58,    6.05,   16.39,   17.41,   15.29,   15.24
 289,289,   1, 3659.85,    0.00,    3.60,    5.84,   16.24,   17.39,   15.20,   15.15
 290,290,   1, 3673.84,    0.00,    3.61,    5.62,   16.08,   17.37,   15.10,   15.05
 291,291,   1, 3687.84,    0.00,    3.62,    5.41,   15.92,   17.35,   15.01,   14.96
 292,292,   1, 3701.84,    0.00,    3.64,    5.20,   15.76,   17.32,   14.91,   14.86
 293,293,   1, 3715.84,    0.00,    3.65,    4.99,   15.60,   17.30,   14.81,   14.76
 294,294,   1, 3729.84,    0.00,    3.66,    4.78,   15.44,   17.27,   14.71,   14.66
 295,295,   1, 3743.83,    0.00,    3.68,    4.57,   15.27,   17.23,   14.61,   14.56
 296,296,   1, 3757.83,    0.00,    3.69,    4.36,   15.10,   17.20,   14.51,   14.46
 297,297,   1, 3771.83,    0.00,    3.71,    4.15,   14.93,   17.16,   14.41,   14.36
 298,298,   1, 3785.83,    0.00,    3.72,    3.95,   14.76,   17.12,   14.31,   14.25
 299,299,   1, 3799.83,    0.00,    3.73,    3.74,   14.59,   17.08,   14.20,   14.15
 300,300,   1, 3813.82,    0.00,    3.75,    3.54,   14.42,   17.03,   14.10,   14.04
 301,301,   1, 3827.82,    0.00,    3.76,    3.33,   14.24,   16.99,   13.99,   13.93
 302,302,   1, 3841.82,    0.00,    3.77,    3.13,   14.07,   16.94,   13.88,   13.83
 303,303,   1, 3855.82,    0.00,    3.79,    2.93,   13.89,   16.89,   13.77,   13.72
 304,304,   1, 3869.82,    0.00,    3.80,    2.73,   13.71,   16.84,   13.67,   13.61
 305,305,   1, 3883.81,    0.00,    3.82,    2.53,   13.53,   16.78,   13.56,   13.50
 306,306,   1, 3897.81,    0.00,    3.83,    2.33,   13.35,   16.72,   13.45,   13.39
 307,307,   1, 3911.81,    0.00,    3.84,    2.14,   13.16,   16.66,   13.33,   13.28
 308,308,   1, 3925.81,    0.00,    3.86,    1.95,   12.98,   16.60,   13.22,   13.16
 309,309,   1, 3939.81,    0.00,    3.87,    1.75,   12.79,   16.54,   13.11,   13.05
 310,310,   1, 3953.80,    0.00,    3.88,    1.56,   12.61,   16.47,   13.00,   12.94
 311,311,   1, 3967.80,    0.00,    3.90,    1.37,   12.42,   16.40,   12.88,   12.82
 312,312,   1, 3981.80,    0.00,    3.91,    1.19,   12.23,   16.33,   12.77,   12.71
 313,313,   1, 3995.80,    0.00,    3.93,    1.00,   12.05,   16.26,   12.65,   12.59
 314,314,   1, 4009.80,    0.00,    3.94,    0.82,   11.86,   16.19,   12.54,   12.48
 315,315,   1, 4023.79,    0.00,    3.95,    0.64,   11.67,   16.11,   12.42,   12.36
 316,316,   1, 4037.79,    0.00,    3.97,    0.46,   11.48,   16.04,   12.30,   12.24
 317,317,   1, 4051.79,    0.00,    3.98,    0.28,   11.29,   15.96,   12.19,   12.12
 318,318,   1, 4065.79,    0.00,    3.99,    0.11,   11.09,   15.87,   12.07,   12.01
 319,319,   1, 4079.79,    0.00,    4.01,   -0.06,   10.90,   15.79,   11.95,   11.89
 320,320,   1, 4093.79,    0.00,    4.02,   -0.23,   10.71,   15.70,   11.83,   11.77
 321,321,   1, 4107.79,    0.00,    4.04,   -0.40,   10.52,   15.62,   11.71,   11.65
 322,322,   1, 4121.79,    0.00,    4.05,   -0.57,   10.32,   15.53,   11.59,   11.53
 323,323,   1, 4135.80,    0.00,    4.06,   -0.73,   10.13,   15.44,   11.47,   11.41
 324,324,   1, 4149.80,    0.00,    4.08,   -0.89,    9.94,   15.35,   11.35,   11.29
 325,325,   1, 4163.80,    0.00,    4.09,   -1.05,    9.74,   15.25,   11.23,   11.17
 326,326,   1, 4177.81,    0.00,    4.10,   -1.20,    9.55,   15.15,   11.11,   11.05
 327,327,   1, 4191.81,    0.00,    4.12,   -1.36,    9.35,   15.06,   10.99,   10.93
 328,328,   1, 4205.82,    0.00,    4.13,   -1.51,    9.16,   14.96,   10.87,   10.81
 329,329,   1, 4219.82,    0.00,    4.15,   -1.66,    8.97,   14.86,   10.75,   10.68
 330,330,   1, 4233.82,    0.00,    4.16,   -1.80,    8.77,   14.75,   10.63,   10.56
 331,331,   1, 4247.83,    0.00,    4.17,   -1.94,    8.58,   14.65,   10.51,   10.44
 332,332,   1, 4261.83,    0.00,    4.19,   -2.08,    8.39,   14.54,   10.38,   10.32
 333,333,   1, 4275.83,    0.00,    4.20,   -2.22,    8.19,   14.44,   10.26,   10.20
 334,334,   1, 4289.84,    0.00,    4.21,   -2.35,    8.00,   14.33,   10.14,   10.08
 335,335,   1, 4303.84,    0.00,    4.23,   -2.48,    7.81,   14.22,   10.02,    9.96
 336,336,   1, 4317.85,    0.00,    4.24,   -2.61,    7.62,   14.11,    9.90,    9.84
 337,337,   1, 4331.85,    0.00,    4.26,   -2.74,    7.43,   13.99,    9.78,    9.71
 338,338,   1, 4345.85,    0.00,    4.27,   -2.86,    7.24,   13.88,    9.66,    9.59
 339,339,   1, 4359.86,    0.00,    4.28,   -2.98,    7.05,   13.76,    9.54,    9.47
 340,340,   1, 4373.86,    0.00,    4.30,   -3.09,    6.86,   13.65,    9.42,    9.35
 341,341,   1, 4387.87,    0.00,    4.31,   -3.21,    6.67,   13.53,    9.30,    9.23
 342,342,   1, 4401.87,    0.00,    4.32,   -3.32,    6.48,   13.41,    9.18,    9.11
 343,343,   1, 4415.87,    0.00,    4.34,   -3.42,    6.30,   13.29,    9.06,    8.99
 344,344,   1, 4429.88,    0.00,    4.35,   -3.53,    6.11,   13.17,    8.94,    8.87
 345,345,   1, 4443.88,    0.00,    4.37,   -3.63,    5.93,   13.05,    8.82,    8.75
 346,346,   1, 4457.89,    0.00,    4.38,   -3.72,    5.74,   12.92,    8.70,    8.64
 347,347,   1, 4471.89,    0.00,    4.39,   -3.81,    5.56,   12.80,    8.58,    8.52
 348,348,   1, 4485.89,    0.00,    4.41,   -3.90,    5.38,   12.67,    8.46,    8.40
 349,349,   1, 4499.90,    0.00,    4.42,   -3.99,    5.20,   12.55,    8.34,    8.28
 350,350,   1, 4513.90,    0.00,    4.43,   -4.07,    5.02,   12.42,    8.23,    8.17
 351,351,   1, 4527.91,    0.00,    4.45,   -4.15,    4.85,   12.29,    8.11,    8.05
 352,352,   1, 4541.91,    0.00,    4.46,   -4.23,    4.67,   12.16,    7.99,    7.93
 353,353,   1, 4555.91,    0.00,    4.48,   -4.30,    4.50,   12.03,    7.88,    7.82
 354,354,   1, 4569.92,    0.00,    4.49,   -4.37,    4.32,   11.90,    7.76,    7.70
 355,355,   1, 4583.92,    0.00,    4.50,   -4.44,    4.15,   11.77,    7.65,    7.59
 356,356,   1, 4597.92,    0.00,    4.52,   -4.50,    3.98,   11.64,    7.53,    7.48
 357,357,   1, 4611.93,    0.00,    4.53,   -4.56,    3.81,   11.50,    7.42,    7.36
 358,358,   1, 4625.93,    0.00,    4.54,   -4.61,    3.65,   11.37,    7.31,    7.25
 359,359,   1, 4639.94,    0.00,    4.56,   -4.66,    3.48,   11.24,    7.20,    7.14
 360,360,   1, 4653.94,    0.00,    4.57,   -4.71,    3.32,   11.10,    7.09,    7.03
 361,361,   1, 4667.94,    0.00,    4.59,   -4.76,    3.16,   10.97,    6.98,    6.92
 362,362,   1, 4681.95,    0.00,    4.60,   -4.80,    3.00,   10.83,    6.87,    6.81
 363,363,   1, 4695.95,    0.00,    4.61,   -4.83,    2.84,   10.70,    6.76,    6.70
 364,364,   1, 4709.96,    0.00,    4.63,   -4.87,    2.69,   10.56,    6.65,    6.59
 365,365,   1, 4723.96,    0.00,    4.64,   -4.90,    2.53,   10.43,    6.54,    6.49
 366,  1,   2, 4734.00,    0.00,    4.65,   -4.92,    2.38,   10.29,    6.44,    6.38
 367,  2,   2, 4748.01,    0.00,    4.66,   -4.94,    2.23,   10.15,    6.33,    6.28
 368,  3,   2, 4762.01,    0.00,    4.68,   -4.96,    2.09,   10.01,    6.23,    6.17
 369,  4,   2, 4776.02,    0.00,    4.69,   -4.98,    1.94,    9.88,    6.13,    6.07
 370,  5,   2, 4790.02,    0.00,    4.71,   -4.99,    1.80,    9.74,    6.02,    5.97
 371,  6,   2, 4804.02,    0.00,    4.72,   -5.00,    1.66,    9.60,    5.92,    5.87
 372,  7,   2, 4818.03,    0.00,    4.73,   -5.00,    1.52,    9.47,    5.82,    5.77
 373,  8,   2, 4832.03,    0.00,    4.75,   -5.00,    1.38,    9.33,    5.72,    5.67
 374,  9,   2, 4846.04,    0.00,    4.76,   -5.00,    1.25,    9.19,    5.62,    5.57
 375, 10,   2, 4860.04,    0.00,    4.77,   -4.99,    1.12,    9.05,    5.53,    5.48
 376, 11,   2, 4874.04,    0.00,    4.79,   -4.98,    0.99,    8.92,    5.43,    5.38
 377, 12,   2, 4888.05,    0.00,    4.80,   -4.96,    0.87,    8.78,    5.34,    5.29
 378, 13,   2, 4902.05,    0.00,    4.82,   -4.94,    0.74,    8.64,    5.24,    5.20
 379, 14,   2, 4916.05,    0.00,    4.83,   -4.92,    0.62,    8.51,    5.15,    5.10
 380, 15,   2, 4930.06,    0.00,    4.84,   -4.90,    0.51,    8.37,    5.06,    5.01
 381, 16,   2, 4944.06,    0.00,    4.86,   -4.87,    0.39,    8.23,    4.97,    4.92
 382, 17,   2, 4958.07,    0.00,    4.87,   -4.83,    0.28,    8.10,    4.88,    4.84
 383, 18,   2, 4972.07,    0.00,    4.88,   -4.80,    0.17,    7.96,    4.79,    4.75
 384, 19,   2, 4986.07,    0.00,    4.90,   -4.76,    0.06,    7.83,    4.71,    4.66
 385, 20,   2, 5000.08,    0.00,    4.91,   -4.71,   -0.04,    7.70,    4.62,    4.58
 386, 21,   2, 5014.08,    0.00,    4.93,   -4.66,   -0.15,    7.56,    4.54,    4.50
 387, 22,   2, 5028.09,    0.00,    4.94,   -4.61,   -0.24,    7.43,    4.46,    4.42
 388, 23,   2, 5042.09,    0.00,    4.95,   -4.56,   -0.34,    7.30,    4.38,    4.34
 389, 24,   2, 5056.09,    0.00,    4.97,   -4.50,   -0.43,    7.17,    4.30,    4.26
 390, 25,   2, 5070.10,    0.00,    4.98,   -4.44,   -0.52,    7.03,    4.22,    4.18
 391, 26,   2, 5084.10,    0.00,    4.99,   -4.37,   -0.61,    6.90,    4.14,    4.10
 392, 27,   2, 5098.11,    0.00,    5.01,   -4.30,   -0.69,    6.77,    4.07,    4.03
 393, 28,   2, 5112.11,    0.00,    5.02,   -4.23,   -0.77,    6.65,    3.99,    3.96
 394, 29,   2, 5126.11,    0.00,    5.04,   -4.15,   -0.85,    6.52,    3.92,    3.89
 395, 30,   2, 5140.12,    0.00,    5.05,   -4.07,   -0.93,    6.39,    3.85,    3.82
 396, 31,   2, 5154.12,    0.00,    5.06,   -3.99,   -1.00,    6.26,    3.78,    3.75
 397, 32,   2, 5168.12,    0.00,    5.08,   -3.90,   -1.07,    6.14,    3.71,    3.68
 398, 33,   2, 5182.13,    0.00,    5.09,   -3.81,   -1.13,    6.02,    3.65,    3.61
 399, 34,   2, 5196.13,    0.00,    5.10,   -3.72,   -1.19,    5.89,    3.58,    3.55
 400, 35,   2, 5210.14,    0.00,    5.12,   -3.63,   -1.25,    5.77,    3.52,    3.49
 401, 36,   2, 5224.14,    0.00,    5.13,   -3.53,   -1.31,    5.65,    3.46,    3.43
 402, 37,   2, 5238.14,    0.00,    5.15,   -3.42,   -1.36,    5.53,    3.40,    3.37
 403, 38,   2, 5252.15,    0.00,    5.16,   -3.32,   -1.41,    5.41,    3.34,    3.31
 404, 39,   2, 5266.15,    0.00,    5.17,   -3.21,   -1.46,    5.29,    3.28,    3.25
 405, 40,   2, 5280.16,    0.00,    5.19,   -3.09,   -1.50,    5.18,    3.23,    3.20
 406, 41,   2, 5294.16,    0.00,    5.20,   -2.98,   -1.54,    5.06,    3.17,    3.15
 407, 42,   2, 5308.16,    0.00,    5.21,   -2.86,   -1.58,    4.95,    3.12,    3.10
 408, 43,   2, 5322.17,    0.00,    5.23,   -2.74,   -1.61,    4.84,    3.07,    3.05
 409, 44,   2, 5336.17,    0.00,    5.24,   -2.61,   -1.64,    4.73,    3.02,    3.00
 410, 45,   2, 5350.18,    0.00,    5.26,   -2.48,   -1.67,    4.62,    2.98,    2.95
 411, 46,   2, 5364.18,    0.00,    5.27,   -2.35,   -1.69,    4.51,    2.93,    2.91
 412, 47,   2, 5378.18,    0.00,    5.28,   -2.22,   -1.71,    4.40,    2.89,    2.86
 413, 48,   2, 5392.19,    0.00,    5.30,   -2.08,   -1.73,    4.30,    2.84,    2.82
 414, 49,   2, 5406.19,    0.00,    5.31,   -1.94,   -1.74,    4.19,    2.80,    2.78
 415, 50,   2, 5420.20,    0.00,    5.33,   -1.80,   -1.75,    4.09,    2.76,    2.75
 416, 51,   2, 5434.20,    0.00,    5.34,   -1.66,   -1.76,    3.99,    2.73,    2.71
 417, 52,   2, 5448.20,    0.00,    5.35,   -1.51,   -1.76,    3.89,    2.69,    2.67
 418, 53,   2, 5462.21,    0.00,    5.37,   -1.36,   -1.76,    3.80,    2.66,    2.64
 419, 54,   2, 5476.21,    0.00,    5.38,   -1.20,   -1.76,    3.70,    2.63,    2.61
 420, 55,   2, 5490.21,    0.00,    5.39,   -1.05,   -1.75,    3.61,    2.60,    2.58
 421, 56,   2, 5504.22,    0.00,    5.41,   -0.89,   -1.74,    3.52,    2.57,    2.55
 422, 57,   2, 5518.22,    0.00,    5.42,   -0.73,   -1.73,    3.43,    2.54,    2.53
 423, 58,   2, 5532.23,    0.00,    5.44,   -0.57,   -1.71,    3.34,    2.52,    2.50
 424, 59,   2, 5546.23,    0.00,    5.45,   -0.40,   -1.69,    3.25,    2.49,    2.48
 425, 60,   2, 5560.23,    0.00,    5.46,   -0.23,   -1.67,    3.17,    2.47,    2.46
 426, 61,   2, 5574.24,    0.00,    5.48,   -0.06,   -1.64,    3.08,    2.45,    2.44
 427, 62,   2, 5588.24,    0.00,    5.49,    0.11,   -1.61,    3.00,    2.43,    2.42
 428, 63,   2, 5602.25,    0.00,    5.50,    0.28,   -1.58,    2.93,    2.42,    2.41
 429, 64,   2, 5616.25,    0.00,    5.52,    0.46,   -1.54,    2.85,    2.40,    2.39
 430, 65,   2, 5630.25,    0.00,    5.53,    0.64,   -1.50,    2.77,    2.39,    2.38
 431, 66,   2, 5644.26,    0.00,    5.55,    0.82,   -1.46,    2.70,    2.38,    2.37
 432, 67,   2, 5658.26,    0.00,    5.56,    1.00,   -1.41,    2.63,    2.37,    2.36
 433, 68,   2, 5672.27,    0.00,    5.57,    1.19,   -1.36,    2.56,    2.36,    2.36
 434, 69,   2, 5686.27,    0.00,    5.59,    1.37,   -1.31,    2.49,    2.35,    2.35
 435, 70,   2, 5700.27,    0.00,    5.60,    1.56,   -1.25,    2.43,    2.35,    2.35
 436, 71,   2, 5714.28,    0.00,    5.61,    1.75,   -1.19,    2.37,    2.35,    2.34
 437, 72,   2, 5728.28,    0.00,    5.63,    1.95,   -1.13,    2.31,    2.34,    2.34
 438, 73,   2, 5742.29,    0.00,    5.64,    2.14,   -1.07,    2.25,    2.34,    2.35
 439, 74,   2, 5756.29,    0.00,    5.66,    2.33,   -1.00,    2.19,    2.35,    2.35
 440, 75,   2, 5770.29,    0.00,    5.67,    2.53,   -0.93,    2.14,    2.35,    2.35
 441, 76,   2, 5784.30,    0.00,    5.68,    2.73,   -0.85,    2.09,    2.36,    2.36
 442, 77,   2, 5798.30,    0.00,    5.70,    2.93,   -0.77,    2.04,    2.36,    2.37
 443, 78,   2, 5812.30,    0.00,    5.71,    3.13,   -0.69,    1.99,    2.37,    2.38
 444, 79,   2, 5826.31,    0.00,    5.72,    3.33,   -0.61,    1.94,    2.38,    2.39
 445, 80,   2, 5840.31,    0.00,    5.74,    3.54,   -0.52,    1.90,    2.40,    2.40
 446, 81,   2, 5854.32,    0.00,    5.75,    3.74,   -0.43,    1.86,    2.41,    2.42
 447, 82,   2, 5868.32,    0.00,    5.77,    3.95,   -0.34,    1.82,    2.43,    2.44
 448, 83,   2, 5882.32,    0.00,    5.78,    4.15,   -0.24,    1.78,    2.44,    2.45
 449, 84,   2, 5896.33,    0.00,    5.79,    4.36,   -0.15,    1.75,    2.46,    2.47
 450, 85,   2, 5910.33,    0.00,    5.81,    4.57,   -0.04,    1.72,    2.48,    2.50
 451, 86,   2, 5924.34,    0.00,    5.82,    4.78,    0.06,    1.69,    2.51,    2.52
 452, 87,   2, 5938.34,    0.00,    5.83,    4.99,    0.17,    1.66,    2.53,    2.54
 453, 88,   2, 5952.34,    0.00,    5.85,    5.20,    0.28,    1.64,    2.56,    2.57
 454, 89,   2, 5966.35,    0.00,    5.86,    5.41,    0.39,    1.62,    2.58,    2.60
 455, 90,   2, 5980.35,    0.00,    5.88,    5.62,    0.51,    1.60,    2.61,    2.63
 456, 91,   2, 5994.36,    0.00,    5.89,    5.84,    0.62,    1.58,    2.64,    2.66
 457, 92,   2, 6008.36,    0.00,    5.90,    6.05,    0.74,    1.56,    2.67,    2.69
 458, 93,   2, 6022.36,    0.00,    5.92,    6.26,    0.87,    1.55,    2.71,    2.73
 459, 94,   2, 6036.37,    0.00,    5.93,    6.48,    0.99,    1.54,    2.74,    2.76
 460, 95,   2, 6050.37,    0.00,    5.94,    6.69,    1.12,    1.53,    2.78,    2.80
 461, 96,   2, 6064.38,    0.00,    5.96,    6.91,    1.25,    1.53,    2.82,    2.84
 462, 97,   2, 6078.38,    0.00,    5.97,    7.12,    1.38,    1.52,    2.86,    2.88
 463, 98,   2, 6092.38,    0.00,    5.99,    7.34,    1.52,    1.52,    2.90,    2.92
 464, 99,   2, 6106.39,    0.00,    6.00,    7.55,    1.66,    1.52,    2.94,    2.96
 465,100,   2, 1014.00,    0.00,    1.00,    7.77,    1.80,    1.53,    2.98,    3.10
 466,101,   2, 1028.00,    0.00,    1.01,    7.98,    1.94,    1.53,    3.20,    3.31
 467,102,   2, 1042.00,    0.00,    1.02,    8.20,    2.09,    1.54,    3.40,    3.51
 468,103,   2, 1056.00,    0.00,    1.04,    8.41,    2.23,    1.55,    3.61,    3.71
 469,104,   2, 1070.00,    0.00,    1.05,    8.63,    2.38,    1.56,    3.81,    3.91
 470,105,   2, 1084.00,    0.00,    1.06,    8.84,    2.53,    1.58,    4.01,    4.11
 471,106,   2, 1098.00,    0.00,    1.08,    9.06,    2.69,    1.60,    4.20,    4.30
 472,107,   2, 1112.01,    0.00,    1.09,    9.27,    2.84,    1.62,    4.39,    4.49
 473,108,   2, 1126.01,    0.00,    1.11,    9.48,    3.00,    1.64,    4.58,    4.68
 474,109,   2, 1140.01,    0.00,    1.12,    9.69,    3.16,    1.66,    4.77,    4.86
 475,110,   2, 1154.01,    0.00,    1.13,    9.91,    3.32,    1.69,    4.95,    5.05
 476,111,   2, 1168.01,    0.00,    1.15,   10.12,    3.48,    1.72,    5.13,    5.23
 477,112,   2, 1182.01,    0.00,    1.16,   10.33,    3.65,    1.75,    5.31,    5.41
 478,113,   2, 1196.01,    0.00,    1.18,   10.54,    3.81,    1.78,    5.49,    5.59
 479,114,   2, 1210.01,    0.00,    1.19,   10.74,    3.98,    1.82,    5.67,    5.76
 480,115,   2, 1224.01,    0.00,    1.20,   10.95,    4.15,    1.86,    5.84,    5.94
 481,116,   2, 1238.01,    0.00,    1.22,   11.16,    4.32,    1.90,    6.02,    6.11
 482,117,   2, 1252.02,    0.00,    1.23,   11.36,    4.50,    1.94,    6.19,    6.28
 483,118,   2, 1266.02,    0.00,    1.24,   11.57,    4.67,    1.99,    6.36,    6.45
 484,119,   2, 1280.02,    0.00,    1.26,   11.77,    4.85,    2.04,    6.53,    6.62
 485,120,   2, 1294.02,    0.00,    1.27,   11.97,    5.02,    2.09,    6.70,    6.79
 486,121,   2, 1308.02,    0.00,    1.29,   12.17,    5.20,    2.14,    6.86,    6.95
 487,122,   2, 1322.02,    0.00,    1.30,   12.37,    5.38,    2.19,    7.03,    7.12
 488,123,   2, 1336.02,    0.00,    1.31,   12.57,    5.56,    2.25,    7.20,    7.28
 489,124,   2, 1350.02,    0.00,    1.33,   12.76,    5.74,    2.31,    7.36,    7.44
 490,125,   2, 1364.02,    0.00,    1.34,   12.96,    5.93,    2.37,    7.52,    7.61
 491,126,   2, 1378.02,    0.00,    1.35,   13.15,    6.11,    2.43,    7.68,    7.77
 492,127,   2, 1392.02,    0.00,    1.37,   13.34,    6.30,    2.49,    7.84,    7.93
 493,128,   2, 1406.03,    0.00,    1.38,   13.53,    6.48,    2.56,    8.00,    8.09
 494,129,   2, 1420.03,    0.00,    1.40,   13.72,    6.67,    2.63,    8.16,    8.24
 495,130,   2, 1434.03,    0.00,    1.41,   13.90,    6.86,    2.70,    8.32,    8.40
 496,131,   2, 1448.03,    0.00,    1.42,   14.09,    7.05,    2.77,    8.48,    8.56
 497,132,   2, 1462.03,    0.00,    1.44,   14.27,    7.24,    2.85,    8.63,    8.71
 498,133,   2, 1476.03,    0.00,    1.45,   14.45,    7.43,    2.93,    8.79,    8.87
 499,134,   2, 1490.03,    0.00,    1.46,   14.63,    7.62,    3.00,    8.94,    9.02
 500,135,   2, 1504.03,    0.00,    1.48,   14.80,    7.81,    3.08,    9.09,    9.17
 501,136,   2, 1518.03,    0.00,    1.49,   14.98,    8.00,    3.17,    9.25,    9.33
 502,137,   2, 1532.03,    0.00,    1.51,   15.15,    8.19,    3.25,    9.40,    9.48
 503,138,   2, 1546.04,    0.00,    1.52,   15.32,    8.39,    3.34,    9.55,    9.63
 504,139,   2, 1560.04,    0.00,    1.53,   15.48,    8.58,    3.43,    9.70,    9.78
 505,140,   2, 1574.04,    0.00,    1.55,   15.65,    8.77,    3.52,    9.85,    9.92
 506,141,   2, 1588.04,    0.00,    1.56,   15.81,    8.97,    3.61,    9.99,   10.07
 507,142,   2, 1602.04,    0.00,    1.57,   15.97,    9.16,    3.70,   10.14,   10.22
 508,143,   2, 1616.04,    0.00,    1.59,   16.13,    9.35,    3.80,   10.29,   10.36
 509,144,   2, 1630.04,    0.00,    1.60,   16.28,    9.55,    3.89,   10.43,   10.51
 510,145,   2, 1644.04,    0.00,    1.62,   16.43,    9.74,    3.99,   10.58,   10.65
 511,146,   2, 1658.04,    0.00,    1.63,   16.58,    9.94,    4.09,   10.72,   10.80
 512,147,   2, 1672.04,    0.00,    1.64,   16.73,   10.13,    4.19,   10.87,   10.94
 513,148,   2, 1686.05,    0.00,    1.66,   16.87,   10.32,    4.30,   11.01,   11.08
 514,149,   2, 1700.05,    0.00,    1.67,   17.01,   10.52,    4.40,   11.15,   11.22
 515,150,   2, 1714.05,    0.00,    1.68,   17.15,   10.71,    4.51,   11.29,   11.36
 516,151,   2, 1728.05,    0.00,    1.70,   17.29,   10.90,    4.62,   11.43,   11.50
 517,152,   2, 1742.05,    0.00,    1.71,   17.42,   11.09,    4.73,   11.57,   11.64
 518,153,   2, 1756.05,    0.00,    1.73,   17.55,   11.29,    4.84,   11.71,   11.78
 519,154,   2, 1770.05,    0.00,    1.74,   17.68,   11.48,    4.95,   11.84,   11.92
 520,155,   2, 1784.05,    0.00,    1.75,   17.80,   11.67,    5.06,   11.98,   12.05
 521,156,   2, 1798.05,    0.00,    1.77,   17.92,   11.86,    5.18,   12.11,   12.18
 522,157,   2, 1812.05,    0.00,    1.78,   18.04,   12.05,    5.29,   12.25,   12.32
 523,158,   2, 1826.06,    0.00,    1.79,   18.15,   12.23,    5.41,   12.38,   12.45
 524,159,   2, 1840.06,    0.00,    1.81,   18.26,   12.42,    5.53,   12.51,   12.58
 525,160,   2, 1854.06,    0.00,    1.82,   18.37,   12.61,    5.65,   12.64,   12.71
 526,161,   2, 1868.06,    0.00,    1.84,   18.47,   12.79,    5.77,   12.77,   12.84
 527,162,   2, 1882.06,    0.00,    1.85,   18.58,   12.98,    5.89,   12.90,   12.97
 528,163,   2, 1896.06,    0.00,    1.86,   18.67,   13.16,    6.02,   13.03,   13.09
 529,164,   2, 1910.06,    0.00,    1.88,   18.77,   13.35,    6.14,   13.15,   13.22
 530,165,   2, 1924.06,    0.00,    1.89,   18.86,   13.53,    6.26,   13.28,   13.34
 531,166,   2, 1938.06,    0.00,    1.90,   18.95,   13.71,    6.39,   13.40,   13.46
 532,167,   2, 1952.06,    0.00,    1.92,   19.03,   13.89,    6.52,   13.52,   13.59
 533,168,   2, 1966.06,    0.00,    1.93,   19.11,   14.07,    6.65,   13.64,   13.71
 534,169,   2, 1980.07,    0.00,    1.95,   19.19,   14.24,    6.77,   13.76,   13.82
 535,170,   2, 1994.07,    0.00,    1.96,   19.27,   14.42,    6.90,   13.88,   13.94
 536,171,   2, 2008.07,    0.00,    1.97,   19.34,   14.59,    7.03,   14.00,   14.06
 537,172,   2, 2022.07,    0.00,    1.99,   19.40,   14.76,    7.17,   14.11,   14.17
 538,173,   2, 2036.07,    0.00,    2.00,   19.47,   14.93,    7.30,   14.23,   14.29
 539,174,   2, 2050.07,    0.00,    2.01,   19.53,   15.10,    7.43,   14.34,   14.40
 540,175,   2, 2064.07,    0.00,    2.03,   19.59,   15.27,    7.56,   14.45,   14.51
 541,176,   2, 2078.07,    0.00,    2.04,   19.64,   15.44,    7.70,   14.56,   14.62
 542,177,   2, 2092.06,    0.00,    2.06,   19.69,   15.60,    7.83,   14.67,   14.72
 543,178,   2, 2106.06,    0.00,    2.07,   19.73,   15.76,    7.96,   14.78,   14.83
 544,179,   2, 2120.06,    0.00,    2.08,   19.78,   15.92,    8.10,   14.88,   14.93
 545,180,   2, 2134.06,    0.00,    2.10,   19.82,   16.08,    8.23,   14.98,   15.04
 546,181,   2, 2148.06,    0.00,    2.11,   19.85,   16.24,    8.37,   15.09,   15.14
 547,182,   2, 2162.05,    0.00,    2.12,   19.88,   16.39,    8.51,   15.19,   15.24
 548,183,   2, 2176.05,    0.00,    2.14,   19.91,   16.54,    8.64,   15.29,   15.34
 549,184,   2, 2190.05,    0.00,    2.15,   19.93,   16.69,    8.78,   15.38,   15.43
 550,185,   2, 2204.05,    0.00,    2.17,   19.95,   16.84,    8.92,   15.48,   15.53
 551,186,   2, 2218.05,    0.00,    2.18,   19.97,   16.99,    9.05,   15.57,   15.62
 552,187,   2, 2232.04,    0.00,    2.19,   19.98,   17.13,    9.19,   15.67,   15.71
 553,188,   2, 2246.04,    0.00,    2.21,   19.99,   17.27,    9.33,   15.76,   15.80
 554,189,   2, 2260.04,    0.00,    2.22,   20.00,   17.41,    9.47,   15.85,   15.89
