"dos","doy","year","mass.slurry","mass.frozen","depth.slurry","temp.air","temp.wall","temp.floor","temp.slurry","sim","date","day.of.month"
850,120,2021,4000,0,4,11.97,0.47,4.02,4.72,"4m",2021-04-30,"30"
851,121,2021,4000,0,4,12.17,0.59,3.99,4.82,"4m",2021-05-01,"01"
852,122,2021,4000,0,4,12.37,0.71,3.97,4.93,"4m",2021-05-02,"02"
853,123,2021,4000,0,4,12.57,0.84,3.95,5.03,"4m",2021-05-03,"03"
854,124,2021,4000,0,4,12.76,0.96,3.93,5.14,"4m",2021-05-04,"04"
855,125,2021,4000,0,4,12.96,1.09,3.9,5.25,"4m",2021-05-05,"05"
856,126,2021,4000,0,4,13.15,1.22,3.88,5.36,"4m",2021-05-06,"06"
857,127,2021,4000,0,4,13.34,1.35,3.87,5.46,"4m",2021-05-07,"07"
858,128,2021,4000,0,4,13.53,1.48,3.85,5.58,"4m",2021-05-08,"08"
859,129,2021,4000,0,4,13.72,1.62,3.83,5.69,"4m",2021-05-09,"09"
860,130,2021,4000,0,4,13.9,1.75,3.82,5.8,"4m",2021-05-10,"10"
861,131,2021,4000,0,4,14.09,1.89,3.8,5.91,"4m",2021-05-11,"11"
862,132,2021,4000,0,4,14.27,2.03,3.79,6.03,"4m",2021-05-12,"12"
863,133,2021,4000,0,4,14.45,2.17,3.78,6.14,"4m",2021-05-13,"13"
864,134,2021,4000,0,4,14.63,2.32,3.76,6.26,"4m",2021-05-14,"14"
865,135,2021,4000,0,4,14.8,2.46,3.75,6.37,"4m",2021-05-15,"15"
866,136,2021,4000,0,4,14.98,2.61,3.75,6.49,"4m",2021-05-16,"16"
867,137,2021,4000,0,4,15.15,2.75,3.74,6.6,"4m",2021-05-17,"17"
868,138,2021,4000,0,4,15.32,2.9,3.73,6.72,"4m",2021-05-18,"18"
869,139,2021,4000,0,4,15.48,3.05,3.73,6.84,"4m",2021-05-19,"19"
870,140,2021,4000,0,4,15.65,3.21,3.72,6.96,"4m",2021-05-20,"20"
871,141,2021,4000,0,4,15.81,3.36,3.72,7.08,"4m",2021-05-21,"21"
872,142,2021,4000,0,4,15.97,3.51,3.72,7.19,"4m",2021-05-22,"22"
873,143,2021,4000,0,4,16.13,3.67,3.71,7.31,"4m",2021-05-23,"23"
874,144,2021,4000,0,4,16.28,3.82,3.71,7.43,"4m",2021-05-24,"24"
875,145,2021,4000,0,4,16.43,3.98,3.72,7.55,"4m",2021-05-25,"25"
876,146,2021,4000,0,4,16.58,4.14,3.72,7.67,"4m",2021-05-26,"26"
877,147,2021,4000,0,4,16.73,4.3,3.72,7.79,"4m",2021-05-27,"27"
878,148,2021,4000,0,4,16.87,4.46,3.73,7.91,"4m",2021-05-28,"28"
879,149,2021,4000,0,4,17.01,4.62,3.73,8.03,"4m",2021-05-29,"29"
880,150,2021,4000,0,4,17.15,4.78,3.74,8.15,"4m",2021-05-30,"30"
881,151,2021,4000,0,4,17.29,4.95,3.75,8.27,"4m",2021-05-31,"31"
882,152,2021,4000,0,4,17.42,5.11,3.75,8.4,"4m",2021-06-01,"01"
883,153,2021,4000,0,4,17.55,5.28,3.76,8.52,"4m",2021-06-02,"02"
884,154,2021,4000,0,4,17.68,5.44,3.78,8.64,"4m",2021-06-03,"03"
885,155,2021,4000,0,4,17.8,5.61,3.79,8.76,"4m",2021-06-04,"04"
886,156,2021,4000,0,4,17.92,5.77,3.8,8.88,"4m",2021-06-05,"05"
887,157,2021,4000,0,4,18.04,5.94,3.82,9,"4m",2021-06-06,"06"
888,158,2021,4000,0,4,18.15,6.11,3.83,9.12,"4m",2021-06-07,"07"
889,159,2021,4000,0,4,18.26,6.28,3.85,9.24,"4m",2021-06-08,"08"
890,160,2021,4000,0,4,18.37,6.44,3.87,9.36,"4m",2021-06-09,"09"
891,161,2021,4000,0,4,18.47,6.61,3.88,9.47,"4m",2021-06-10,"10"
892,162,2021,4000,0,4,18.58,6.78,3.9,9.59,"4m",2021-06-11,"11"
893,163,2021,4000,0,4,18.67,6.95,3.93,9.71,"4m",2021-06-12,"12"
894,164,2021,4000,0,4,18.77,7.12,3.95,9.83,"4m",2021-06-13,"13"
895,165,2021,4000,0,4,18.86,7.29,3.97,9.95,"4m",2021-06-14,"14"
896,166,2021,4000,0,4,18.95,7.46,3.99,10.06,"4m",2021-06-15,"15"
897,167,2021,4000,0,4,19.03,7.63,4.02,10.18,"4m",2021-06-16,"16"
898,168,2021,4000,0,4,19.11,7.8,4.05,10.3,"4m",2021-06-17,"17"
899,169,2021,4000,0,4,19.19,7.97,4.07,10.41,"4m",2021-06-18,"18"
900,170,2021,4000,0,4,19.27,8.13,4.1,10.53,"4m",2021-06-19,"19"
901,171,2021,4000,0,4,19.34,8.3,4.13,10.64,"4m",2021-06-20,"20"
902,172,2021,4000,0,4,19.4,8.47,4.16,10.75,"4m",2021-06-21,"21"
903,173,2021,4000,0,4,19.47,8.64,4.19,10.87,"4m",2021-06-22,"22"
904,174,2021,4000,0,4,19.53,8.81,4.22,10.98,"4m",2021-06-23,"23"
905,175,2021,4000,0,4,19.59,8.98,4.26,11.09,"4m",2021-06-24,"24"
906,176,2021,4000,0,4,19.64,9.14,4.29,11.2,"4m",2021-06-25,"25"
907,177,2021,4000,0,4,19.69,9.31,4.33,11.31,"4m",2021-06-26,"26"
908,178,2021,4000,0,4,19.73,9.48,4.36,11.42,"4m",2021-06-27,"27"
909,179,2021,4000,0,4,19.78,9.64,4.4,11.53,"4m",2021-06-28,"28"
910,180,2021,4000,0,4,19.82,9.81,4.44,11.63,"4m",2021-06-29,"29"
911,181,2021,4000,0,4,19.85,9.97,4.48,11.74,"4m",2021-06-30,"30"
912,182,2021,4000,0,4,19.88,10.13,4.52,11.84,"4m",2021-07-01,"01"
913,183,2021,4000,0,4,19.91,10.3,4.56,11.95,"4m",2021-07-02,"02"
914,184,2021,4000,0,4,19.93,10.46,4.6,12.05,"4m",2021-07-03,"03"
915,185,2021,4000,0,4,19.95,10.62,4.64,12.15,"4m",2021-07-04,"04"
916,186,2021,4000,0,4,19.97,10.78,4.68,12.25,"4m",2021-07-05,"05"
917,187,2021,4000,0,4,19.98,10.94,4.73,12.35,"4m",2021-07-06,"06"
918,188,2021,4000,0,4,19.99,11.1,4.77,12.45,"4m",2021-07-07,"07"
919,189,2021,4000,0,4,20,11.25,4.82,12.54,"4m",2021-07-08,"08"
920,190,2021,4000,0,4,20,11.41,4.86,12.64,"4m",2021-07-09,"09"
921,191,2021,4000,0,4,20,11.56,4.91,12.73,"4m",2021-07-10,"10"
922,192,2021,4000,0,4,19.99,11.72,4.96,12.83,"4m",2021-07-11,"11"
923,193,2021,4000,0,4,19.98,11.87,5.01,12.92,"4m",2021-07-12,"12"
924,194,2021,4000,0,4,19.97,12.02,5.06,13.01,"4m",2021-07-13,"13"
925,195,2021,4000,0,4,19.95,12.17,5.11,13.1,"4m",2021-07-14,"14"
926,196,2021,4000,0,4,19.93,12.32,5.16,13.18,"4m",2021-07-15,"15"
927,197,2021,4000,0,4,19.91,12.47,5.21,13.27,"4m",2021-07-16,"16"
928,198,2021,4000,0,4,19.88,12.61,5.26,13.35,"4m",2021-07-17,"17"
929,199,2021,4000,0,4,19.85,12.76,5.31,13.44,"4m",2021-07-18,"18"
930,200,2021,4000,0,4,19.82,12.9,5.37,13.52,"4m",2021-07-19,"19"
931,201,2021,4000,0,4,19.78,13.04,5.42,13.6,"4m",2021-07-20,"20"
932,202,2021,4000,0,4,19.73,13.18,5.48,13.68,"4m",2021-07-21,"21"
933,203,2021,4000,0,4,19.69,13.31,5.53,13.75,"4m",2021-07-22,"22"
934,204,2021,4000,0,4,19.64,13.45,5.59,13.83,"4m",2021-07-23,"23"
935,205,2021,4000,0,4,19.59,13.58,5.64,13.9,"4m",2021-07-24,"24"
936,206,2021,4000,0,4,19.53,13.72,5.7,13.97,"4m",2021-07-25,"25"
937,207,2021,4000,0,4,19.47,13.85,5.76,14.04,"4m",2021-07-26,"26"
938,208,2021,4000,0,4,19.4,13.98,5.82,14.11,"4m",2021-07-27,"27"
939,209,2021,4000,0,4,19.34,14.1,5.88,14.18,"4m",2021-07-28,"28"
940,210,2021,4000,0,4,19.27,14.23,5.94,14.24,"4m",2021-07-29,"29"
941,211,2021,4000,0,4,19.19,14.35,5.99,14.31,"4m",2021-07-30,"30"
942,212,2021,4000,0,4,19.11,14.47,6.05,14.37,"4m",2021-07-31,"31"
943,213,2021,4000,0,4,19.03,14.59,6.12,14.43,"4m",2021-08-01,"01"
944,214,2021,4000,0,4,18.95,14.7,6.18,14.49,"4m",2021-08-02,"02"
945,215,2021,4000,0,4,18.86,14.82,6.24,14.54,"4m",2021-08-03,"03"
946,216,2021,4000,0,4,18.77,14.93,6.3,14.6,"4m",2021-08-04,"04"
947,217,2021,4000,0,4,18.67,15.04,6.36,14.65,"4m",2021-08-05,"05"
948,218,2021,4000,0,4,18.58,15.15,6.42,14.7,"4m",2021-08-06,"06"
949,219,2021,4000,0,4,18.47,15.25,6.49,14.75,"4m",2021-08-07,"07"
950,220,2021,4000,0,4,18.37,15.36,6.55,14.79,"4m",2021-08-08,"08"
951,221,2021,4000,0,4,18.26,15.46,6.61,14.84,"4m",2021-08-09,"09"
952,222,2021,4000,0,4,18.15,15.55,6.68,14.88,"4m",2021-08-10,"10"
953,223,2021,4000,0,4,18.04,15.65,6.74,14.92,"4m",2021-08-11,"11"
954,224,2021,4000,0,4,17.92,15.74,6.8,14.96,"4m",2021-08-12,"12"
955,225,2021,4000,0,4,17.8,15.84,6.87,15,"4m",2021-08-13,"13"
956,226,2021,4000,0,4,17.68,15.92,6.93,15.03,"4m",2021-08-14,"14"
957,227,2021,4000,0,4,17.55,16.01,7,15.06,"4m",2021-08-15,"15"
958,228,2021,4000,0,4,17.42,16.09,7.06,15.1,"4m",2021-08-16,"16"
959,229,2021,4000,0,4,17.29,16.17,7.13,15.12,"4m",2021-08-17,"17"
960,230,2021,4000,0,4,17.15,16.25,7.19,15.15,"4m",2021-08-18,"18"
961,231,2021,4000,0,4,17.01,16.33,7.26,15.18,"4m",2021-08-19,"19"
962,232,2021,4000,0,4,16.87,16.4,7.32,15.2,"4m",2021-08-20,"20"
963,233,2021,4000,0,4,16.73,16.47,7.39,15.22,"4m",2021-08-21,"21"
964,234,2021,4000,0,4,16.58,16.54,7.45,15.24,"4m",2021-08-22,"22"
965,235,2021,4000,0,4,16.43,16.61,7.52,15.25,"4m",2021-08-23,"23"
966,236,2021,4000,0,4,16.28,16.67,7.58,15.27,"4m",2021-08-24,"24"
967,237,2021,4000,0,4,16.13,16.73,7.65,15.28,"4m",2021-08-25,"25"
968,238,2021,4000,0,4,15.97,16.79,7.71,15.29,"4m",2021-08-26,"26"
969,239,2021,4000,0,4,15.81,16.84,7.78,15.3,"4m",2021-08-27,"27"
970,240,2021,4000,0,4,15.65,16.89,7.84,15.31,"4m",2021-08-28,"28"
971,241,2021,4000,0,4,15.48,16.94,7.91,15.31,"4m",2021-08-29,"29"
972,242,2021,4000,0,4,15.32,16.99,7.97,15.31,"4m",2021-08-30,"30"
973,243,2021,4000,0,4,15.15,17.03,8.04,15.31,"4m",2021-08-31,"31"
974,244,2021,4000,0,4,14.98,17.07,8.1,15.31,"4m",2021-09-01,"01"
975,245,2021,4000,0,4,14.8,17.11,8.16,15.31,"4m",2021-09-02,"02"
976,246,2021,4000,0,4,14.63,17.14,8.23,15.3,"4m",2021-09-03,"03"
977,247,2021,4000,0,4,14.45,17.17,8.29,15.29,"4m",2021-09-04,"04"
978,248,2021,4000,0,4,14.27,17.2,8.36,15.28,"4m",2021-09-05,"05"
979,249,2021,4000,0,4,14.09,17.23,8.42,15.27,"4m",2021-09-06,"06"
980,250,2021,4000,0,4,13.9,17.25,8.48,15.26,"4m",2021-09-07,"07"
981,251,2021,4000,0,4,13.72,17.27,8.55,15.24,"4m",2021-09-08,"08"
982,252,2021,4000,0,4,13.53,17.29,8.61,15.22,"4m",2021-09-09,"09"
983,253,2021,4000,0,4,13.34,17.31,8.67,15.2,"4m",2021-09-10,"10"
984,254,2021,4000,0,4,13.15,17.32,8.73,15.18,"4m",2021-09-11,"11"
985,255,2021,4000,0,4,12.96,17.33,8.79,15.15,"4m",2021-09-12,"12"
986,256,2021,4000,0,4,12.76,17.33,8.85,15.13,"4m",2021-09-13,"13"
987,257,2021,4000,0,4,12.57,17.33,8.91,15.1,"4m",2021-09-14,"14"
988,258,2021,4000,0,4,12.37,17.33,8.98,15.07,"4m",2021-09-15,"15"
989,259,2021,4000,0,4,12.17,17.33,9.03,15.03,"4m",2021-09-16,"16"
990,260,2021,4000,0,4,11.97,17.33,9.09,15,"4m",2021-09-17,"17"
991,261,2021,4000,0,4,11.77,17.32,9.15,14.96,"4m",2021-09-18,"18"
992,262,2021,4000,0,4,11.57,17.31,9.21,14.92,"4m",2021-09-19,"19"
993,263,2021,4000,0,4,11.36,17.29,9.27,14.88,"4m",2021-09-20,"20"
994,264,2021,4000,0,4,11.16,17.27,9.33,14.84,"4m",2021-09-21,"21"
995,265,2021,4000,0,4,10.95,17.25,9.38,14.8,"4m",2021-09-22,"22"
996,266,2021,4000,0,4,10.74,17.23,9.44,14.75,"4m",2021-09-23,"23"
997,267,2021,4000,0,4,10.54,17.2,9.5,14.7,"4m",2021-09-24,"24"
998,268,2021,4000,0,4,10.33,17.17,9.55,14.65,"4m",2021-09-25,"25"
999,269,2021,4000,0,4,10.12,17.14,9.61,14.6,"4m",2021-09-26,"26"
1000,270,2021,4000,0,4,9.91,17.11,9.66,14.54,"4m",2021-09-27,"27"
1001,271,2021,4000,0,4,9.69,17.07,9.71,14.49,"4m",2021-09-28,"28"
1002,272,2021,4000,0,4,9.48,17.03,9.76,14.43,"4m",2021-09-29,"29"
1003,273,2021,4000,0,4,9.27,16.99,9.82,14.37,"4m",2021-09-30,"30"
1004,274,2021,4000,0,4,9.06,16.94,9.87,14.31,"4m",2021-10-01,"01"
1005,275,2021,4000,0,4,8.84,16.89,9.92,14.25,"4m",2021-10-02,"02"
1006,276,2021,4000,0,4,8.63,16.84,9.97,14.18,"4m",2021-10-03,"03"
1007,277,2021,4000,0,4,8.41,16.79,10.02,14.12,"4m",2021-10-04,"04"
1008,278,2021,4000,0,4,8.2,16.73,10.07,14.05,"4m",2021-10-05,"05"
1009,279,2021,4000,0,4,7.98,16.67,10.11,13.98,"4m",2021-10-06,"06"
1010,280,2021,4000,0,4,7.77,16.61,10.16,13.91,"4m",2021-10-07,"07"
1011,281,2021,4000,0,4,7.55,16.54,10.21,13.83,"4m",2021-10-08,"08"
1012,282,2021,4000,0,4,7.34,16.47,10.25,13.76,"4m",2021-10-09,"09"
1013,283,2021,4000,0,4,7.12,16.4,10.3,13.68,"4m",2021-10-10,"10"
1014,284,2021,4000,0,4,6.91,16.33,10.34,13.6,"4m",2021-10-11,"11"
1015,285,2021,4000,0,4,6.69,16.25,10.38,13.52,"4m",2021-10-12,"12"
1016,286,2021,4000,0,4,6.48,16.17,10.42,13.44,"4m",2021-10-13,"13"
1017,287,2021,4000,0,4,6.26,16.09,10.46,13.36,"4m",2021-10-14,"14"
1018,288,2021,4000,0,4,6.05,16.01,10.5,13.27,"4m",2021-10-15,"15"
1019,289,2021,4000,0,4,5.84,15.92,10.54,13.19,"4m",2021-10-16,"16"
1020,290,2021,4000,0,4,5.62,15.84,10.58,13.1,"4m",2021-10-17,"17"
1021,291,2021,4000,0,4,5.41,15.74,10.62,13.01,"4m",2021-10-18,"18"
1022,292,2021,4000,0,4,5.2,15.65,10.66,12.92,"4m",2021-10-19,"19"
1023,293,2021,4000,0,4,4.99,15.55,10.69,12.83,"4m",2021-10-20,"20"
1024,294,2021,4000,0,4,4.78,15.46,10.73,12.74,"4m",2021-10-21,"21"
1025,295,2021,4000,0,4,4.57,15.36,10.76,12.64,"4m",2021-10-22,"22"
1026,296,2021,4000,0,4,4.36,15.25,10.79,12.55,"4m",2021-10-23,"23"
1027,297,2021,4000,0,4,4.15,15.15,10.82,12.45,"4m",2021-10-24,"24"
1028,298,2021,4000,0,4,3.95,15.04,10.85,12.35,"4m",2021-10-25,"25"
1029,299,2021,4000,0,4,3.74,14.93,10.88,12.26,"4m",2021-10-26,"26"
1030,300,2021,4000,0,4,3.54,14.82,10.91,12.16,"4m",2021-10-27,"27"
1031,301,2021,4000,0,4,3.33,14.7,10.94,12.05,"4m",2021-10-28,"28"
1032,302,2021,4000,0,4,3.13,14.59,10.97,11.95,"4m",2021-10-29,"29"
1033,303,2021,4000,0,4,2.93,14.47,10.99,11.85,"4m",2021-10-30,"30"
1034,304,2021,4000,0,4,2.73,14.35,11.02,11.74,"4m",2021-10-31,"31"
1035,305,2021,4000,0,4,2.53,14.23,11.04,11.64,"4m",2021-11-01,"01"
1036,306,2021,4000,0,4,2.33,14.1,11.06,11.53,"4m",2021-11-02,"02"
1037,307,2021,4000,0,4,2.14,13.98,11.09,11.42,"4m",2021-11-03,"03"
1038,308,2021,4000,0,4,1.95,13.85,11.11,11.32,"4m",2021-11-04,"04"
1039,309,2021,4000,0,4,1.75,13.72,11.12,11.21,"4m",2021-11-05,"05"
1040,310,2021,4000,0,4,1.56,13.58,11.14,11.1,"4m",2021-11-06,"06"
1041,311,2021,4000,0,4,1.37,13.45,11.16,10.98,"4m",2021-11-07,"07"
1042,312,2021,4000,0,4,1.19,13.31,11.18,10.87,"4m",2021-11-08,"08"
1043,313,2021,4000,0,4,1,13.18,11.19,10.76,"4m",2021-11-09,"09"
1044,314,2021,4000,0,4,0.82,13.04,11.21,10.65,"4m",2021-11-10,"10"
1045,315,2021,4000,0,4,0.64,12.9,11.22,10.53,"4m",2021-11-11,"11"
1046,316,2021,4000,0,4,0.46,12.76,11.23,10.42,"4m",2021-11-12,"12"
1047,317,2021,4000,0,4,0.28,12.61,11.24,10.3,"4m",2021-11-13,"13"
1048,318,2021,4000,0,4,0.11,12.47,11.25,10.19,"4m",2021-11-14,"14"
1049,319,2021,4000,0,4,-0.06,12.32,11.26,10.07,"4m",2021-11-15,"15"
1050,320,2021,4000,0,4,-0.23,12.17,11.27,9.95,"4m",2021-11-16,"16"
1051,321,2021,4000,0,4,-0.4,12.02,11.27,9.84,"4m",2021-11-17,"17"
1052,322,2021,4000,0,4,-0.57,11.87,11.28,9.72,"4m",2021-11-18,"18"
1053,323,2021,4000,0,4,-0.73,11.72,11.28,9.6,"4m",2021-11-19,"19"
1054,324,2021,4000,0,4,-0.89,11.56,11.28,9.48,"4m",2021-11-20,"20"
1055,325,2021,4000,0,4,-1.05,11.41,11.29,9.36,"4m",2021-11-21,"21"
1056,326,2021,4000,0,4,-1.2,11.25,11.29,9.24,"4m",2021-11-22,"22"
1057,327,2021,4000,0,4,-1.36,11.1,11.29,9.12,"4m",2021-11-23,"23"
1058,328,2021,4000,0,4,-1.51,10.94,11.28,9,"4m",2021-11-24,"24"
1059,329,2021,4000,0,4,-1.66,10.78,11.28,8.88,"4m",2021-11-25,"25"
1060,330,2021,4000,0,4,-1.8,10.62,11.28,8.76,"4m",2021-11-26,"26"
1061,331,2021,4000,0,4,-1.94,10.46,11.27,8.64,"4m",2021-11-27,"27"
1062,332,2021,4000,0,4,-2.08,10.3,11.27,8.52,"4m",2021-11-28,"28"
1063,333,2021,4000,0,4,-2.22,10.13,11.26,8.4,"4m",2021-11-29,"29"
1064,334,2021,4000,0,4,-2.35,9.97,11.25,8.28,"4m",2021-11-30,"30"
1065,335,2021,4000,0,4,-2.48,9.81,11.24,8.16,"4m",2021-12-01,"01"
1066,336,2021,4000,0,4,-2.61,9.64,11.23,8.04,"4m",2021-12-02,"02"
1067,337,2021,4000,0,4,-2.74,9.48,11.22,7.92,"4m",2021-12-03,"03"
1068,338,2021,4000,0,4,-2.86,9.31,11.21,7.8,"4m",2021-12-04,"04"
1069,339,2021,4000,0,4,-2.98,9.14,11.19,7.68,"4m",2021-12-05,"05"
1070,340,2021,4000,0,4,-3.09,8.98,11.18,7.56,"4m",2021-12-06,"06"
1071,341,2021,4000,0,4,-3.21,8.81,11.16,7.44,"4m",2021-12-07,"07"
1072,342,2021,4000,0,4,-3.32,8.64,11.14,7.32,"4m",2021-12-08,"08"
1073,343,2021,4000,0,4,-3.42,8.47,11.12,7.2,"4m",2021-12-09,"09"
1074,344,2021,4000,0,4,-3.53,8.3,11.11,7.08,"4m",2021-12-10,"10"
1075,345,2021,4000,0,4,-3.63,8.13,11.09,6.96,"4m",2021-12-11,"11"
1076,346,2021,4000,0,4,-3.72,7.97,11.06,6.84,"4m",2021-12-12,"12"
1077,347,2021,4000,0,4,-3.81,7.8,11.04,6.73,"4m",2021-12-13,"13"
1078,348,2021,4000,0,4,-3.9,7.63,11.02,6.61,"4m",2021-12-14,"14"
1079,349,2021,4000,0,4,-3.99,7.46,10.99,6.49,"4m",2021-12-15,"15"
1080,350,2021,4000,0,4,-4.07,7.29,10.97,6.38,"4m",2021-12-16,"16"
1081,351,2021,4000,0,4,-4.15,7.12,10.94,6.26,"4m",2021-12-17,"17"
1082,352,2021,4000,0,4,-4.23,6.95,10.91,6.15,"4m",2021-12-18,"18"
1083,353,2021,4000,0,4,-4.3,6.78,10.88,6.03,"4m",2021-12-19,"19"
1084,354,2021,4000,0,4,-4.37,6.61,10.85,5.92,"4m",2021-12-20,"20"
1085,355,2021,4000,0,4,-4.44,6.44,10.82,5.81,"4m",2021-12-21,"21"
1086,356,2021,4000,0,4,-4.5,6.28,10.79,5.69,"4m",2021-12-22,"22"
1087,357,2021,4000,0,4,-4.56,6.11,10.76,5.58,"4m",2021-12-23,"23"
1088,358,2021,4000,0,4,-4.61,5.94,10.73,5.47,"4m",2021-12-24,"24"
1089,359,2021,4000,0,4,-4.66,5.77,10.69,5.36,"4m",2021-12-25,"25"
1090,360,2021,4000,0,4,-4.71,5.61,10.66,5.25,"4m",2021-12-26,"26"
1091,361,2021,4000,0,4,-4.76,5.44,10.62,5.14,"4m",2021-12-27,"27"
1092,362,2021,4000,0,4,-4.8,5.28,10.58,5.04,"4m",2021-12-28,"28"
1093,363,2021,4000,0,4,-4.83,5.11,10.54,4.93,"4m",2021-12-29,"29"
1094,364,2021,4000,0,4,-4.87,4.95,10.5,4.83,"4m",2021-12-30,"30"
1095,365,2021,4000,0,4,-4.9,4.78,10.46,4.72,"4m",2021-12-31,"31"
