Day of sim.,Day of year,Year,Slurry mass,Frozen mass,Slurry depth,Air T,Wall T,Floor T,Slurry T
 308,308,   1, 5000.00,    0.00,    5.00,    1.95,   13.85,   11.11,   11.64
 309,309,   1, 5000.00,    0.00,    5.00,    1.75,   13.72,   11.12,   11.55
 310,310,   1, 5000.00,    0.00,    5.00,    1.56,   13.58,   11.14,   11.45
 311,311,   1, 5000.00,    0.00,    5.00,    1.37,   13.45,   11.16,   11.35
 312,312,   1, 5000.00,    0.00,    5.00,    1.19,   13.31,   11.18,   11.25
 313,313,   1, 5000.00,    0.00,    5.00,    1.00,   13.18,   11.19,   11.15
 314,314,   1, 5000.00,    0.00,    5.00,    0.82,   13.04,   11.21,   11.05
 315,315,   1, 5000.00,    0.00,    5.00,    0.64,   12.90,   11.22,   10.95
 316,316,   1, 5000.00,    0.00,    5.00,    0.46,   12.76,   11.23,   10.84
 317,317,   1, 5000.00,    0.00,    5.00,    0.28,   12.61,   11.24,   10.74
 318,318,   1, 5000.00,    0.00,    5.00,    0.11,   12.47,   11.25,   10.63
 319,319,   1, 5000.00,    0.00,    5.00,   -0.06,   12.32,   11.26,   10.53
 320,320,   1, 5000.00,    0.00,    5.00,   -0.23,   12.17,   11.27,   10.42
 321,321,   1, 5000.00,    0.00,    5.00,   -0.40,   12.02,   11.27,   10.32
 322,322,   1, 5000.00,    0.00,    5.00,   -0.57,   11.87,   11.28,   10.21
 323,323,   1, 5000.00,    0.00,    5.00,   -0.73,   11.72,   11.28,   10.10
 324,324,   1, 5000.00,    0.00,    5.00,   -0.89,   11.56,   11.28,   10.00
 325,325,   1, 5000.00,    0.00,    5.00,   -1.05,   11.41,   11.29,    9.89
 326,326,   1, 5000.00,    0.00,    5.00,   -1.20,   11.25,   11.29,    9.78
 327,327,   1, 5000.00,    0.00,    5.00,   -1.36,   11.10,   11.29,    9.67
 328,328,   1, 5000.00,    0.00,    5.00,   -1.51,   10.94,   11.28,    9.56
 329,329,   1, 5000.00,    0.00,    5.00,   -1.66,   10.78,   11.28,    9.45
 330,330,   1, 5000.00,    0.00,    5.00,   -1.80,   10.62,   11.28,    9.34
 331,331,   1, 5000.00,    0.00,    5.00,   -1.94,   10.46,   11.27,    9.23
 332,332,   1, 5000.00,    0.00,    5.00,   -2.08,   10.30,   11.27,    9.12
 333,333,   1, 5000.00,    0.00,    5.00,   -2.22,   10.13,   11.26,    9.01
 334,334,   1, 5000.00,    0.00,    5.00,   -2.35,    9.97,   11.25,    8.90
 335,335,   1, 5000.00,    0.00,    5.00,   -2.48,    9.81,   11.24,    8.79
 336,336,   1, 5000.00,    0.00,    5.00,   -2.61,    9.64,   11.23,    8.68
 337,337,   1, 5000.00,    0.00,    5.00,   -2.74,    9.48,   11.22,    8.57
 338,338,   1, 5000.00,    0.00,    5.00,   -2.86,    9.31,   11.21,    8.46
 339,339,   1, 5000.00,    0.00,    5.00,   -2.98,    9.14,   11.19,    8.34
 340,340,   1, 5000.00,    0.00,    5.00,   -3.09,    8.98,   11.18,    8.23
 341,341,   1, 5000.00,    0.00,    5.00,   -3.21,    8.81,   11.16,    8.12
 342,342,   1, 5000.00,    0.00,    5.00,   -3.32,    8.64,   11.14,    8.01
 343,343,   1, 5000.00,    0.00,    5.00,   -3.42,    8.47,   11.12,    7.90
 344,344,   1, 5000.00,    0.00,    5.00,   -3.53,    8.30,   11.11,    7.79
 345,345,   1, 5000.00,    0.00,    5.00,   -3.63,    8.13,   11.09,    7.68
 346,346,   1, 5000.00,    0.00,    5.00,   -3.72,    7.97,   11.06,    7.57
 347,347,   1, 5000.00,    0.00,    5.00,   -3.81,    7.80,   11.04,    7.46
 348,348,   1, 5000.00,    0.00,    5.00,   -3.90,    7.63,   11.02,    7.35
 349,349,   1, 5000.00,    0.00,    5.00,   -3.99,    7.46,   10.99,    7.24
 350,350,   1, 5000.00,    0.00,    5.00,   -4.07,    7.29,   10.97,    7.13
 351,351,   1, 5000.00,    0.00,    5.00,   -4.15,    7.12,   10.94,    7.02
 352,352,   1, 5000.00,    0.00,    5.00,   -4.23,    6.95,   10.91,    6.92
 353,353,   1, 5000.00,    0.00,    5.00,   -4.30,    6.78,   10.88,    6.81
 354,354,   1, 5000.00,    0.00,    5.00,   -4.37,    6.61,   10.85,    6.70
 355,355,   1, 5000.00,    0.00,    5.00,   -4.44,    6.44,   10.82,    6.59
 356,356,   1, 5000.00,    0.00,    5.00,   -4.50,    6.28,   10.79,    6.49
 357,357,   1, 5000.00,    0.00,    5.00,   -4.56,    6.11,   10.76,    6.38
 358,358,   1, 5000.00,    0.00,    5.00,   -4.61,    5.94,   10.73,    6.28
 359,359,   1, 5000.00,    0.00,    5.00,   -4.66,    5.77,   10.69,    6.17
 360,360,   1, 5000.00,    0.00,    5.00,   -4.71,    5.61,   10.66,    6.07
 361,361,   1, 5000.00,    0.00,    5.00,   -4.76,    5.44,   10.62,    5.97
 362,362,   1, 5000.00,    0.00,    5.00,   -4.80,    5.28,   10.58,    5.86
 363,363,   1, 5000.00,    0.00,    5.00,   -4.83,    5.11,   10.54,    5.76
 364,364,   1, 5000.00,    0.00,    5.00,   -4.87,    4.95,   10.50,    5.66
 365,365,   1, 5000.00,    0.00,    5.00,   -4.90,    4.78,   10.46,    5.56
 366,  1,   2, 5000.00,    0.00,    5.00,   -4.92,    4.62,   10.42,    5.46
 367,  2,   2, 5000.00,    0.00,    5.00,   -4.94,    4.46,   10.38,    5.37
 368,  3,   2, 5000.00,    0.00,    5.00,   -4.96,    4.30,   10.34,    5.27
 369,  4,   2, 5000.00,    0.00,    5.00,   -4.98,    4.14,   10.30,    5.17
 370,  5,   2, 5000.00,    0.00,    5.00,   -4.99,    3.98,   10.25,    5.08
 371,  6,   2, 5000.00,    0.00,    5.00,   -5.00,    3.82,   10.21,    4.98
 372,  7,   2, 5000.00,    0.00,    5.00,   -5.00,    3.67,   10.16,    4.89
 373,  8,   2, 5000.00,    0.00,    5.00,   -5.00,    3.51,   10.11,    4.80
 374,  9,   2, 5000.00,    0.00,    5.00,   -5.00,    3.36,   10.07,    4.70
 375, 10,   2, 5000.00,    0.00,    5.00,   -4.99,    3.21,   10.02,    4.61
 376, 11,   2, 5000.00,    0.00,    5.00,   -4.98,    3.05,    9.97,    4.53
 377, 12,   2, 5000.00,    0.00,    5.00,   -4.96,    2.90,    9.92,    4.44
 378, 13,   2, 5000.00,    0.00,    5.00,   -4.94,    2.75,    9.87,    4.35
 379, 14,   2, 5000.00,    0.00,    5.00,   -4.92,    2.61,    9.82,    4.27
 380, 15,   2, 5000.00,    0.00,    5.00,   -4.90,    2.46,    9.76,    4.18
 381, 16,   2, 5000.00,    0.00,    5.00,   -4.87,    2.32,    9.71,    4.10
 382, 17,   2, 5000.00,    0.00,    5.00,   -4.83,    2.17,    9.66,    4.02
 383, 18,   2, 5000.00,    0.00,    5.00,   -4.80,    2.03,    9.61,    3.94
 384, 19,   2, 5000.00,    0.00,    5.00,   -4.76,    1.89,    9.55,    3.86
 385, 20,   2, 5000.00,    0.00,    5.00,   -4.71,    1.75,    9.50,    3.78
 386, 21,   2, 5000.00,    0.00,    5.00,   -4.66,    1.62,    9.44,    3.70
 387, 22,   2, 5000.00,    0.00,    5.00,   -4.61,    1.48,    9.38,    3.63
 388, 23,   2, 5000.00,    0.00,    5.00,   -4.56,    1.35,    9.33,    3.55
 389, 24,   2, 5000.00,    0.00,    5.00,   -4.50,    1.22,    9.27,    3.48
 390, 25,   2, 5000.00,    0.00,    5.00,   -4.44,    1.09,    9.21,    3.41
 391, 26,   2, 5000.00,    0.00,    5.00,   -4.37,    0.96,    9.15,    3.34
 392, 27,   2, 5000.00,    0.00,    5.00,   -4.30,    0.84,    9.09,    3.27
 393, 28,   2, 5000.00,    0.00,    5.00,   -4.23,    0.71,    9.03,    3.21
 394, 29,   2, 5000.00,    0.00,    5.00,   -4.15,    0.59,    8.98,    3.14
 395, 30,   2, 5000.00,    0.00,    5.00,   -4.07,    0.47,    8.91,    3.08
 396, 31,   2, 5000.00,    0.00,    5.00,   -3.99,    0.35,    8.85,    3.02
 397, 32,   2, 5000.00,    0.00,    5.00,   -3.90,    0.24,    8.79,    2.96
 398, 33,   2, 5000.00,    0.00,    5.00,   -3.81,    0.13,    8.73,    2.90
 399, 34,   2, 5000.00,    0.00,    5.00,   -3.72,    0.01,    8.67,    2.84
 400, 35,   2, 5000.00,    0.00,    5.00,   -3.63,   -0.09,    8.61,    2.78
 401, 36,   2, 5000.00,    0.00,    5.00,   -3.53,   -0.20,    8.55,    2.73
 402, 37,   2, 5000.00,    0.00,    5.00,   -3.42,   -0.30,    8.48,    2.68
 403, 38,   2, 5000.00,    0.00,    5.00,   -3.32,   -0.41,    8.42,    2.63
 404, 39,   2, 5000.00,    0.00,    5.00,   -3.21,   -0.51,    8.36,    2.58
 405, 40,   2, 5000.00,    0.00,    5.00,   -3.09,   -0.60,    8.29,    2.53
 406, 41,   2, 5000.00,    0.00,    5.00,   -2.98,   -0.70,    8.23,    2.49
 407, 42,   2, 5000.00,    0.00,    5.00,   -2.86,   -0.79,    8.16,    2.44
 408, 43,   2, 5000.00,    0.00,    5.00,   -2.74,   -0.88,    8.10,    2.40
 409, 44,   2, 5000.00,    0.00,    5.00,   -2.61,   -0.97,    8.04,    2.36
 410, 45,   2, 5000.00,    0.00,    5.00,   -2.48,   -1.05,    7.97,    2.32
 411, 46,   2, 5000.00,    0.00,    5.00,   -2.35,   -1.13,    7.91,    2.29
 412, 47,   2, 5000.00,    0.00,    5.00,   -2.22,   -1.21,    7.84,    2.25
 413, 48,   2, 5000.00,    0.00,    5.00,   -2.08,   -1.29,    7.78,    2.22
 414, 49,   2, 5000.00,    0.00,    5.00,   -1.94,   -1.37,    7.71,    2.19
 415, 50,   2, 5000.00,    0.00,    5.00,   -1.80,   -1.44,    7.65,    2.16
 416, 51,   2, 5000.00,    0.00,    5.00,   -1.66,   -1.51,    7.58,    2.13
 417, 52,   2, 5000.00,    0.00,    5.00,   -1.51,   -1.57,    7.52,    2.11
 418, 53,   2, 5000.00,    0.00,    5.00,   -1.36,   -1.64,    7.45,    2.08
 419, 54,   2, 5000.00,    0.00,    5.00,   -1.20,   -1.70,    7.39,    2.06
 420, 55,   2, 5000.00,    0.00,    5.00,   -1.05,   -1.76,    7.32,    2.04
 421, 56,   2, 5000.00,    0.00,    5.00,   -0.89,   -1.81,    7.26,    2.02
 422, 57,   2, 5000.00,    0.00,    5.00,   -0.73,   -1.87,    7.19,    2.01
 423, 58,   2, 5000.00,    0.00,    5.00,   -0.57,   -1.92,    7.13,    1.99
 424, 59,   2, 5000.00,    0.00,    5.00,   -0.40,   -1.96,    7.06,    1.98
 425, 60,   2, 5000.00,    0.00,    5.00,   -0.23,   -2.01,    7.00,    1.97
 426, 61,   2, 5000.00,    0.00,    5.00,   -0.06,   -2.05,    6.93,    1.96
 427, 62,   2, 5000.00,    0.00,    5.00,    0.11,   -2.09,    6.87,    1.95
 428, 63,   2, 5000.00,    0.00,    5.00,    0.28,   -2.13,    6.80,    1.95
 429, 64,   2, 5000.00,    0.00,    5.00,    0.46,   -2.16,    6.74,    1.95
 430, 65,   2, 5000.00,    0.00,    5.00,    0.64,   -2.19,    6.68,    1.95
 431, 66,   2, 5000.00,    0.00,    5.00,    0.82,   -2.22,    6.61,    1.95
 432, 67,   2, 5000.00,    0.00,    5.00,    1.00,   -2.24,    6.55,    1.95
 433, 68,   2, 5000.00,    0.00,    5.00,    1.19,   -2.26,    6.49,    1.95
 434, 69,   2, 5000.00,    0.00,    5.00,    1.37,   -2.28,    6.42,    1.96
 435, 70,   2, 5000.00,    0.00,    5.00,    1.56,   -2.30,    6.36,    1.97
 436, 71,   2, 5000.00,    0.00,    5.00,    1.75,   -2.31,    6.30,    1.98
 437, 72,   2, 5000.00,    0.00,    5.00,    1.95,   -2.32,    6.24,    1.99
 438, 73,   2, 5000.00,    0.00,    5.00,    2.14,   -2.33,    6.18,    2.00
 439, 74,   2, 5000.00,    0.00,    5.00,    2.33,   -2.33,    6.12,    2.02
 440, 75,   2, 5000.00,    0.00,    5.00,    2.53,   -2.33,    6.05,    2.04
 441, 76,   2, 5000.00,    0.00,    5.00,    2.73,   -2.33,    5.99,    2.06
 442, 77,   2, 5000.00,    0.00,    5.00,    2.93,   -2.33,    5.94,    2.08
 443, 78,   2, 5000.00,    0.00,    5.00,    3.13,   -2.32,    5.88,    2.10
 444, 79,   2, 5000.00,    0.00,    5.00,    3.33,   -2.31,    5.82,    2.13
 445, 80,   2, 5000.00,    0.00,    5.00,    3.54,   -2.30,    5.76,    2.15
 446, 81,   2, 5000.00,    0.00,    5.00,    3.74,   -2.28,    5.70,    2.18
 447, 82,   2, 5000.00,    0.00,    5.00,    3.95,   -2.26,    5.64,    2.21
 448, 83,   2, 5000.00,    0.00,    5.00,    4.15,   -2.24,    5.59,    2.25
 449, 84,   2, 5000.00,    0.00,    5.00,    4.36,   -2.22,    5.53,    2.28
 450, 85,   2, 5000.00,    0.00,    5.00,    4.57,   -2.19,    5.48,    2.32
 451, 86,   2, 5000.00,    0.00,    5.00,    4.78,   -2.16,    5.42,    2.35
 452, 87,   2, 5000.00,    0.00,    5.00,    4.99,   -2.13,    5.37,    2.39
 453, 88,   2, 5000.00,    0.00,    5.00,    5.20,   -2.09,    5.31,    2.43
 454, 89,   2, 5000.00,    0.00,    5.00,    5.41,   -2.05,    5.26,    2.48
 455, 90,   2, 5000.00,    0.00,    5.00,    5.62,   -2.01,    5.21,    2.52
 456, 91,   2, 5000.00,    0.00,    5.00,    5.84,   -1.96,    5.16,    2.57
 457, 92,   2, 5000.00,    0.00,    5.00,    6.05,   -1.92,    5.11,    2.62
 458, 93,   2, 5000.00,    0.00,    5.00,    6.26,   -1.87,    5.06,    2.67
 459, 94,   2, 5000.00,    0.00,    5.00,    6.48,   -1.81,    5.01,    2.72
 460, 95,   2, 5000.00,    0.00,    5.00,    6.69,   -1.76,    4.96,    2.77
 461, 96,   2, 5000.00,    0.00,    5.00,    6.91,   -1.70,    4.91,    2.83
 462, 97,   2, 5000.00,    0.00,    5.00,    7.12,   -1.64,    4.86,    2.88
 463, 98,   2, 5000.00,    0.00,    5.00,    7.34,   -1.57,    4.82,    2.94
 464, 99,   2, 5000.00,    0.00,    5.00,    7.55,   -1.51,    4.77,    3.00
 465,100,   2, 5000.00,    0.00,    5.00,    7.77,   -1.44,    4.73,    3.06
 466,101,   2, 5000.00,    0.00,    5.00,    7.98,   -1.37,    4.68,    3.12
 467,102,   2, 5000.00,    0.00,    5.00,    8.20,   -1.29,    4.64,    3.19
 468,103,   2, 5000.00,    0.00,    5.00,    8.41,   -1.21,    4.60,    3.25
 469,104,   2, 5000.00,    0.00,    5.00,    8.63,   -1.13,    4.56,    3.32
 470,105,   2, 5000.00,    0.00,    5.00,    8.84,   -1.05,    4.52,    3.39
 471,106,   2, 5000.00,    0.00,    5.00,    9.06,   -0.97,    4.48,    3.46
 472,107,   2, 5000.00,    0.00,    5.00,    9.27,   -0.88,    4.44,    3.53
 473,108,   2, 5000.00,    0.00,    5.00,    9.48,   -0.79,    4.40,    3.61
 474,109,   2, 5000.00,    0.00,    5.00,    9.69,   -0.70,    4.36,    3.68
 475,110,   2, 5000.00,    0.00,    5.00,    9.91,   -0.60,    4.33,    3.76
 476,111,   2, 5000.00,    0.00,    5.00,   10.12,   -0.51,    4.29,    3.83
 477,112,   2, 5000.00,    0.00,    5.00,   10.33,   -0.41,    4.26,    3.91
 478,113,   2, 5000.00,    0.00,    5.00,   10.54,   -0.30,    4.22,    3.99
 479,114,   2, 5000.00,    0.00,    5.00,   10.74,   -0.20,    4.19,    4.07
 480,115,   2, 5000.00,    0.00,    5.00,   10.95,   -0.09,    4.16,    4.16
 481,116,   2, 5000.00,    0.00,    5.00,   11.16,    0.01,    4.13,    4.24
 482,117,   2, 5000.00,    0.00,    5.00,   11.36,    0.13,    4.10,    4.32
 483,118,   2, 5000.00,    0.00,    5.00,   11.57,    0.24,    4.07,    4.41
 484,119,   2, 5000.00,    0.00,    5.00,   11.77,    0.35,    4.05,    4.50
 485,120,   2, 5000.00,    0.00,    5.00,   11.97,    0.47,    4.02,    4.58
 486,121,   2, 5000.00,    0.00,    5.00,   12.17,    0.59,    3.99,    4.67
 487,122,   2, 5000.00,    0.00,    5.00,   12.37,    0.71,    3.97,    4.76
 488,123,   2, 5000.00,    0.00,    5.00,   12.57,    0.84,    3.95,    4.86
 489,124,   2, 5000.00,    0.00,    5.00,   12.76,    0.96,    3.93,    4.95
 490,125,   2, 5000.00,    0.00,    5.00,   12.96,    1.09,    3.90,    5.04
 491,126,   2, 5000.00,    0.00,    5.00,   13.15,    1.22,    3.88,    5.14
 492,127,   2, 5000.00,    0.00,    5.00,   13.34,    1.35,    3.87,    5.23
 493,128,   2, 5000.00,    0.00,    5.00,   13.53,    1.48,    3.85,    5.33
 494,129,   2, 5000.00,    0.00,    5.00,   13.72,    1.62,    3.83,    5.43
 495,130,   2, 5000.00,    0.00,    5.00,   13.90,    1.75,    3.82,    5.52
 496,131,   2, 5000.00,    0.00,    5.00,   14.09,    1.89,    3.80,    5.62
 497,132,   2, 5000.00,    0.00,    5.00,   14.27,    2.03,    3.79,    5.72
 498,133,   2, 5000.00,    0.00,    5.00,   14.45,    2.17,    3.78,    5.82
 499,134,   2, 5000.00,    0.00,    5.00,   14.63,    2.32,    3.76,    5.92
 500,135,   2, 5000.00,    0.00,    5.00,   14.80,    2.46,    3.75,    6.03
 501,136,   2, 5000.00,    0.00,    5.00,   14.98,    2.61,    3.75,    6.13
 502,137,   2, 5000.00,    0.00,    5.00,   15.15,    2.75,    3.74,    6.23
 503,138,   2, 5000.00,    0.00,    5.00,   15.32,    2.90,    3.73,    6.33
 504,139,   2, 5000.00,    0.00,    5.00,   15.48,    3.05,    3.73,    6.44
 505,140,   2, 5000.00,    0.00,    5.00,   15.65,    3.21,    3.72,    6.54
 506,141,   2, 5000.00,    0.00,    5.00,   15.81,    3.36,    3.72,    6.65
 507,142,   2, 5000.00,    0.00,    5.00,   15.97,    3.51,    3.72,    6.76
 508,143,   2, 5000.00,    0.00,    5.00,   16.13,    3.67,    3.71,    6.86
 509,144,   2, 5000.00,    0.00,    5.00,   16.28,    3.82,    3.71,    6.97
 510,145,   2, 5000.00,    0.00,    5.00,   16.43,    3.98,    3.72,    7.08
 511,146,   2, 5000.00,    0.00,    5.00,   16.58,    4.14,    3.72,    7.18
 512,147,   2, 5000.00,    0.00,    5.00,   16.73,    4.30,    3.72,    7.29
 513,148,   2, 5000.00,    0.00,    5.00,   16.87,    4.46,    3.73,    7.40
 514,149,   2, 5000.00,    0.00,    5.00,   17.01,    4.62,    3.73,    7.51
 515,150,   2, 5000.00,    0.00,    5.00,   17.15,    4.78,    3.74,    7.62
 516,151,   2, 5000.00,    0.00,    5.00,   17.29,    4.95,    3.75,    7.72
 517,152,   2, 5000.00,    0.00,    5.00,   17.42,    5.11,    3.75,    7.83
 518,153,   2, 5000.00,    0.00,    5.00,   17.55,    5.28,    3.76,    7.94
 519,154,   2, 5000.00,    0.00,    5.00,   17.68,    5.44,    3.78,    8.05
 520,155,   2, 5000.00,    0.00,    5.00,   17.80,    5.61,    3.79,    8.16
 521,156,   2, 5000.00,    0.00,    5.00,   17.92,    5.77,    3.80,    8.27
 522,157,   2, 5000.00,    0.00,    5.00,   18.04,    5.94,    3.82,    8.38
 523,158,   2, 5000.00,    0.00,    5.00,   18.15,    6.11,    3.83,    8.49
 524,159,   2, 5000.00,    0.00,    5.00,   18.26,    6.28,    3.85,    8.60
 525,160,   2, 5000.00,    0.00,    5.00,   18.37,    6.44,    3.87,    8.71
 526,161,   2, 5000.00,    0.00,    5.00,   18.47,    6.61,    3.88,    8.82
 527,162,   2, 5000.00,    0.00,    5.00,   18.58,    6.78,    3.90,    8.93
 528,163,   2, 5000.00,    0.00,    5.00,   18.67,    6.95,    3.93,    9.03
 529,164,   2, 5000.00,    0.00,    5.00,   18.77,    7.12,    3.95,    9.14
 530,165,   2, 5000.00,    0.00,    5.00,   18.86,    7.29,    3.97,    9.25
 531,166,   2, 5000.00,    0.00,    5.00,   18.95,    7.46,    3.99,    9.36
 532,167,   2, 5000.00,    0.00,    5.00,   19.03,    7.63,    4.02,    9.47
 533,168,   2, 5000.00,    0.00,    5.00,   19.11,    7.80,    4.05,    9.57
 534,169,   2, 5000.00,    0.00,    5.00,   19.19,    7.97,    4.07,    9.68
 535,170,   2, 5000.00,    0.00,    5.00,   19.27,    8.13,    4.10,    9.79
 536,171,   2, 5000.00,    0.00,    5.00,   19.34,    8.30,    4.13,    9.89
 537,172,   2, 5000.00,    0.00,    5.00,   19.40,    8.47,    4.16,   10.00
 538,173,   2, 5000.00,    0.00,    5.00,   19.47,    8.64,    4.19,   10.10
 539,174,   2, 5000.00,    0.00,    5.00,   19.53,    8.81,    4.22,   10.21
 540,175,   2, 5000.00,    0.00,    5.00,   19.59,    8.98,    4.26,   10.31
 541,176,   2, 5000.00,    0.00,    5.00,   19.64,    9.14,    4.29,   10.42
 542,177,   2, 5000.00,    0.00,    5.00,   19.69,    9.31,    4.33,   10.52
 543,178,   2, 5000.00,    0.00,    5.00,   19.73,    9.48,    4.36,   10.62
 544,179,   2, 5000.00,    0.00,    5.00,   19.78,    9.64,    4.40,   10.72
 545,180,   2, 5000.00,    0.00,    5.00,   19.82,    9.81,    4.44,   10.82
 546,181,   2, 5000.00,    0.00,    5.00,   19.85,    9.97,    4.48,   10.92
 547,182,   2, 5000.00,    0.00,    5.00,   19.88,   10.13,    4.52,   11.02
 548,183,   2, 5000.00,    0.00,    5.00,   19.91,   10.30,    4.56,   11.12
 549,184,   2, 5000.00,    0.00,    5.00,   19.93,   10.46,    4.60,   11.22
 550,185,   2, 5000.00,    0.00,    5.00,   19.95,   10.62,    4.64,   11.31
 551,186,   2, 5000.00,    0.00,    5.00,   19.97,   10.78,    4.68,   11.41
 552,187,   2, 5000.00,    0.00,    5.00,   19.98,   10.94,    4.73,   11.50
 553,188,   2, 5000.00,    0.00,    5.00,   19.99,   11.10,    4.77,   11.60
 554,189,   2, 5000.00,    0.00,    5.00,   20.00,   11.25,    4.82,   11.69
 555,190,   2, 5000.00,    0.00,    5.00,   20.00,   11.41,    4.86,   11.78
 556,191,   2, 5000.00,    0.00,    5.00,   20.00,   11.56,    4.91,   11.87
 557,192,   2, 5000.00,    0.00,    5.00,   19.99,   11.72,    4.96,   11.96
 558,193,   2, 5000.00,    0.00,    5.00,   19.98,   11.87,    5.01,   12.05
 559,194,   2, 5000.00,    0.00,    5.00,   19.97,   12.02,    5.06,   12.14
 560,195,   2, 5000.00,    0.00,    5.00,   19.95,   12.17,    5.11,   12.23
 561,196,   2, 5000.00,    0.00,    5.00,   19.93,   12.32,    5.16,   12.31
 562,197,   2, 5000.00,    0.00,    5.00,   19.91,   12.47,    5.21,   12.40
 563,198,   2, 5000.00,    0.00,    5.00,   19.88,   12.61,    5.26,   12.48
 564,199,   2, 5000.00,    0.00,    5.00,   19.85,   12.76,    5.31,   12.56
 565,200,   2, 5000.00,    0.00,    5.00,   19.82,   12.90,    5.37,   12.64
 566,201,   2, 5000.00,    0.00,    5.00,   19.78,   13.04,    5.42,   12.72
 567,202,   2, 5000.00,    0.00,    5.00,   19.73,   13.18,    5.48,   12.80
 568,203,   2, 5000.00,    0.00,    5.00,   19.69,   13.31,    5.53,   12.87
 569,204,   2, 5000.00,    0.00,    5.00,   19.64,   13.45,    5.59,   12.95
 570,205,   2, 5000.00,    0.00,    5.00,   19.59,   13.58,    5.64,   13.02
 571,206,   2, 5000.00,    0.00,    5.00,   19.53,   13.72,    5.70,   13.09
 572,207,   2, 5000.00,    0.00,    5.00,   19.47,   13.85,    5.76,   13.16
 573,208,   2, 5000.00,    0.00,    5.00,   19.40,   13.98,    5.82,   13.23
 574,209,   2, 5000.00,    0.00,    5.00,   19.34,   14.10,    5.88,   13.30
 575,210,   2, 5000.00,    0.00,    5.00,   19.27,   14.23,    5.94,   13.37
 576,211,   2, 5000.00,    0.00,    5.00,   19.19,   14.35,    5.99,   13.43
 577,212,   2, 5000.00,    0.00,    5.00,   19.11,   14.47,    6.05,   13.50
 578,213,   2, 5000.00,    0.00,    5.00,   19.03,   14.59,    6.12,   13.56
 579,214,   2, 5000.00,    0.00,    5.00,   18.95,   14.70,    6.18,   13.62
 580,215,   2, 5000.00,    0.00,    5.00,   18.86,   14.82,    6.24,   13.68
 581,216,   2, 5000.00,    0.00,    5.00,   18.77,   14.93,    6.30,   13.73
 582,217,   2, 5000.00,    0.00,    5.00,   18.67,   15.04,    6.36,   13.79
 583,218,   2, 5000.00,    0.00,    5.00,   18.58,   15.15,    6.42,   13.84
 584,219,   2, 5000.00,    0.00,    5.00,   18.47,   15.25,    6.49,   13.89
 585,220,   2, 5000.00,    0.00,    5.00,   18.37,   15.36,    6.55,   13.95
 586,221,   2, 5000.00,    0.00,    5.00,   18.26,   15.46,    6.61,   13.99
 587,222,   2, 5000.00,    0.00,    5.00,   18.15,   15.55,    6.68,   14.04
 588,223,   2, 5000.00,    0.00,    5.00,   18.04,   15.65,    6.74,   14.09
 589,224,   2, 5000.00,    0.00,    5.00,   17.92,   15.74,    6.80,   14.13
 590,225,   2, 5000.00,    0.00,    5.00,   17.80,   15.84,    6.87,   14.17
 591,226,   2, 5000.00,    0.00,    5.00,   17.68,   15.92,    6.93,   14.21
 592,227,   2, 5000.00,    0.00,    5.00,   17.55,   16.01,    7.00,   14.25
 593,228,   2, 5000.00,    0.00,    5.00,   17.42,   16.09,    7.06,   14.29
 594,229,   2, 5000.00,    0.00,    5.00,   17.29,   16.17,    7.13,   14.32
 595,230,   2, 5000.00,    0.00,    5.00,   17.15,   16.25,    7.19,   14.36
 596,231,   2, 5000.00,    0.00,    5.00,   17.01,   16.33,    7.26,   14.39
 597,232,   2, 5000.00,    0.00,    5.00,   16.87,   16.40,    7.32,   14.42
 598,233,   2, 5000.00,    0.00,    5.00,   16.73,   16.47,    7.39,   14.44
 599,234,   2, 5000.00,    0.00,    5.00,   16.58,   16.54,    7.45,   14.47
 600,235,   2, 5000.00,    0.00,    5.00,   16.43,   16.61,    7.52,   14.49
 601,236,   2, 5000.00,    0.00,    5.00,   16.28,   16.67,    7.58,   14.52
 602,237,   2, 5000.00,    0.00,    5.00,   16.13,   16.73,    7.65,   14.54
 603,238,   2, 5000.00,    0.00,    5.00,   15.97,   16.79,    7.71,   14.55
 604,239,   2, 5000.00,    0.00,    5.00,   15.81,   16.84,    7.78,   14.57
 605,240,   2, 5000.00,    0.00,    5.00,   15.65,   16.89,    7.84,   14.59
 606,241,   2, 5000.00,    0.00,    5.00,   15.48,   16.94,    7.91,   14.60
 607,242,   2, 5000.00,    0.00,    5.00,   15.32,   16.99,    7.97,   14.61
 608,243,   2, 5000.00,    0.00,    5.00,   15.15,   17.03,    8.04,   14.62
 609,244,   2, 5000.00,    0.00,    5.00,   14.98,   17.07,    8.10,   14.63
 610,245,   2, 5000.00,    0.00,    5.00,   14.80,   17.11,    8.16,   14.63
 611,246,   2, 5000.00,    0.00,    5.00,   14.63,   17.14,    8.23,   14.63
 612,247,   2, 5000.00,    0.00,    5.00,   14.45,   17.17,    8.29,   14.64
 613,248,   2, 5000.00,    0.00,    5.00,   14.27,   17.20,    8.36,   14.64
 614,249,   2, 5000.00,    0.00,    5.00,   14.09,   17.23,    8.42,   14.63
 615,250,   2, 5000.00,    0.00,    5.00,   13.90,   17.25,    8.48,   14.63
 616,251,   2, 5000.00,    0.00,    5.00,   13.72,   17.27,    8.55,   14.62
 617,252,   2, 5000.00,    0.00,    5.00,   13.53,   17.29,    8.61,   14.62
