Day of sim.,Day of year,Year,Air T,Radiation
 758, 28,   3,          -2.60,          62.50
 759, 29,   3,          -3.60,          27.80
 760, 30,   3,          -2.10,          39.40
 761, 31,   3,          -0.80,          66.00
 762, 32,   3,          -2.50,          62.50
 763, 33,   3,          -4.80,          41.70
 764, 34,   3,          -2.20,          19.70
 765, 35,   3,          -4.20,          26.60
 766, 36,   3,          -5.00,          39.40
 767, 37,   3,          -4.90,          70.60
 768, 38,   3,          -4.40,          33.60
 769, 39,   3,          -3.30,          37.00
 770, 40,   3,          -4.40,          28.90
 771, 41,   3,          -5.30,          79.90
 772, 42,   3,          -7.40,          59.00
 773, 43,   3,          -7.60,         102.00
 774, 44,   3,          -6.00,          98.40
 775, 45,   3,          -5.20,          90.30
 776, 46,   3,          -1.30,          23.10
 777, 47,   3,          -1.20,          33.60
 778, 48,   3,           0.60,          26.60
 779, 49,   3,           2.80,          25.50
 780, 50,   3,           4.20,          72.90
 781, 51,   3,           6.30,          50.90
 782, 52,   3,           7.40,          72.90
 783, 53,   3,           6.00,          79.90
 784, 54,   3,           6.40,          26.60
 785, 55,   3,           9.80,          30.10
 786, 56,   3,           8.40,          55.60
 787, 57,   3,           5.60,          52.10
 788, 58,   3,           5.10,         101.00
 789, 59,   3,           5.50,         103.00
 790, 60,   3,           4.30,          57.90
 791, 61,   3,           3.80,         130.00
 792, 62,   3,           1.40,          78.70
 793, 63,   3,           0.90,         138.00
 794, 64,   3,           0.10,         141.00
 795, 65,   3,           2.70,          68.30
 796, 66,   3,           3.00,         132.00
 797, 67,   3,          -0.50,         150.00
 798, 68,   3,          -0.10,         157.00
 799, 69,   3,           0.50,          71.80
 800, 70,   3,           4.50,          27.80
 801, 71,   3,           4.30,          67.10
 802, 72,   3,           2.90,          35.90
 803, 73,   3,           4.00,          99.50
 804, 74,   3,           3.70,          72.90
 805, 75,   3,           2.70,         153.00
 806, 76,   3,           2.70,          92.60
 807, 77,   3,           1.50,         138.00
 808, 78,   3,           0.60,         147.00
 809, 79,   3,           3.50,          54.40
 810, 80,   3,           4.60,         155.00
 811, 81,   3,           4.10,          71.80
 812, 82,   3,           5.60,          94.90
 813, 83,   3,           6.90,         104.00
 814, 84,   3,           6.30,         149.00
 815, 85,   3,           6.90,          79.90
 816, 86,   3,           5.40,          93.80
 817, 87,   3,           6.00,          40.50
 818, 88,   3,           8.90,          32.40
 819, 89,   3,          10.60,         189.00
 820, 90,   3,           9.90,         118.00
 821, 91,   3,           6.50,         203.00
 822, 92,   3,           5.60,         182.00
 823, 93,   3,           4.60,         205.00
 824, 94,   3,           5.30,          74.10
 825, 95,   3,           2.40,         133.00
 826, 96,   3,           3.10,         188.00
 827, 97,   3,           3.70,         142.00
 828, 98,   3,           3.30,         103.00
 829, 99,   3,           4.70,         171.00
 830,100,   3,           2.80,         189.00
 831,101,   3,           1.10,          42.80
 832,102,   3,           2.90,         183.00
 833,103,   3,           4.20,         194.00
 834,104,   3,           4.10,         207.00
 835,105,   3,           4.40,         183.00
 836,106,   3,           5.40,         215.00
 837,107,   3,           8.30,         193.00
 838,108,   3,           9.90,         242.00
 839,109,   3,          10.30,         251.00
 840,110,   3,          10.30,         263.00
 841,111,   3,           6.60,         226.00
 842,112,   3,           6.50,         277.00
 843,113,   3,           6.00,         189.00
 844,114,   3,           5.10,         266.00
 845,115,   3,           4.20,         273.00
 846,116,   3,           4.20,         205.00
 847,117,   3,           5.20,         267.00
 848,118,   3,           6.60,         182.00
 849,119,   3,           7.40,         213.00
 850,120,   3,           6.20,          48.60
 851,121,   3,           6.90,         149.00
 852,122,   3,           8.30,         211.00
 853,123,   3,           6.70,         190.00
 854,124,   3,           6.50,          67.10
 855,125,   3,           6.00,          98.40
 856,126,   3,           4.70,         126.00
 857,127,   3,           5.20,         183.00
 858,128,   3,           7.60,         238.00
 859,129,   3,          13.30,         215.00
 860,130,   3,          14.90,         174.00
 861,131,   3,          11.50,          99.50
 862,132,   3,          10.40,          52.10
 863,133,   3,          11.20,         133.00
 864,134,   3,          11.20,         108.00
 865,135,   3,           8.40,          88.00
 866,136,   3,           9.50,          77.50
 867,137,   3,           9.80,         130.00
 868,138,   3,           9.80,         186.00
 869,139,   3,           8.70,         141.00
 870,140,   3,           8.80,         231.00
 871,141,   3,           9.80,         176.00
 872,142,   3,           9.90,         125.00
 873,143,   3,           8.60,          99.50
 874,144,   3,          10.10,          98.40
 875,145,   3,          10.30,          83.30
 876,146,   3,           8.70,          69.40
 877,147,   3,          10.20,         177.00
 878,148,   3,           9.90,         277.00
 879,149,   3,          13.30,         322.00
 880,150,   3,          14.50,         333.00
 881,151,   3,          12.60,         334.00
 882,152,   3,          13.10,         240.00
 883,153,   3,          13.70,         245.00
 884,154,   3,          15.70,         159.00
 885,155,   3,          16.90,         288.00
 886,156,   3,          17.70,         317.00
 887,157,   3,          16.90,         231.00
 888,158,   3,          15.20,         242.00
 889,159,   3,          15.10,         328.00
 890,160,   3,          16.20,         329.00
 891,161,   3,          17.30,         295.00
 892,162,   3,          17.00,         167.00
 893,163,   3,          13.40,         260.00
 894,164,   3,          14.30,         336.00
 895,165,   3,          15.20,         174.00
 896,166,   3,          12.90,         302.00
 897,167,   3,          15.00,         345.00
 898,168,   3,          20.80,         286.00
 899,169,   3,          18.00,         168.00
 900,170,   3,          18.50,         237.00
 901,171,   3,          15.00,         139.00
 902,172,   3,          12.90,         126.00
 903,173,   3,          15.10,         213.00
 904,174,   3,          15.30,         207.00
 905,175,   3,          14.30,         330.00
 906,176,   3,          14.90,         168.00
 907,177,   3,          14.90,          96.10
 908,178,   3,          15.00,         251.00
 909,179,   3,          15.10,         350.00
 910,180,   3,          14.30,         243.00
 911,181,   3,          16.40,         209.00
 912,182,   3,          17.30,         287.00
 913,183,   3,          17.10,         108.00
 914,184,   3,          16.30,          69.40
 915,185,   3,          18.60,         221.00
 916,186,   3,          17.80,         191.00
 917,187,   3,          16.50,         146.00
 918,188,   3,          17.50,         292.00
 919,189,   3,          17.70,         241.00
 920,190,   3,          17.30,         204.00
 921,191,   3,          16.50,         181.00
 922,192,   3,          17.30,         234.00
 923,193,   3,          19.40,         284.00
 924,194,   3,          21.10,         266.00
 925,195,   3,          23.10,         294.00
 926,196,   3,          20.40,         300.00
 927,197,   3,          20.60,         321.00
 928,198,   3,          18.70,         321.00
 929,199,   3,          15.80,         207.00
 930,200,   3,          16.10,         300.00
 931,201,   3,          15.80,         181.00
 932,202,   3,          16.00,         132.00
 933,203,   3,          16.50,         220.00
 934,204,   3,          17.40,         249.00
 935,205,   3,          18.80,         297.00
 936,206,   3,          19.40,         119.00
 937,207,   3,          20.60,         191.00
 938,208,   3,          19.10,         209.00
 939,209,   3,          17.10,         178.00
 940,210,   3,          14.70,         163.00
 941,211,   3,          16.80,         191.00
 942,212,   3,          16.00,         172.00
 943,213,   3,          14.50,         188.00
 944,214,   3,          15.10,         247.00
 945,215,   3,          14.30,         251.00
 946,216,   3,          14.00,         166.00
 947,217,   3,          14.90,         171.00
 948,218,   3,          17.70,         237.00
 949,219,   3,          15.00,          86.80
 950,220,   3,          15.10,         135.00
 951,221,   3,          15.80,         171.00
 952,222,   3,          14.80,         131.00
 953,223,   3,          15.80,         209.00
 954,224,   3,          17.70,         152.00
 955,225,   3,          17.10,         150.00
 956,226,   3,          15.40,         181.00
 957,227,   3,          15.10,         153.00
 958,228,   3,          12.70,          78.70
 959,229,   3,          15.80,         225.00
 960,230,   3,          14.30,          82.20
 961,231,   3,          14.40,         197.00
 962,232,   3,          13.80,         166.00
 963,233,   3,          13.40,         171.00
 964,234,   3,          14.20,         212.00
 965,235,   3,          15.00,         244.00
 966,236,   3,          14.90,         229.00
 967,237,   3,          16.40,         138.00
 968,238,   3,          14.00,          76.40
 969,239,   3,          14.90,          49.80
 970,240,   3,          15.00,         101.00
 971,241,   3,          16.30,         145.00
 972,242,   3,          15.70,         228.00
 973,243,   3,          15.40,         220.00
 974,244,   3,          15.50,         207.00
 975,245,   3,          15.40,         168.00
 976,246,   3,          14.70,         215.00
 977,247,   3,          13.90,         218.00
 978,248,   3,          12.90,         219.00
 979,249,   3,          12.40,         115.00
 980,250,   3,          15.20,         113.00
 981,251,   3,          18.30,         182.00
 982,252,   3,          18.10,         190.00
 983,253,   3,          17.30,          84.50
 984,254,   3,          17.80,          79.90
 985,255,   3,          15.80,          90.30
 986,256,   3,          15.00,          71.80
 987,257,   3,          14.90,         139.00
 988,258,   3,          13.70,          37.00
 989,259,   3,          13.60,          46.30
 990,260,   3,          11.50,          45.10
 991,261,   3,          13.00,          52.10
 992,262,   3,          10.80,          56.70
 993,263,   3,          10.60,          90.30
 994,264,   3,          11.50,          86.80
 995,265,   3,          14.40,         157.00
 996,266,   3,          13.20,          66.00
 997,267,   3,          13.20,          50.90
 998,268,   3,          13.00,         144.00
 999,269,   3,          13.30,         117.00
1000,270,   3,          15.20,          25.50
1001,271,   3,          13.40,         138.00
1002,272,   3,          12.20,          79.90
1003,273,   3,          10.80,          75.20
1004,274,   3,          12.10,          31.20
1005,275,   3,          13.50,          56.70
1006,276,   3,          14.20,          34.70
1007,277,   3,          14.60,          33.60
1008,278,   3,          13.40,          53.20
1009,279,   3,          12.00,          99.50
1010,280,   3,          11.10,          53.20
1011,281,   3,          11.10,          54.40
1012,282,   3,          10.00,          35.90
1013,283,   3,           9.10,          60.20
1014,284,   3,           8.10,          97.20
1015,285,   3,           7.60,          92.60
1016,286,   3,           7.80,          59.00
1017,287,   3,           8.60,          72.90
1018,288,   3,           7.20,          81.00
1019,289,   3,           6.70,          83.30
1020,290,   3,           6.00,          93.80
1021,291,   3,           7.70,          82.20
1022,292,   3,           6.70,          91.40
1023,293,   3,           7.10,          85.60
1024,294,   3,           8.40,          25.50
1025,295,   3,          12.30,          22.00
1026,296,   3,          12.40,          42.80
1027,297,   3,          10.30,          52.10
1028,298,   3,          10.40,          56.70
1029,299,   3,          11.60,          19.70
1030,300,   3,           9.30,          26.60
1031,301,   3,           8.40,          60.20
1032,302,   3,           9.00,          63.70
1033,303,   3,           8.20,          62.50
1034,304,   3,           9.60,          20.80
1035,305,   3,           9.70,          45.10
1036,306,   3,          11.10,          32.40
1037,307,   3,          13.70,          17.40
1038,308,   3,           8.70,          52.10
1039,309,   3,           7.80,          56.70
1040,310,   3,          10.10,          15.00
1041,311,   3,          10.90,          49.80
1042,312,   3,           8.60,          20.80
1043,313,   3,           6.40,          53.20
1044,314,   3,           7.70,          16.20
1045,315,   3,           7.50,          12.70
1046,316,   3,           5.80,           5.79
1047,317,   3,           7.20,           9.26
1048,318,   3,           7.70,          38.20
1049,319,   3,           7.20,          27.80
1050,320,   3,          11.30,          31.20
1051,321,   3,           9.10,          31.20
1052,322,   3,          10.40,           9.26
1053,323,   3,          11.40,          15.00
1054,324,   3,           6.30,          35.90
1055,325,   3,           3.80,          35.90
1056,326,   3,           8.10,           9.26
1057,327,   3,           7.10,          28.90
1058,328,   3,           6.40,          26.60
1059,329,   3,           9.00,           4.63
1060,330,   3,           7.50,          10.40
1061,331,   3,           7.40,          26.60
1062,332,   3,           2.40,          32.40
1063,333,   3,           0.10,          19.70
1064,334,   3,           1.20,           4.63
1065,335,   3,           1.00,           8.10
1066,336,   3,           3.50,           5.79
1067,337,   3,           3.50,           4.63
1068,338,   3,           1.80,           6.94
1069,339,   3,           2.70,           9.26
1070,340,   3,           4.20,           4.63
1071,341,   3,           3.90,           5.79
1072,342,   3,           6.60,           4.63
1073,343,   3,           4.70,          10.40
1074,344,   3,           4.20,           6.94
1075,345,   3,           3.00,           2.31
1076,346,   3,           2.20,           2.31
1077,347,   3,           3.50,           2.31
1078,348,   3,           3.70,           6.94
1079,349,   3,           5.50,           3.47
1080,350,   3,           7.60,           4.63
1081,351,   3,           6.40,           9.26
1082,352,   3,           6.70,           5.79
1083,353,   3,           7.20,           9.26
1084,354,   3,           5.60,          23.10
1085,355,   3,           8.00,           8.10
1086,356,   3,           6.00,          17.40
1087,357,   3,           6.20,          10.40
1088,358,   3,           3.90,          12.70
1089,359,   3,           0.80,          18.50
1090,360,   3,          -0.60,          25.50
1091,361,   3,           3.00,           8.10
1092,362,   3,           3.70,           5.79
1093,363,   3,           2.50,           4.63
1094,364,   3,           2.60,           2.31
1095,365,   3,           2.60,           6.94
1096,  1,   4,           0.10,          12.70
1097,  2,   4,           0.40,          12.70
1098,  3,   4,           1.20,          10.40
1099,  4,   4,          -0.10,           5.79
1100,  5,   4,           0.90,           8.10
1101,  6,   4,          -0.10,           4.63
1102,  7,   4,           0.00,           4.63
1103,  8,   4,          -0.20,           9.26
1104,  9,   4,           0.20,           9.26
1105, 10,   4,           0.80,          18.50
1106, 11,   4,           4.10,          12.70
1107, 12,   4,           0.70,          24.30
1108, 13,   4,           0.20,          11.60
1109, 14,   4,          -1.80,           6.94
1110, 15,   4,          -3.40,          13.90
1111, 16,   4,          -5.70,          48.60
1112, 17,   4,          -1.20,          30.10
1113, 18,   4,           0.00,          12.70
1114, 19,   4,           1.60,          10.40
1115, 20,   4,           5.30,           6.94
1116, 21,   4,           5.20,          23.10
1117, 22,   4,           4.20,          24.30
1118, 23,   4,           1.90,          19.70
1119, 24,   4,           1.20,          17.40
1120, 25,   4,           0.30,          19.70
1121, 26,   4,          -1.10,          26.60
1122, 27,   4,           0.30,          15.00
1123, 28,   4,          -2.60,          62.50
1124, 29,   4,          -3.60,          27.80
1125, 30,   4,          -2.10,          39.40
1126, 31,   4,          -0.80,          66.00
1127, 32,   4,          -2.50,          62.50
1128, 33,   4,          -4.80,          41.70
1129, 34,   4,          -2.20,          19.70
1130, 35,   4,          -4.20,          26.60
1131, 36,   4,          -5.00,          39.40
1132, 37,   4,          -4.90,          70.60
1133, 38,   4,          -4.40,          33.60
1134, 39,   4,          -3.30,          37.00
1135, 40,   4,          -4.40,          28.90
1136, 41,   4,          -5.30,          79.90
1137, 42,   4,          -7.40,          59.00
1138, 43,   4,          -7.60,         102.00
1139, 44,   4,          -6.00,          98.40
1140, 45,   4,          -5.20,          90.30
1141, 46,   4,          -1.30,          23.10
1142, 47,   4,          -1.20,          33.60
1143, 48,   4,           0.60,          26.60
1144, 49,   4,           2.80,          25.50
1145, 50,   4,           4.20,          72.90
1146, 51,   4,           6.30,          50.90
1147, 52,   4,           7.40,          72.90
1148, 53,   4,           6.00,          79.90
1149, 54,   4,           6.40,          26.60
1150, 55,   4,           9.80,          30.10
1151, 56,   4,           8.40,          55.60
1152, 57,   4,           5.60,          52.10
1153, 58,   4,           5.10,         101.00
1154, 59,   4,           5.50,         103.00
1155, 60,   4,           4.30,          57.90
1156, 61,   4,           3.80,         130.00
1157, 62,   4,           1.40,          78.70
1158, 63,   4,           0.90,         138.00
1159, 64,   4,           0.10,         141.00
1160, 65,   4,           2.70,          68.30
1161, 66,   4,           3.00,         132.00
1162, 67,   4,          -0.50,         150.00
1163, 68,   4,          -0.10,         157.00
1164, 69,   4,           0.50,          71.80
1165, 70,   4,           4.50,          27.80
1166, 71,   4,           4.30,          67.10
1167, 72,   4,           2.90,          35.90
1168, 73,   4,           4.00,          99.50
1169, 74,   4,           3.70,          72.90
1170, 75,   4,           2.70,         153.00
1171, 76,   4,           2.70,          92.60
1172, 77,   4,           1.50,         138.00
1173, 78,   4,           0.60,         147.00
1174, 79,   4,           3.50,          54.40
1175, 80,   4,           4.60,         155.00
1176, 81,   4,           4.10,          71.80
1177, 82,   4,           5.60,          94.90
1178, 83,   4,           6.90,         104.00
1179, 84,   4,           6.30,         149.00
1180, 85,   4,           6.90,          79.90
1181, 86,   4,           5.40,          93.80
1182, 87,   4,           6.00,          40.50
1183, 88,   4,           8.90,          32.40
1184, 89,   4,          10.60,         189.00
1185, 90,   4,           9.90,         118.00
1186, 91,   4,           6.50,         203.00
1187, 92,   4,           5.60,         182.00
1188, 93,   4,           4.60,         205.00
1189, 94,   4,           5.30,          74.10
1190, 95,   4,           2.40,         133.00
1191, 96,   4,           3.10,         188.00
1192, 97,   4,           3.70,         142.00
1193, 98,   4,           3.30,         103.00
1194, 99,   4,           4.70,         171.00
1195,100,   4,           2.80,         189.00
1196,101,   4,           1.10,          42.80
1197,102,   4,           2.90,         183.00
1198,103,   4,           4.20,         194.00
1199,104,   4,           4.10,         207.00
1200,105,   4,           4.40,         183.00
1201,106,   4,           5.40,         215.00
1202,107,   4,           8.30,         193.00
1203,108,   4,           9.90,         242.00
1204,109,   4,          10.30,         251.00
1205,110,   4,          10.30,         263.00
1206,111,   4,           6.60,         226.00
1207,112,   4,           6.50,         277.00
1208,113,   4,           6.00,         189.00
1209,114,   4,           5.10,         266.00
1210,115,   4,           4.20,         273.00
1211,116,   4,           4.20,         205.00
1212,117,   4,           5.20,         267.00
1213,118,   4,           6.60,         182.00
1214,119,   4,           7.40,         213.00
1215,120,   4,           6.20,          48.60
1216,121,   4,           6.90,         149.00
1217,122,   4,           8.30,         211.00
1218,123,   4,           6.70,         190.00
1219,124,   4,           6.50,          67.10
1220,125,   4,           6.00,          98.40
1221,126,   4,           4.70,         126.00
1222,127,   4,           5.20,         183.00
1223,128,   4,           7.60,         238.00
1224,129,   4,          13.30,         215.00
1225,130,   4,          14.90,         174.00
1226,131,   4,          11.50,          99.50
1227,132,   4,          10.40,          52.10
1228,133,   4,          11.20,         133.00
1229,134,   4,          11.20,         108.00
1230,135,   4,           8.40,          88.00
1231,136,   4,           9.50,          77.50
1232,137,   4,           9.80,         130.00
1233,138,   4,           9.80,         186.00
1234,139,   4,           8.70,         141.00
1235,140,   4,           8.80,         231.00
1236,141,   4,           9.80,         176.00
1237,142,   4,           9.90,         125.00
1238,143,   4,           8.60,          99.50
1239,144,   4,          10.10,          98.40
1240,145,   4,          10.30,          83.30
1241,146,   4,           8.70,          69.40
1242,147,   4,          10.20,         177.00
1243,148,   4,           9.90,         277.00
1244,149,   4,          13.30,         322.00
1245,150,   4,          14.50,         333.00
1246,151,   4,          12.60,         334.00
1247,152,   4,          13.10,         240.00
1248,153,   4,          13.70,         245.00
1249,154,   4,          15.70,         159.00
1250,155,   4,          16.90,         288.00
1251,156,   4,          17.70,         317.00
1252,157,   4,          16.90,         231.00
1253,158,   4,          15.20,         242.00
1254,159,   4,          15.10,         328.00
1255,160,   4,          16.20,         329.00
1256,161,   4,          17.30,         295.00
1257,162,   4,          17.00,         167.00
1258,163,   4,          13.40,         260.00
1259,164,   4,          14.30,         336.00
1260,165,   4,          15.20,         174.00
1261,166,   4,          12.90,         302.00
1262,167,   4,          15.00,         345.00
1263,168,   4,          20.80,         286.00
1264,169,   4,          18.00,         168.00
1265,170,   4,          18.50,         237.00
1266,171,   4,          15.00,         139.00
1267,172,   4,          12.90,         126.00
1268,173,   4,          15.10,         213.00
1269,174,   4,          15.30,         207.00
1270,175,   4,          14.30,         330.00
1271,176,   4,          14.90,         168.00
1272,177,   4,          14.90,          96.10
1273,178,   4,          15.00,         251.00
1274,179,   4,          15.10,         350.00
1275,180,   4,          14.30,         243.00
1276,181,   4,          16.40,         209.00
1277,182,   4,          17.30,         287.00
1278,183,   4,          17.10,         108.00
1279,184,   4,          16.30,          69.40
1280,185,   4,          18.60,         221.00
1281,186,   4,          17.80,         191.00
1282,187,   4,          16.50,         146.00
1283,188,   4,          17.50,         292.00
1284,189,   4,          17.70,         241.00
1285,190,   4,          17.30,         204.00
1286,191,   4,          16.50,         181.00
1287,192,   4,          17.30,         234.00
1288,193,   4,          19.40,         284.00
1289,194,   4,          21.10,         266.00
1290,195,   4,          23.10,         294.00
1291,196,   4,          20.40,         300.00
1292,197,   4,          20.60,         321.00
1293,198,   4,          18.70,         321.00
1294,199,   4,          15.80,         207.00
1295,200,   4,          16.10,         300.00
1296,201,   4,          15.80,         181.00
1297,202,   4,          16.00,         132.00
1298,203,   4,          16.50,         220.00
1299,204,   4,          17.40,         249.00
1300,205,   4,          18.80,         297.00
1301,206,   4,          19.40,         119.00
1302,207,   4,          20.60,         191.00
1303,208,   4,          19.10,         209.00
1304,209,   4,          17.10,         178.00
1305,210,   4,          14.70,         163.00
1306,211,   4,          16.80,         191.00
1307,212,   4,          16.00,         172.00
1308,213,   4,          14.50,         188.00
1309,214,   4,          15.10,         247.00
1310,215,   4,          14.30,         251.00
1311,216,   4,          14.00,         166.00
1312,217,   4,          14.90,         171.00
1313,218,   4,          17.70,         237.00
1314,219,   4,          15.00,          86.80
1315,220,   4,          15.10,         135.00
1316,221,   4,          15.80,         171.00
1317,222,   4,          14.80,         131.00
1318,223,   4,          15.80,         209.00
1319,224,   4,          17.70,         152.00
1320,225,   4,          17.10,         150.00
1321,226,   4,          15.40,         181.00
1322,227,   4,          15.10,         153.00
1323,228,   4,          12.70,          78.70
1324,229,   4,          15.80,         225.00
1325,230,   4,          14.30,          82.20
1326,231,   4,          14.40,         197.00
1327,232,   4,          13.80,         166.00
1328,233,   4,          13.40,         171.00
1329,234,   4,          14.20,         212.00
1330,235,   4,          15.00,         244.00
1331,236,   4,          14.90,         229.00
1332,237,   4,          16.40,         138.00
1333,238,   4,          14.00,          76.40
1334,239,   4,          14.90,          49.80
1335,240,   4,          15.00,         101.00
1336,241,   4,          16.30,         145.00
1337,242,   4,          15.70,         228.00
1338,243,   4,          15.40,         220.00
1339,244,   4,          15.50,         207.00
1340,245,   4,          15.40,         168.00
1341,246,   4,          14.70,         215.00
1342,247,   4,          13.90,         218.00
1343,248,   4,          12.90,         219.00
1344,249,   4,          12.40,         115.00
1345,250,   4,          15.20,         113.00
1346,251,   4,          18.30,         182.00
1347,252,   4,          18.10,         190.00
1348,253,   4,          17.30,          84.50
1349,254,   4,          17.80,          79.90
1350,255,   4,          15.80,          90.30
1351,256,   4,          15.00,          71.80
1352,257,   4,          14.90,         139.00
1353,258,   4,          13.70,          37.00
1354,259,   4,          13.60,          46.30
1355,260,   4,          11.50,          45.10
1356,261,   4,          13.00,          52.10
1357,262,   4,          10.80,          56.70
1358,263,   4,          10.60,          90.30
1359,264,   4,          11.50,          86.80
1360,265,   4,          14.40,         157.00
1361,266,   4,          13.20,          66.00
1362,267,   4,          13.20,          50.90
1363,268,   4,          13.00,         144.00
1364,269,   4,          13.30,         117.00
1365,270,   4,          15.20,          25.50
1366,271,   4,          13.40,         138.00
1367,272,   4,          12.20,          79.90
1368,273,   4,          10.80,          75.20
1369,274,   4,          12.10,          31.20
1370,275,   4,          13.50,          56.70
1371,276,   4,          14.20,          34.70
1372,277,   4,          14.60,          33.60
1373,278,   4,          13.40,          53.20
1374,279,   4,          12.00,          99.50
1375,280,   4,          11.10,          53.20
1376,281,   4,          11.10,          54.40
1377,282,   4,          10.00,          35.90
1378,283,   4,           9.10,          60.20
1379,284,   4,           8.10,          97.20
1380,285,   4,           7.60,          92.60
1381,286,   4,           7.80,          59.00
1382,287,   4,           8.60,          72.90
1383,288,   4,           7.20,          81.00
1384,289,   4,           6.70,          83.30
1385,290,   4,           6.00,          93.80
1386,291,   4,           7.70,          82.20
1387,292,   4,           6.70,          91.40
1388,293,   4,           7.10,          85.60
1389,294,   4,           8.40,          25.50
1390,295,   4,          12.30,          22.00
1391,296,   4,          12.40,          42.80
1392,297,   4,          10.30,          52.10
1393,298,   4,          10.40,          56.70
1394,299,   4,          11.60,          19.70
1395,300,   4,           9.30,          26.60
1396,301,   4,           8.40,          60.20
1397,302,   4,           9.00,          63.70
1398,303,   4,           8.20,          62.50
1399,304,   4,           9.60,          20.80
1400,305,   4,           9.70,          45.10
1401,306,   4,          11.10,          32.40
1402,307,   4,          13.70,          17.40
1403,308,   4,           8.70,          52.10
1404,309,   4,           7.80,          56.70
1405,310,   4,          10.10,          15.00
1406,311,   4,          10.90,          49.80
1407,312,   4,           8.60,          20.80
1408,313,   4,           6.40,          53.20
1409,314,   4,           7.70,          16.20
1410,315,   4,           7.50,          12.70
1411,316,   4,           5.80,           5.79
1412,317,   4,           7.20,           9.26
1413,318,   4,           7.70,          38.20
1414,319,   4,           7.20,          27.80
1415,320,   4,          11.30,          31.20
1416,321,   4,           9.10,          31.20
1417,322,   4,          10.40,           9.26
1418,323,   4,          11.40,          15.00
1419,324,   4,           6.30,          35.90
1420,325,   4,           3.80,          35.90
1421,326,   4,           8.10,           9.26
1422,327,   4,           7.10,          28.90
1423,328,   4,           6.40,          26.60
1424,329,   4,           9.00,           4.63
1425,330,   4,           7.50,          10.40
1426,331,   4,           7.40,          26.60
1427,332,   4,           2.40,          32.40
1428,333,   4,           0.10,          19.70
1429,334,   4,           1.20,           4.63
1430,335,   4,           1.00,           8.10
1431,336,   4,           3.50,           5.79
1432,337,   4,           3.50,           4.63
1433,338,   4,           1.80,           6.94
1434,339,   4,           2.70,           9.26
1435,340,   4,           4.20,           4.63
1436,341,   4,           3.90,           5.79
1437,342,   4,           6.60,           4.63
1438,343,   4,           4.70,          10.40
1439,344,   4,           4.20,           6.94
1440,345,   4,           3.00,           2.31
1441,346,   4,           2.20,           2.31
1442,347,   4,           3.50,           2.31
1443,348,   4,           3.70,           6.94
1444,349,   4,           5.50,           3.47
1445,350,   4,           7.60,           4.63
1446,351,   4,           6.40,           9.26
1447,352,   4,           6.70,           5.79
1448,353,   4,           7.20,           9.26
1449,354,   4,           5.60,          23.10
1450,355,   4,           8.00,           8.10
1451,356,   4,           6.00,          17.40
1452,357,   4,           6.20,          10.40
1453,358,   4,           3.90,          12.70
1454,359,   4,           0.80,          18.50
1455,360,   4,          -0.60,          25.50
1456,361,   4,           3.00,           8.10
1457,362,   4,           3.70,           5.79
1458,363,   4,           2.50,           4.63
1459,364,   4,           2.60,           2.31
1460,365,   4,           2.60,           6.94
