Starting STM version 1.0 (9 March 2023)      
Date and time: 2023/03/09 12:41:17

Simulation ID: A
User par file: ../pars/A_user_pars.txt       
Par file: ../pars/pars.txt              
Weather file: ../weather/Backa_weather.csv  
Level file: ../slurry_level/A_level.txt   

 Warning: Day of year > 365 found in weather file, and will be ignored.
 Warning: day of year           15 , hour          15 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           15 , hour          16 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           15 , hour          17 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           15 , hour          18 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           15 , hour          19 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           15 , hour          20 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           15 , hour          21 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           15 , hour          22 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           15 , hour          23 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           15 , hour          24 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour           1 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour           2 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour           3 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour           4 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour           5 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour           6 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour           7 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour           8 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour           9 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour          10 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour          11 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour          12 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour          13 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour          14 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour          15 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour          16 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour          17 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour          18 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour          19 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour          20 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour          21 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour          22 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour          23 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           16 , hour          24 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour           1 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour           2 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour           3 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour           4 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour           5 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour           6 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour           7 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour           8 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour           9 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour          10 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour          11 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour          12 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour          13 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour          14 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour          15 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour          16 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour          17 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour          18 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour          19 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour          20 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour          21 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour          22 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour          23 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           17 , hour          24 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           18 , hour           1 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           18 , hour           2 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           18 , hour           3 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           18 , hour           4 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           18 , hour           5 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           18 , hour           6 , Slurry depth is greater than maximum depth! Check inputs.

 Warning: day of year           18 , hour           7 , Slurry depth is greater than maximum depth! Check inputs.
