 Day of sim.,Day of year,Year,Air T,Radiation
 754, 24,   3,          -1.50,          27.80
 755, 25,   3,          -1.00,          17.40
 756, 26,   3,          -3.10,          17.40
 757, 27,   3,          -5.50,          18.50
 758, 28,   3,          -4.80,          18.50
 759, 29,   3,          -4.40,          20.80
 760, 30,   3,         -10.20,          30.10
 761, 31,   3,         -11.20,          52.10
 762, 32,   3,          -8.90,          56.70
 763, 33,   3,          -4.70,          22.00
 764, 34,   3,          -6.90,          26.60
 765, 35,   3,          -9.10,          28.90
 766, 36,   3,          -9.20,          33.60
 767, 37,   3,          -8.70,          47.50
 768, 38,   3,          -9.80,          34.70
 769, 39,   3,          -9.40,          35.90
 770, 40,   3,         -11.00,          60.20
 771, 41,   3,         -11.50,          28.90
 772, 42,   3,         -10.90,          39.40
 773, 43,   3,          -7.90,          34.70
 774, 44,   3,          -5.60,          88.00
 775, 45,   3,          -3.10,          34.70
 776, 46,   3,          -7.10,          92.60
 777, 47,   3,          -6.90,          35.90
 778, 48,   3,          -4.10,          39.40
 779, 49,   3,          -3.50,          35.90
 780, 50,   3,           0.70,          35.90
 781, 51,   3,           2.40,          38.20
 782, 52,   3,           3.80,          39.40
 783, 53,   3,           2.70,          39.40
 784, 54,   3,           2.80,          39.40
 785, 55,   3,           5.30,          40.50
 786, 56,   3,           8.60,          41.70
 787, 57,   3,           6.30,         126.00
 788, 58,   3,           3.40,          93.80
 789, 59,   3,           4.90,          93.80
 790, 60,   3,           3.80,          63.70
 791, 61,   3,           4.20,          84.50
 792, 62,   3,           1.90,         134.00
 793, 63,   3,          -0.80,          99.50
 794, 64,   3,          -2.60,         113.00
 795, 65,   3,           2.00,          63.70
 796, 66,   3,          -0.40,          71.80
 797, 67,   3,          -1.10,         154.00
 798, 68,   3,          -1.60,          56.70
 799, 69,   3,          -5.00,          57.90
 800, 70,   3,          -0.90,          62.50
 801, 71,   3,           2.30,          56.70
 802, 72,   3,           3.10,          70.60
 803, 73,   3,           1.70,          63.70
 804, 74,   3,           1.70,          88.00
 805, 75,   3,           1.00,         124.00
 806, 76,   3,          -0.30,          88.00
 807, 77,   3,          -1.20,          75.20
 808, 78,   3,          -2.10,         115.00
 809, 79,   3,           3.00,          78.70
 810, 80,   3,           3.50,         164.00
 811, 81,   3,           4.80,          81.00
 812, 82,   3,           7.00,         170.00
 813, 83,   3,           6.70,         111.00
 814, 84,   3,           6.30,         155.00
 815, 85,   3,           6.50,         115.00
 816, 86,   3,           6.90,         138.00
 817, 87,   3,           4.30,          84.50
 818, 88,   3,           8.10,          83.30
 819, 89,   3,          10.50,          93.80
 820, 90,   3,           5.90,          91.40
 821, 91,   3,           4.50,         198.00
 822, 92,   3,           4.50,         108.00
 823, 93,   3,           4.70,         170.00
 824, 94,   3,           6.80,         251.00
 825, 95,   3,           1.80,         109.00
 826, 96,   3,           3.80,         153.00
 827, 97,   3,           2.90,         134.00
 828, 98,   3,           2.40,         231.00
 829, 99,   3,           4.20,         109.00
 830,100,   3,           4.60,         272.00
 831,101,   3,           3.60,         167.00
 832,102,   3,           3.60,         102.00
 833,103,   3,           3.00,         161.00
 834,104,   3,           2.30,         222.00
 835,105,   3,           3.10,         251.00
 836,106,   3,           5.60,         302.00
 837,107,   3,           7.20,         236.00
 838,108,   3,           7.60,         319.00
 839,109,   3,           7.60,         330.00
 840,110,   3,           7.90,         328.00
 841,111,   3,           7.40,         237.00
 842,112,   3,           1.60,         115.00
 843,113,   3,           3.80,         190.00
 844,114,   3,           2.50,         155.00
 845,115,   3,           1.40,         127.00
 846,116,   3,           2.20,         124.00
 847,117,   3,           3.90,         231.00
 848,118,   3,           3.70,         140.00
 849,119,   3,           4.10,         141.00
 850,120,   3,           4.30,         270.00
 851,121,   3,           4.20,         171.00
 852,122,   3,           6.00,         189.00
 853,123,   3,           6.00,         211.00
 854,124,   3,           6.20,         157.00
 855,125,   3,           2.80,         131.00
 856,126,   3,           3.00,         131.00
 857,127,   3,           3.30,         141.00
 858,128,   3,           6.40,         258.00
 859,129,   3,           6.10,         148.00
 860,130,   3,          12.40,         174.00
 861,131,   3,          15.60,         250.00
 862,132,   3,          15.90,         411.00
 863,133,   3,          17.80,         366.00
 864,134,   3,          12.40,         171.00
 865,135,   3,           9.90,         148.00
 866,136,   3,          11.10,         166.00
 867,137,   3,          10.90,         170.00
 868,138,   3,          12.00,         250.00
 869,139,   3,          12.70,         256.00
 870,140,   3,          11.80,         225.00
 871,141,   3,          10.80,         212.00
 872,142,   3,          10.60,         199.00
 873,143,   3,           8.60,         186.00
 874,144,   3,           9.10,         157.00
 875,145,   3,          11.50,         176.00
 876,146,   3,           8.90,         149.00
 877,147,   3,           6.30,         150.00
 878,148,   3,          10.60,         263.00
 879,149,   3,          12.60,         395.00
 880,150,   3,          13.60,         451.00
 881,151,   3,          13.90,         241.00
 882,152,   3,          12.90,         301.00
 883,153,   3,          17.00,         422.00
 884,154,   3,          15.40,         418.00
 885,155,   3,          14.60,         376.00
 886,156,   3,          15.80,         330.00
 887,157,   3,          16.70,         268.00
 888,158,   3,          16.00,         208.00
 889,159,   3,          16.00,         246.00
 890,160,   3,          16.50,         222.00
 891,161,   3,          17.20,         384.00
 892,162,   3,          17.40,         417.00
 893,163,   3,          16.20,         326.00
 894,164,   3,          16.80,         400.00
 895,165,   3,          17.40,         352.00
 896,166,   3,          17.00,         435.00
 897,167,   3,          17.40,         362.00
 898,168,   3,          17.20,         242.00
 899,169,   3,          18.40,         294.00
 900,170,   3,          19.40,         420.00
 901,171,   3,          21.80,         421.00
 902,172,   3,          21.20,         368.00
 903,173,   3,          19.20,         363.00
 904,174,   3,          17.40,         258.00
 905,175,   3,          18.80,         293.00
 906,176,   3,          20.40,         326.00
 907,177,   3,          20.70,         338.00
 908,178,   3,          21.10,         353.00
 909,179,   3,          21.40,         358.00
 910,180,   3,          21.80,         330.00
 911,181,   3,          17.90,         229.00
 912,182,   3,          17.10,         242.00
 913,183,   3,          17.80,         314.00
 914,184,   3,          18.00,         318.00
 915,185,   3,          18.30,         322.00
 916,186,   3,          18.00,         193.00
 917,187,   3,          18.70,         236.00
 918,188,   3,          17.10,         192.00
 919,189,   3,          17.50,         305.00
 920,190,   3,          16.20,         206.00
 921,191,   3,          17.90,         307.00
 922,192,   3,          17.00,         262.00
 923,193,   3,          17.30,         248.00
 924,194,   3,          17.50,         306.00
 925,195,   3,          19.10,         342.00
 926,196,   3,          20.60,         278.00
 927,197,   3,          18.50,         260.00
 928,198,   3,          20.20,         379.00
 929,199,   3,          19.60,         291.00
 930,200,   3,          18.00,         290.00
 931,201,   3,          19.20,         242.00
 932,202,   3,          17.90,         308.00
 933,203,   3,          17.20,         252.00
 934,204,   3,          16.20,         376.00
 935,205,   3,          16.60,         369.00
 936,206,   3,          18.20,         366.00
 937,207,   3,          18.20,         314.00
 938,208,   3,          20.50,         293.00
 939,209,   3,          19.00,         217.00
 940,210,   3,          17.20,         208.00
 941,211,   3,          15.80,         220.00
 942,212,   3,          16.80,         214.00
 943,213,   3,          16.70,         208.00
 944,214,   3,          18.70,         378.00
 945,215,   3,          18.90,         157.00
 946,216,   3,          17.00,         248.00
 947,217,   3,          16.00,         293.00
 948,218,   3,          15.90,         207.00
 949,219,   3,          18.70,         157.00
 950,220,   3,          21.40,         307.00
 951,221,   3,          22.30,         346.00
 952,222,   3,          18.50,         337.00
 953,223,   3,          16.50,         373.00
 954,224,   3,          15.70,         337.00
 955,225,   3,          18.30,         263.00
 956,226,   3,          18.70,         267.00
 957,227,   3,          20.70,         273.00
 958,228,   3,          21.90,         343.00
 959,229,   3,          21.00,         336.00
 960,230,   3,          20.00,         260.00
 961,231,   3,          21.10,         236.00
 962,232,   3,          20.50,         293.00
 963,233,   3,          19.40,         171.00
 964,234,   3,          20.20,         190.00
 965,235,   3,          20.40,         155.00
 966,236,   3,          17.60,         171.00
 967,237,   3,          16.20,         146.00
 968,238,   3,          14.30,         244.00
 969,239,   3,          13.90,         160.00
 970,240,   3,          13.40,         228.00
 971,241,   3,          13.10,         166.00
 972,242,   3,          12.60,         117.00
 973,243,   3,          13.80,         149.00
 974,244,   3,          11.00,         160.00
 975,245,   3,          13.90,         243.00
 976,246,   3,          12.70,         115.00
 977,247,   3,          16.10,         105.00
 978,248,   3,          15.60,         102.00
 979,249,   3,          14.40,         201.00
 980,250,   3,          12.80,         162.00
 981,251,   3,          12.60,         218.00
 982,252,   3,          14.30,         131.00
 983,253,   3,          13.30,          91.40
 984,254,   3,          10.80,         252.00
 985,255,   3,          11.70,         164.00
 986,256,   3,          13.10,          84.50
 987,257,   3,          13.30,         193.00
 988,258,   3,          14.90,          84.50
 989,259,   3,          14.50,          79.90
 990,260,   3,          12.60,          81.00
 991,261,   3,           9.70,         171.00
 992,262,   3,          11.30,         199.00
 993,263,   3,           9.50,         221.00
 994,264,   3,           9.10,          98.40
 995,265,   3,          13.70,          99.50
 996,266,   3,          13.00,         120.00
 997,267,   3,          12.90,         146.00
 998,268,   3,          14.40,         113.00
 999,269,   3,          12.40,         130.00
1000,270,   3,          14.40,          79.90
1001,271,   3,          13.50,          93.80
1002,272,   3,          12.90,          76.40
1003,273,   3,          13.20,          61.30
1004,274,   3,          12.70,          90.30
1005,275,   3,          11.70,          60.20
1006,276,   3,          12.90,         113.00
1007,277,   3,          12.80,          63.70
1008,278,   3,          13.50,          55.60
1009,279,   3,          13.90,         134.00
1010,280,   3,          12.80,          53.20
1011,281,   3,          12.90,          75.20
1012,282,   3,          12.10,          56.70
1013,283,   3,          10.80,          62.50
1014,284,   3,           9.30,          52.10
1015,285,   3,           8.30,          99.50
1016,286,   3,           7.90,          56.70
1017,287,   3,           6.20,          59.00
1018,288,   3,           6.50,          57.90
1019,289,   3,           6.70,          61.30
1020,290,   3,           5.70,          63.70
1021,291,   3,           7.00,          86.80
1022,292,   3,           3.70,          56.70
1023,293,   3,           2.20,          89.10
1024,294,   3,           2.20,          40.50
1025,295,   3,           8.60,          38.20
1026,296,   3,          10.70,          34.70
1027,297,   3,           4.00,          39.40
1028,298,   3,           2.50,          33.60
1029,299,   3,           8.40,          33.60
1030,300,   3,          10.70,          32.40
1031,301,   3,           9.40,          35.90
1032,302,   3,           8.30,          34.70
1033,303,   3,           6.70,          56.70
1034,304,   3,           2.40,          37.00
1035,305,   3,           6.00,          27.80
1036,306,   3,           9.50,          26.60
1037,307,   3,          12.70,          25.50
1038,308,   3,           9.70,          32.40
1039,309,   3,           6.30,          34.70
1040,310,   3,           8.00,          50.90
1041,311,   3,           9.60,          33.60
1042,312,   3,           8.80,          23.10
1043,313,   3,           6.50,          24.30
1044,314,   3,           5.70,          25.50
1045,315,   3,           4.80,          22.00
1046,316,   3,           6.70,          19.70
1047,317,   3,           6.10,          19.70
1048,318,   3,           6.70,          19.70
1049,319,   3,           7.30,          19.70
1050,320,   3,           8.10,          17.40
1051,321,   3,          10.00,          17.40
1052,322,   3,           8.70,          19.70
1053,323,   3,          11.80,          16.20
1054,324,   3,           6.00,          16.20
1055,325,   3,           0.60,          35.90
1056,326,   3,           3.00,          15.00
1057,327,   3,           6.60,          32.40
1058,328,   3,           4.10,          39.40
1059,329,   3,           3.70,          13.90
1060,330,   3,           8.00,          12.70
1061,331,   3,           5.30,          13.90
1062,332,   3,           0.00,          28.90
1063,333,   3,           0.40,          12.70
1064,334,   3,          -0.90,          11.60
1065,335,   3,          -0.40,          12.70
1066,336,   3,           1.90,          11.60
1067,337,   3,           2.20,          11.60
1068,338,   3,           3.00,          11.60
1069,339,   3,           3.50,          10.40
1070,340,   3,           6.00,          11.60
1071,341,   3,           7.20,          10.40
1072,342,   3,           4.80,          10.40
1073,343,   3,           2.90,           9.26
1074,344,   3,           2.10,           9.26
1075,345,   3,           2.00,           9.26
1076,346,   3,           2.00,           9.26
1077,347,   3,           4.20,           9.26
1078,348,   3,           2.60,           9.26
1079,349,   3,           0.90,          11.60
1080,350,   3,           5.80,           9.26
1081,351,   3,           4.90,           9.26
1082,352,   3,           4.20,           9.26
1083,353,   3,           5.20,           9.26
1084,354,   3,           5.80,           9.26
1085,355,   3,           5.70,           9.26
1086,356,   3,           5.90,           9.26
1087,357,   3,           4.50,           9.26
1088,358,   3,           3.40,          12.70
1089,359,   3,          -1.10,          24.30
1090,360,   3,          -0.70,           9.26
1091,361,   3,          -2.00,           9.26
1092,362,   3,           3.90,           9.26
1093,363,   3,           3.60,           9.26
1094,364,   3,           4.10,           9.26
1095,365,   3,           1.60,           9.26
1096,  1,   4,           1.00,          10.40
1097,  2,   4,           0.90,          10.40
1098,  3,   4,          -0.60,          10.40
1099,  4,   4,           0.00,          10.40
1100,  5,   4,          -1.00,          13.90
1101,  6,   4,          -2.00,          16.20
1102,  7,   4,          -0.50,          10.40
1103,  8,   4,           0.00,          10.40
1104,  9,   4,          -2.00,          11.60
1105, 10,   4,          -1.10,          11.60
1106, 11,   4,          -1.00,          12.70
1107, 12,   4,          -2.20,          22.00
1108, 13,   4,          -2.50,          16.20
1109, 14,   4,          -4.40,          13.90
1110, 15,   4,          -9.10,          13.90
1111, 16,   4,          -3.60,          15.00
1112, 17,   4,          -2.60,          13.90
1113, 18,   4,          -1.50,          13.90
1114, 19,   4,          -1.10,          15.00
1115, 20,   4,           0.40,          15.00
1116, 21,   4,           2.80,          15.00
1117, 22,   4,           3.20,          16.20
1118, 23,   4,           3.20,          19.70
1119, 24,   4,          -1.50,          27.80
1120, 25,   4,          -1.00,          17.40
1121, 26,   4,          -3.10,          17.40
1122, 27,   4,          -5.50,          18.50
1123, 28,   4,          -4.80,          18.50
1124, 29,   4,          -4.40,          20.80
1125, 30,   4,         -10.20,          30.10
1126, 31,   4,         -11.20,          52.10
1127, 32,   4,          -8.90,          56.70
1128, 33,   4,          -4.70,          22.00
1129, 34,   4,          -6.90,          26.60
1130, 35,   4,          -9.10,          28.90
1131, 36,   4,          -9.20,          33.60
1132, 37,   4,          -8.70,          47.50
1133, 38,   4,          -9.80,          34.70
1134, 39,   4,          -9.40,          35.90
1135, 40,   4,         -11.00,          60.20
1136, 41,   4,         -11.50,          28.90
1137, 42,   4,         -10.90,          39.40
1138, 43,   4,          -7.90,          34.70
1139, 44,   4,          -5.60,          88.00
1140, 45,   4,          -3.10,          34.70
1141, 46,   4,          -7.10,          92.60
1142, 47,   4,          -6.90,          35.90
1143, 48,   4,          -4.10,          39.40
1144, 49,   4,          -3.50,          35.90
1145, 50,   4,           0.70,          35.90
1146, 51,   4,           2.40,          38.20
1147, 52,   4,           3.80,          39.40
1148, 53,   4,           2.70,          39.40
1149, 54,   4,           2.80,          39.40
1150, 55,   4,           5.30,          40.50
1151, 56,   4,           8.60,          41.70
1152, 57,   4,           6.30,         126.00
1153, 58,   4,           3.40,          93.80
1154, 59,   4,           4.90,          93.80
1155, 60,   4,           3.80,          63.70
1156, 61,   4,           4.20,          84.50
1157, 62,   4,           1.90,         134.00
1158, 63,   4,          -0.80,          99.50
1159, 64,   4,          -2.60,         113.00
1160, 65,   4,           2.00,          63.70
1161, 66,   4,          -0.40,          71.80
1162, 67,   4,          -1.10,         154.00
1163, 68,   4,          -1.60,          56.70
1164, 69,   4,          -5.00,          57.90
1165, 70,   4,          -0.90,          62.50
1166, 71,   4,           2.30,          56.70
1167, 72,   4,           3.10,          70.60
1168, 73,   4,           1.70,          63.70
1169, 74,   4,           1.70,          88.00
1170, 75,   4,           1.00,         124.00
1171, 76,   4,          -0.30,          88.00
1172, 77,   4,          -1.20,          75.20
1173, 78,   4,          -2.10,         115.00
1174, 79,   4,           3.00,          78.70
1175, 80,   4,           3.50,         164.00
1176, 81,   4,           4.80,          81.00
1177, 82,   4,           7.00,         170.00
1178, 83,   4,           6.70,         111.00
1179, 84,   4,           6.30,         155.00
1180, 85,   4,           6.50,         115.00
1181, 86,   4,           6.90,         138.00
1182, 87,   4,           4.30,          84.50
1183, 88,   4,           8.10,          83.30
1184, 89,   4,          10.50,          93.80
1185, 90,   4,           5.90,          91.40
1186, 91,   4,           4.50,         198.00
1187, 92,   4,           4.50,         108.00
1188, 93,   4,           4.70,         170.00
1189, 94,   4,           6.80,         251.00
1190, 95,   4,           1.80,         109.00
1191, 96,   4,           3.80,         153.00
1192, 97,   4,           2.90,         134.00
1193, 98,   4,           2.40,         231.00
1194, 99,   4,           4.20,         109.00
1195,100,   4,           4.60,         272.00
1196,101,   4,           3.60,         167.00
1197,102,   4,           3.60,         102.00
1198,103,   4,           3.00,         161.00
1199,104,   4,           2.30,         222.00
1200,105,   4,           3.10,         251.00
1201,106,   4,           5.60,         302.00
1202,107,   4,           7.20,         236.00
1203,108,   4,           7.60,         319.00
1204,109,   4,           7.60,         330.00
1205,110,   4,           7.90,         328.00
1206,111,   4,           7.40,         237.00
1207,112,   4,           1.60,         115.00
1208,113,   4,           3.80,         190.00
1209,114,   4,           2.50,         155.00
1210,115,   4,           1.40,         127.00
1211,116,   4,           2.20,         124.00
1212,117,   4,           3.90,         231.00
1213,118,   4,           3.70,         140.00
1214,119,   4,           4.10,         141.00
1215,120,   4,           4.30,         270.00
1216,121,   4,           4.20,         171.00
1217,122,   4,           6.00,         189.00
1218,123,   4,           6.00,         211.00
1219,124,   4,           6.20,         157.00
1220,125,   4,           2.80,         131.00
1221,126,   4,           3.00,         131.00
1222,127,   4,           3.30,         141.00
1223,128,   4,           6.40,         258.00
1224,129,   4,           6.10,         148.00
1225,130,   4,          12.40,         174.00
1226,131,   4,          15.60,         250.00
1227,132,   4,          15.90,         411.00
1228,133,   4,          17.80,         366.00
1229,134,   4,          12.40,         171.00
1230,135,   4,           9.90,         148.00
1231,136,   4,          11.10,         166.00
1232,137,   4,          10.90,         170.00
1233,138,   4,          12.00,         250.00
1234,139,   4,          12.70,         256.00
1235,140,   4,          11.80,         225.00
1236,141,   4,          10.80,         212.00
1237,142,   4,          10.60,         199.00
1238,143,   4,           8.60,         186.00
1239,144,   4,           9.10,         157.00
1240,145,   4,          11.50,         176.00
1241,146,   4,           8.90,         149.00
1242,147,   4,           6.30,         150.00
1243,148,   4,          10.60,         263.00
1244,149,   4,          12.60,         395.00
1245,150,   4,          13.60,         451.00
1246,151,   4,          13.90,         241.00
1247,152,   4,          12.90,         301.00
1248,153,   4,          17.00,         422.00
1249,154,   4,          15.40,         418.00
1250,155,   4,          14.60,         376.00
1251,156,   4,          15.80,         330.00
1252,157,   4,          16.70,         268.00
1253,158,   4,          16.00,         208.00
1254,159,   4,          16.00,         246.00
1255,160,   4,          16.50,         222.00
1256,161,   4,          17.20,         384.00
1257,162,   4,          17.40,         417.00
1258,163,   4,          16.20,         326.00
1259,164,   4,          16.80,         400.00
1260,165,   4,          17.40,         352.00
1261,166,   4,          17.00,         435.00
1262,167,   4,          17.40,         362.00
1263,168,   4,          17.20,         242.00
1264,169,   4,          18.40,         294.00
1265,170,   4,          19.40,         420.00
1266,171,   4,          21.80,         421.00
1267,172,   4,          21.20,         368.00
1268,173,   4,          19.20,         363.00
1269,174,   4,          17.40,         258.00
1270,175,   4,          18.80,         293.00
1271,176,   4,          20.40,         326.00
1272,177,   4,          20.70,         338.00
1273,178,   4,          21.10,         353.00
1274,179,   4,          21.40,         358.00
1275,180,   4,          21.80,         330.00
1276,181,   4,          17.90,         229.00
1277,182,   4,          17.10,         242.00
1278,183,   4,          17.80,         314.00
1279,184,   4,          18.00,         318.00
1280,185,   4,          18.30,         322.00
1281,186,   4,          18.00,         193.00
1282,187,   4,          18.70,         236.00
1283,188,   4,          17.10,         192.00
1284,189,   4,          17.50,         305.00
1285,190,   4,          16.20,         206.00
1286,191,   4,          17.90,         307.00
1287,192,   4,          17.00,         262.00
1288,193,   4,          17.30,         248.00
1289,194,   4,          17.50,         306.00
1290,195,   4,          19.10,         342.00
1291,196,   4,          20.60,         278.00
1292,197,   4,          18.50,         260.00
1293,198,   4,          20.20,         379.00
1294,199,   4,          19.60,         291.00
1295,200,   4,          18.00,         290.00
1296,201,   4,          19.20,         242.00
1297,202,   4,          17.90,         308.00
1298,203,   4,          17.20,         252.00
1299,204,   4,          16.20,         376.00
1300,205,   4,          16.60,         369.00
1301,206,   4,          18.20,         366.00
1302,207,   4,          18.20,         314.00
1303,208,   4,          20.50,         293.00
1304,209,   4,          19.00,         217.00
1305,210,   4,          17.20,         208.00
1306,211,   4,          15.80,         220.00
1307,212,   4,          16.80,         214.00
1308,213,   4,          16.70,         208.00
1309,214,   4,          18.70,         378.00
1310,215,   4,          18.90,         157.00
1311,216,   4,          17.00,         248.00
1312,217,   4,          16.00,         293.00
1313,218,   4,          15.90,         207.00
1314,219,   4,          18.70,         157.00
1315,220,   4,          21.40,         307.00
1316,221,   4,          22.30,         346.00
1317,222,   4,          18.50,         337.00
1318,223,   4,          16.50,         373.00
1319,224,   4,          15.70,         337.00
1320,225,   4,          18.30,         263.00
1321,226,   4,          18.70,         267.00
1322,227,   4,          20.70,         273.00
1323,228,   4,          21.90,         343.00
1324,229,   4,          21.00,         336.00
1325,230,   4,          20.00,         260.00
1326,231,   4,          21.10,         236.00
1327,232,   4,          20.50,         293.00
1328,233,   4,          19.40,         171.00
1329,234,   4,          20.20,         190.00
1330,235,   4,          20.40,         155.00
1331,236,   4,          17.60,         171.00
1332,237,   4,          16.20,         146.00
1333,238,   4,          14.30,         244.00
1334,239,   4,          13.90,         160.00
1335,240,   4,          13.40,         228.00
1336,241,   4,          13.10,         166.00
1337,242,   4,          12.60,         117.00
1338,243,   4,          13.80,         149.00
1339,244,   4,          11.00,         160.00
1340,245,   4,          13.90,         243.00
1341,246,   4,          12.70,         115.00
1342,247,   4,          16.10,         105.00
1343,248,   4,          15.60,         102.00
1344,249,   4,          14.40,         201.00
1345,250,   4,          12.80,         162.00
1346,251,   4,          12.60,         218.00
1347,252,   4,          14.30,         131.00
1348,253,   4,          13.30,          91.40
1349,254,   4,          10.80,         252.00
1350,255,   4,          11.70,         164.00
1351,256,   4,          13.10,          84.50
1352,257,   4,          13.30,         193.00
1353,258,   4,          14.90,          84.50
1354,259,   4,          14.50,          79.90
1355,260,   4,          12.60,          81.00
1356,261,   4,           9.70,         171.00
1357,262,   4,          11.30,         199.00
1358,263,   4,           9.50,         221.00
1359,264,   4,           9.10,          98.40
1360,265,   4,          13.70,          99.50
1361,266,   4,          13.00,         120.00
1362,267,   4,          12.90,         146.00
1363,268,   4,          14.40,         113.00
1364,269,   4,          12.40,         130.00
1365,270,   4,          14.40,          79.90
1366,271,   4,          13.50,          93.80
1367,272,   4,          12.90,          76.40
1368,273,   4,          13.20,          61.30
1369,274,   4,          12.70,          90.30
1370,275,   4,          11.70,          60.20
1371,276,   4,          12.90,         113.00
1372,277,   4,          12.80,          63.70
1373,278,   4,          13.50,          55.60
1374,279,   4,          13.90,         134.00
1375,280,   4,          12.80,          53.20
1376,281,   4,          12.90,          75.20
1377,282,   4,          12.10,          56.70
1378,283,   4,          10.80,          62.50
1379,284,   4,           9.30,          52.10
1380,285,   4,           8.30,          99.50
1381,286,   4,           7.90,          56.70
1382,287,   4,           6.20,          59.00
1383,288,   4,           6.50,          57.90
1384,289,   4,           6.70,          61.30
1385,290,   4,           5.70,          63.70
1386,291,   4,           7.00,          86.80
1387,292,   4,           3.70,          56.70
1388,293,   4,           2.20,          89.10
1389,294,   4,           2.20,          40.50
1390,295,   4,           8.60,          38.20
1391,296,   4,          10.70,          34.70
1392,297,   4,           4.00,          39.40
1393,298,   4,           2.50,          33.60
1394,299,   4,           8.40,          33.60
1395,300,   4,          10.70,          32.40
1396,301,   4,           9.40,          35.90
1397,302,   4,           8.30,          34.70
1398,303,   4,           6.70,          56.70
1399,304,   4,           2.40,          37.00
1400,305,   4,           6.00,          27.80
1401,306,   4,           9.50,          26.60
1402,307,   4,          12.70,          25.50
1403,308,   4,           9.70,          32.40
1404,309,   4,           6.30,          34.70
1405,310,   4,           8.00,          50.90
1406,311,   4,           9.60,          33.60
1407,312,   4,           8.80,          23.10
1408,313,   4,           6.50,          24.30
1409,314,   4,           5.70,          25.50
1410,315,   4,           4.80,          22.00
1411,316,   4,           6.70,          19.70
1412,317,   4,           6.10,          19.70
1413,318,   4,           6.70,          19.70
1414,319,   4,           7.30,          19.70
1415,320,   4,           8.10,          17.40
1416,321,   4,          10.00,          17.40
1417,322,   4,           8.70,          19.70
1418,323,   4,          11.80,          16.20
1419,324,   4,           6.00,          16.20
1420,325,   4,           0.60,          35.90
1421,326,   4,           3.00,          15.00
1422,327,   4,           6.60,          32.40
1423,328,   4,           4.10,          39.40
1424,329,   4,           3.70,          13.90
1425,330,   4,           8.00,          12.70
1426,331,   4,           5.30,          13.90
1427,332,   4,           0.00,          28.90
1428,333,   4,           0.40,          12.70
1429,334,   4,          -0.90,          11.60
1430,335,   4,          -0.40,          12.70
1431,336,   4,           1.90,          11.60
1432,337,   4,           2.20,          11.60
1433,338,   4,           3.00,          11.60
1434,339,   4,           3.50,          10.40
1435,340,   4,           6.00,          11.60
1436,341,   4,           7.20,          10.40
1437,342,   4,           4.80,          10.40
1438,343,   4,           2.90,           9.26
1439,344,   4,           2.10,           9.26
1440,345,   4,           2.00,           9.26
1441,346,   4,           2.00,           9.26
1442,347,   4,           4.20,           9.26
1443,348,   4,           2.60,           9.26
1444,349,   4,           0.90,          11.60
1445,350,   4,           5.80,           9.26
1446,351,   4,           4.90,           9.26
1447,352,   4,           4.20,           9.26
1448,353,   4,           5.20,           9.26
1449,354,   4,           5.80,           9.26
1450,355,   4,           5.70,           9.26
1451,356,   4,           5.90,           9.26
1452,357,   4,           4.50,           9.26
1453,358,   4,           3.40,          12.70
1454,359,   4,          -1.10,          24.30
1455,360,   4,          -0.70,           9.26
1456,361,   4,          -2.00,           9.26
1457,362,   4,           3.90,           9.26
1458,363,   4,           3.60,           9.26
1459,364,   4,           4.10,           9.26
1460,365,   4,           1.60,           9.26
1461,  1,   5,           1.00,          10.40
1462,  2,   5,           0.90,          10.40
1463,  3,   5,          -0.60,          10.40
1464,  4,   5,           0.00,          10.40
1465,  5,   5,          -1.00,          13.90
1466,  6,   5,          -2.00,          16.20
1467,  7,   5,          -0.50,          10.40
1468,  8,   5,           0.00,          10.40
1469,  9,   5,          -2.00,          11.60
1470, 10,   5,          -1.10,          11.60
1471, 11,   5,          -1.00,          12.70
1472, 12,   5,          -2.20,          22.00
1473, 13,   5,          -2.50,          16.20
1474, 14,   5,          -4.40,          13.90
1475, 15,   5,          -9.10,          13.90
1476, 16,   5,          -3.60,          15.00
1477, 17,   5,          -2.60,          13.90
1478, 18,   5,          -1.50,          13.90
1479, 19,   5,          -1.10,          15.00
1480, 20,   5,           0.40,          15.00
1481, 21,   5,           2.80,          15.00
1482, 22,   5,           3.20,          16.20
1483, 23,   5,           3.20,          19.70
1484, 24,   5,          -1.50,          27.80
1485, 25,   5,          -1.00,          17.40
1486, 26,   5,          -3.10,          17.40
1487, 27,   5,          -5.50,          18.50
1488, 28,   5,          -4.80,          18.50
1489, 29,   5,          -4.40,          20.80
1490, 30,   5,         -10.20,          30.10
1491, 31,   5,         -11.20,          52.10
1492, 32,   5,          -8.90,          56.70
1493, 33,   5,          -4.70,          22.00
1494, 34,   5,          -6.90,          26.60
1495, 35,   5,          -9.10,          28.90
1496, 36,   5,          -9.20,          33.60
1497, 37,   5,          -8.70,          47.50
1498, 38,   5,          -9.80,          34.70
1499, 39,   5,          -9.40,          35.90
1500, 40,   5,         -11.00,          60.20
1501, 41,   5,         -11.50,          28.90
1502, 42,   5,         -10.90,          39.40
1503, 43,   5,          -7.90,          34.70
1504, 44,   5,          -5.60,          88.00
1505, 45,   5,          -3.10,          34.70
1506, 46,   5,          -7.10,          92.60
1507, 47,   5,          -6.90,          35.90
1508, 48,   5,          -4.10,          39.40
1509, 49,   5,          -3.50,          35.90
