 Day of sim.,Day of year,Year,Slurry mass,Frozen mass,Slurry depth,Air T,Wall T,Floor T,Slurry T
 316,316,   1,  581.80,    0.00,    1.68,    6.07,   13.01,   10.15,   10.73
 317,317,   1,  584.07,    0.00,    1.69,    5.30,   12.90,   10.21,   10.65
 318,318,   1,  586.33,    0.00,    1.69,    6.58,   12.84,   10.25,   10.57
 319,319,   1,  588.59,    0.00,    1.70,    7.00,   12.77,   10.31,   10.51
 320,320,   1,  590.86,    0.00,    1.71,    7.63,   12.71,   10.37,   10.47
 321,321,   1,  593.12,    0.00,    1.71,    9.99,   12.67,   10.43,   10.44
 322,322,   1,  595.38,    0.00,    1.72,    8.66,   12.64,   10.48,   10.43
 323,323,   1,  597.65,    0.00,    1.73,   11.50,   12.62,   10.52,   10.43
 324,324,   1,  599.91,    0.00,    1.73,    5.96,   12.55,   10.53,   10.41
 325,325,   1,  602.18,    0.00,    1.74,   -0.44,   12.44,   10.52,   10.29
 326,326,   1,  604.44,    0.00,    1.75,    1.90,   12.37,   10.52,   10.14
 327,327,   1,  606.70,    0.00,    1.75,    5.53,   12.30,   10.53,   10.05
 328,328,   1,  608.97,    0.00,    1.76,    2.80,   12.23,   10.52,    9.96
 329,329,   1,  611.23,    0.00,    1.76,    2.16,   12.14,   10.50,    9.85
 330,330,   1,  613.49,    0.00,    1.77,    7.45,   12.10,   10.50,    9.78
 331,331,   1,  615.76,    0.00,    1.78,    5.18,   12.04,   10.51,    9.73
 332,332,   1,  618.02,    0.00,    1.78,   -1.01,   11.91,   10.50,    9.62
 333,333,   1,  620.28,    0.00,    1.79,    0.30,   11.79,   10.49,    9.47
 334,334,   1,  622.55,    0.00,    1.80,   -1.28,   11.66,   10.47,    9.32
 335,335,   1,  624.81,    0.00,    1.80,   -0.82,   11.50,   10.46,    9.16
 336,336,   1,  627.08,    0.00,    1.81,    1.63,   11.37,   10.47,    9.03
 337,337,   1,  629.34,    0.00,    1.82,    1.42,   11.23,   10.49,    8.93
 338,338,   1,  631.60,    0.00,    1.82,    2.42,   11.11,   10.49,    8.83
 339,339,   1,  633.87,    0.00,    1.83,    3.24,   11.03,   10.50,    8.74
 340,340,   1,  636.13,    0.00,    1.84,    5.76,   10.97,   10.53,    8.69
 341,341,   1,  638.39,    0.00,    1.84,    7.10,   10.92,   10.56,    8.66
 342,342,   1,  640.66,    0.00,    1.85,    4.73,   10.85,   10.60,    8.63
 343,343,   1,  642.92,    0.00,    1.86,    2.77,   10.76,   10.61,    8.56
 344,344,   1,  645.18,    0.00,    1.86,    1.98,   10.65,   10.61,    8.48
 345,345,   1,  647.45,    0.00,    1.87,    1.87,   10.53,   10.61,    8.39
 346,346,   1,  649.71,    0.00,    1.88,    1.66,   10.42,   10.61,    8.30
 347,347,   1,  651.97,    0.00,    1.88,    4.28,   10.34,   10.62,    8.23
 348,348,   1,  654.24,    0.00,    1.89,    2.65,   10.24,   10.62,    8.17
 349,349,   1,  656.50,    0.00,    1.90,    0.75,   10.12,   10.63,    8.08
 350,350,   1,  658.77,    0.00,    1.90,    5.41,   10.03,   10.65,    8.02
 351,351,   1,  661.03,    0.00,    1.91,    4.84,    9.92,   10.68,    7.99
 352,352,   1,  663.29,    0.00,    1.92,    3.28,    9.82,   10.68,    7.94
 353,353,   1,  665.56,    0.00,    1.92,    4.60,    9.73,   10.69,    7.90
 354,354,   1,  667.82,    0.00,    1.93,    6.02,    9.66,   10.69,    7.87
 355,355,   1,  670.08,    0.00,    1.93,    5.60,    9.56,   10.69,    7.85
 356,356,   1,  672.35,    0.00,    1.94,    6.16,    9.44,   10.69,    7.84
 357,357,   1,  674.61,    0.00,    1.95,    4.42,    9.31,   10.68,    7.81
 358,358,   1,  676.87,    0.00,    1.95,    2.92,    9.20,   10.66,    7.76
 359,359,   1,  679.14,    0.00,    1.96,   -1.91,    9.07,   10.63,    7.67
 360,360,   1,  681.40,    0.00,    1.97,   -0.83,    8.95,   10.61,    7.55
 361,361,   1,  683.67,    0.00,    1.97,   -3.49,    8.78,   10.57,    7.42
 362,362,   1,  685.93,    0.00,    1.98,    3.25,    8.67,   10.54,    7.33
 363,363,   1,  688.19,    0.00,    1.99,    3.42,    8.55,   10.53,    7.28
 364,364,   1,  690.46,    0.00,    1.99,    3.88,    8.42,   10.53,    7.24
 365,365,   1,  692.72,    0.00,    2.00,    1.42,    8.28,   10.53,    7.19
 366,  1,   2,  692.72,    0.00,    2.00,    0.13,    8.13,   10.51,    7.11
 367,  2,   2,  697.59,    0.00,    2.01,    0.63,    7.98,   10.49,    7.03
 368,  3,   2,  702.47,    0.00,    2.03,   -0.76,    7.82,   10.47,    6.94
 369,  4,   2,  707.34,    0.00,    2.04,   -0.13,    7.68,   10.46,    6.85
 370,  5,   2,  712.21,    0.00,    2.06,   -0.56,    7.53,   10.45,    6.76
 371,  6,   2,  717.08,    0.00,    2.07,   -1.87,    7.36,   10.44,    6.67
 372,  7,   2,  721.96,    0.00,    2.08,   -0.74,    7.22,   10.42,    6.57
 373,  8,   2,  726.83,    0.00,    2.10,   -0.19,    7.11,   10.40,    6.49
 374,  9,   2,  731.70,    0.00,    2.11,   -2.27,    6.99,   10.38,    6.40
 375, 10,   2,  736.57,    0.00,    2.13,   -1.53,    6.89,   10.37,    6.30
 376, 11,   2,  741.45,    0.00,    2.14,   -1.90,    6.78,   10.35,    6.20
 377, 12,   2,  746.32,    0.00,    2.15,   -3.19,    6.67,   10.33,    6.10
 378, 13,   2,  751.19,    0.00,    2.17,   -3.35,    6.55,   10.31,    5.99
 379, 14,   2,  756.06,    0.00,    2.18,   -4.47,    6.42,   10.28,    5.87
 380, 15,   2,  760.94,    0.00,    2.20,  -10.20,    6.26,   10.22,    5.71
 381, 16,   2,  765.81,    0.00,    2.21,   -3.91,    6.14,   10.18,    5.56
 382, 17,   2,  770.68,    0.00,    2.23,   -3.05,    6.03,   10.15,    5.46
 383, 18,   2,  775.55,    0.00,    2.24,   -1.67,    5.90,   10.12,    5.37
 384, 19,   2,  780.43,    0.00,    2.25,   -1.51,    5.78,   10.08,    5.29
 385, 20,   2,  785.30,    0.00,    2.27,    0.34,    5.67,   10.08,    5.23
 386, 21,   2,  790.17,    0.00,    2.28,    2.02,    5.59,   10.07,    5.20
 387, 22,   2,  795.04,    0.00,    2.30,    1.96,    5.52,   10.07,    5.17
 388, 23,   2,  799.92,    0.00,    2.31,    3.00,    5.44,   10.08,    5.16
 389, 24,   2,  804.79,    0.00,    2.32,   -1.90,    5.33,   10.07,    5.12
 390, 25,   2,  809.66,    0.00,    2.34,   -0.95,    5.24,   10.05,    5.05
 391, 26,   2,  814.53,    0.00,    2.35,   -3.49,    5.14,   10.03,    4.98
 392, 27,   2,  819.41,    0.00,    2.37,   -7.17,    4.99,    9.99,    4.86
 393, 28,   2,  824.28,    0.00,    2.38,   -4.99,    4.86,    9.96,    4.74
 394, 29,   2,  829.15,    0.00,    2.39,   -4.31,    4.72,    9.93,    4.64
 395, 30,   2,  834.03,    0.00,    2.41,  -12.10,    4.53,    9.86,    4.50
 396, 31,   2,  838.90,    0.00,    2.42,  -14.30,    4.33,    9.79,    4.30
 397, 32,   2,  843.77,    0.00,    2.44,  -11.20,    4.17,    9.72,    4.12
 398, 33,   2,  848.64,    0.00,    2.45,   -7.32,    4.04,    9.69,    3.98
 399, 34,   2,  853.52,    0.00,    2.46,   -7.08,    3.92,    9.65,    3.86
 400, 35,   2,  858.39,    0.00,    2.48,   -9.35,    3.80,    9.60,    3.73
 401, 36,   2,  863.26,    0.00,    2.49,  -10.90,    3.62,    9.54,    3.59
 402, 37,   2,  868.13,    0.00,    2.51,  -10.50,    3.44,    9.48,    3.44
 403, 38,   2,  873.01,    0.00,    2.52,  -14.30,    3.24,    9.38,    3.27
 404, 39,   2,  877.88,    0.00,    2.53,  -12.80,    3.04,    9.28,    3.09
 405, 40,   2,  882.75,    0.00,    2.55,  -17.20,    2.83,    9.16,    2.90
 406, 41,   2,  887.62,    0.00,    2.56,  -15.40,    2.61,    9.04,    2.70
 407, 42,   2,  892.50,    0.00,    2.58,  -14.20,    2.41,    8.94,    2.52
 408, 43,   2,  897.37,    0.00,    2.59,  -11.40,    2.24,    8.86,    2.36
 409, 44,   2,  902.24,    0.00,    2.60,   -9.19,    2.07,    8.79,    2.24
 410, 45,   2,  907.11,    0.00,    2.62,   -4.32,    1.95,    8.73,    2.17
 411, 46,   2,  911.99,    0.00,    2.63,  -10.40,    1.78,    8.65,    2.08
 412, 47,   2,  916.86,    0.00,    2.65,   -9.96,    1.61,    8.57,    1.97
 413, 48,   2,  921.73,    0.00,    2.66,   -4.58,    1.49,    8.51,    1.89
 414, 49,   2,  926.60,    0.00,    2.68,   -4.90,    1.35,    8.45,    1.83
 415, 50,   2,  931.48,    0.00,    2.69,    0.31,    1.25,    8.41,    1.81
 416, 51,   2,  936.35,    0.00,    2.70,    2.10,    1.17,    8.39,    1.82
 417, 52,   2,  941.22,    0.00,    2.72,    3.37,    1.10,    8.37,    1.85
 418, 53,   2,  946.09,    0.00,    2.73,    2.15,    1.02,    8.34,    1.88
 419, 54,   2,  950.97,    0.00,    2.75,    2.42,    0.97,    8.31,    1.91
 420, 55,   2,  955.84,    0.00,    2.76,    5.28,    0.94,    8.31,    1.95
 421, 56,   2,  960.71,    0.00,    2.77,    8.64,    0.95,    8.30,    2.02
 422, 57,   2,  965.58,    0.00,    2.79,    5.76,    0.94,    8.27,    2.10
 423, 58,   2,  970.46,    0.00,    2.80,    2.15,    0.91,    8.23,    2.15
 424, 59,   2,  975.33,    0.00,    2.82,    3.62,    0.89,    8.20,    2.18
 425, 60,   2,  980.20,    0.00,    2.83,    3.07,    0.86,    8.16,    2.22
 426, 61,   2,  173.18,    0.00,    0.50,    3.08,    0.85,    8.12,    2.35
 427, 62,   2,  174.23,    0.00,    0.50,    2.35,    0.81,    8.07,    2.53
 428, 63,   2,  175.28,    0.00,    0.51,   -1.00,    0.79,    8.01,    2.57
 429, 64,   2,  176.33,    0.00,    0.51,   -3.36,    0.75,    7.93,    2.46
 430, 65,   2,  177.37,    0.00,    0.51,    1.65,    0.76,    7.87,    2.41
 431, 66,   2,  178.42,    0.00,    0.52,   -0.44,    0.69,    7.79,    2.43
 432, 67,   2,  179.47,    0.00,    0.52,   -0.88,    0.61,    7.73,    2.41
 433, 68,   2,  180.52,    0.00,    0.52,   -1.76,    0.57,    7.66,    2.34
 434, 69,   2,  181.57,    0.00,    0.52,   -5.37,    0.52,    7.57,    2.12
 435, 70,   2,  182.62,    0.00,    0.53,   -1.65,    0.45,    7.49,    1.93
 436, 71,   2,  183.67,    0.00,    0.53,    1.73,    0.39,    7.44,    1.93
 437, 72,   2,  184.71,    0.00,    0.53,    3.08,    0.34,    7.40,    2.06
 438, 73,   2,  185.76,    0.00,    0.54,    1.80,    0.30,    7.35,    2.19
 439, 74,   2,  186.81,    0.00,    0.54,    1.88,    0.27,    7.31,    2.29
 440, 75,   2,  187.86,    0.00,    0.54,    0.96,    0.27,    7.24,    2.38
 441, 76,   2,  188.91,    0.00,    0.55,   -0.37,    0.23,    7.18,    2.39
 442, 77,   2,  189.96,    0.00,    0.55,   -1.41,    0.15,    7.13,    2.34
 443, 78,   2,  191.01,    0.00,    0.55,   -2.34,    0.04,    7.06,    2.26
 444, 79,   2,  192.06,    0.00,    0.55,    2.65,   -0.02,    6.99,    2.29
 445, 80,   2,  193.10,    0.00,    0.56,    3.33,   -0.03,    6.93,    2.46
 446, 81,   2,  194.15,    0.00,    0.56,    4.03,   -0.06,    6.87,    2.66
 447, 82,   2,  195.20,    0.00,    0.56,    6.68,   -0.07,    6.83,    2.94
 448, 83,   2,  196.25,    0.00,    0.57,    7.06,   -0.07,    6.79,    3.26
 449, 84,   2,  197.30,    0.00,    0.57,    6.62,   -0.07,    6.73,    3.57
 450, 85,   2,  198.35,    0.00,    0.57,    6.45,   -0.06,    6.67,    3.84
 451, 86,   2,  199.40,    0.00,    0.58,    7.14,   -0.04,    6.61,    4.09
 452, 87,   2,  200.44,    0.00,    0.58,    4.45,   -0.05,    6.54,    4.25
 453, 88,   2,  201.49,    0.00,    0.58,    8.21,   -0.03,    6.49,    4.40
 454, 89,   2,  202.54,    0.00,    0.58,   10.80,    0.00,    6.45,    4.71
 455, 90,   2,  203.59,    0.00,    0.59,    5.88,   -0.00,    6.42,    4.93
 456, 91,   2,  204.64,    0.00,    0.59,    3.55,   -0.03,    6.37,    5.01
 457, 92,   2,  205.69,    0.00,    0.59,    3.70,   -0.08,    6.33,    5.05
 458, 93,   2,  206.74,    0.00,    0.60,    5.08,   -0.11,    6.29,    5.13
 459, 94,   2,  207.78,    0.00,    0.60,    6.60,   -0.14,    6.27,    5.30
 460, 95,   2,  208.83,    0.00,    0.60,    2.11,   -0.17,    6.22,    5.35
 461, 96,   2,  209.88,    0.00,    0.61,    3.40,   -0.14,    6.18,    5.32
 462, 97,   2,  210.93,    0.00,    0.61,    3.07,   -0.13,    6.14,    5.33
 463, 98,   2,  211.98,    0.00,    0.61,    1.28,   -0.17,    6.10,    5.31
 464, 99,   2,  213.03,    0.00,    0.62,    4.12,   -0.16,    6.06,    5.29
 465,100,   2,  214.08,    0.00,    0.62,    4.18,   -0.14,    6.03,    5.35
 466,101,   2,  215.12,    0.00,    0.62,    3.23,   -0.17,    5.99,    5.40
 467,102,   2,  216.17,    0.00,    0.62,    2.96,   -0.19,    5.95,    5.36
 468,103,   2,  217.22,    0.00,    0.63,    2.29,   -0.16,    5.91,    5.30
 469,104,   2,  218.27,    0.00,    0.63,    1.39,   -0.16,    5.86,    5.25
 470,105,   2,  219.32,    0.00,    0.63,    2.40,   -0.13,    5.81,    5.24
 471,106,   2,  220.37,    0.00,    0.64,    4.49,   -0.09,    5.76,    5.31
 472,107,   2,  221.42,    0.00,    0.64,    6.48,   -0.05,    5.71,    5.46
 473,108,   2,  222.46,    0.00,    0.64,    6.48,   -0.02,    5.66,    5.65
 474,109,   2,  223.51,    0.00,    0.65,    6.22,    0.01,    5.61,    5.83
 475,110,   2,  224.56,    0.00,    0.65,    7.10,    0.04,    5.56,    6.01
 476,111,   2,  225.61,    0.00,    0.65,    7.52,    0.05,    5.54,    6.18
 477,112,   2,  226.66,    0.00,    0.65,    1.53,    0.01,    5.49,    6.16
 478,113,   2,  227.71,    0.00,    0.66,    3.52,    0.00,    5.46,    6.06
 479,114,   2,  228.76,    0.00,    0.66,    1.88,   -0.00,    5.41,    6.00
 480,115,   2,  229.80,    0.00,    0.66,    0.99,   -0.01,    5.36,    5.86
 481,116,   2,  230.85,    0.00,    0.67,    1.74,   -0.01,    5.31,    5.73
 482,117,   2,  231.90,    0.00,    0.67,    2.71,   -0.00,    5.25,    5.67
 483,118,   2,  232.95,    0.00,    0.67,    3.22,   -0.01,    5.20,    5.66
 484,119,   2,  234.00,    0.00,    0.68,    3.48,   -0.01,    5.16,    5.65
 485,120,   2,  235.05,    0.00,    0.68,    3.42,    0.01,    5.11,    5.67
 486,121,   2,  236.10,    0.00,    0.68,    3.76,    0.00,    5.06,    5.70
 487,122,   2,  237.15,    0.00,    0.68,    6.16,    0.01,    5.02,    5.77
 488,123,   2,  238.19,    0.00,    0.69,    5.55,    0.03,    4.97,    5.87
 489,124,   2,  239.24,    0.00,    0.69,    6.52,    0.04,    4.93,    5.97
 490,125,   2,  240.29,    0.00,    0.69,    3.37,    0.02,    4.88,    5.98
 491,126,   2,  241.34,    0.00,    0.70,    3.10,    0.00,    4.84,    5.89
 492,127,   2,  242.39,    0.00,    0.70,    3.17,   -0.02,    4.78,    5.82
 493,128,   2,  243.44,    0.00,    0.70,    6.07,   -0.01,    4.72,    5.87
 494,129,   2,  244.49,    0.00,    0.71,    5.90,    0.02,    4.66,    5.96
 495,130,   2,  245.53,    0.00,    0.71,   12.50,    0.12,    4.64,    6.13
 496,131,   2,  246.58,    0.00,    0.71,   15.40,    0.24,    4.63,    6.51
 497,132,   2,  247.63,    0.00,    0.71,   15.60,    0.38,    4.64,    6.97
 498,133,   2,  248.68,    0.00,    0.72,   17.60,    0.49,    4.63,    7.47
 499,134,   2,  249.73,    0.00,    0.72,   13.00,    0.56,    4.61,    7.85
 500,135,   2,  250.78,    0.00,    0.72,    9.62,    0.60,    4.57,    8.00
 501,136,   2,  251.83,    0.00,    0.73,   10.90,    0.67,    4.53,    8.10
 502,137,   2,  252.87,    0.00,    0.73,   10.90,    0.75,    4.50,    8.23
 503,138,   2,  253.92,    0.00,    0.73,   11.50,    0.83,    4.47,    8.39
 504,139,   2,  254.97,    0.00,    0.74,   12.50,    0.93,    4.44,    8.61
 505,140,   2,  256.02,    0.00,    0.74,   12.50,    1.02,    4.40,    8.85
 506,141,   2,  257.07,    0.00,    0.74,    9.93,    1.10,    4.37,    9.00
 507,142,   2,  258.12,    0.00,    0.75,   11.20,    1.19,    4.34,    9.12
 508,143,   2,  259.17,    0.00,    0.75,    8.07,    1.26,    4.29,    9.17
 509,144,   2,  260.21,    0.00,    0.75,    8.70,    1.32,    4.26,    9.14
 510,145,   2,  261.26,    0.00,    0.75,   11.80,    1.43,    4.24,    9.21
 511,146,   2,  262.31,    0.00,    0.76,    9.02,    1.50,    4.23,    9.26
 512,147,   2,  263.36,    0.00,    0.76,    6.45,    1.56,    4.20,    9.16
 513,148,   2,  264.41,    0.00,    0.76,   11.30,    1.67,    4.20,    9.19
 514,149,   2,  265.46,    0.00,    0.77,   12.10,    1.78,    4.20,    9.39
 515,150,   2,  266.51,    0.00,    0.77,   13.60,    1.92,    4.20,    9.64
 516,151,   2,  267.56,    0.00,    0.77,   13.60,    2.09,    4.20,    9.85
 517,152,   2,  268.60,    0.00,    0.78,   13.00,    2.22,    4.21,   10.03
 518,153,   2,  269.65,    0.00,    0.78,   14.90,    2.35,    4.22,   10.25
 519,154,   2,  270.70,    0.00,    0.78,   15.40,    2.47,    4.23,   10.50
 520,155,   2,  271.75,    0.00,    0.78,   15.90,    2.60,    4.23,   10.76
 521,156,   2,  272.80,    0.00,    0.79,   18.00,    2.73,    4.24,   11.07
 522,157,   2,  273.85,    0.00,    0.79,   18.80,    2.86,    4.26,   11.41
 523,158,   2,  274.90,    0.00,    0.79,   19.10,    2.98,    4.28,   11.72
 524,159,   2,  275.94,    0.00,    0.80,   17.40,    3.09,    4.30,   11.96
 525,160,   2,  276.99,    0.00,    0.80,   17.30,    3.23,    4.31,   12.16
 526,161,   2,  278.04,    0.00,    0.80,   18.40,    3.37,    4.33,   12.41
 527,162,   2,  279.09,    0.00,    0.81,   19.40,    3.54,    4.36,   12.69
 528,163,   2,  280.14,    0.00,    0.81,   15.70,    3.71,    4.38,   12.87
 529,164,   2,  281.19,    0.00,    0.81,   14.90,    3.85,    4.39,   12.99
 530,165,   2,  282.24,    0.00,    0.81,   15.40,    4.00,    4.40,   13.11
 531,166,   2,  283.28,    0.00,    0.82,   13.00,    4.18,    4.39,   13.11
 532,167,   2,  284.33,    0.00,    0.82,   18.30,    4.42,    4.41,   13.19
 533,168,   2,  285.38,    0.00,    0.82,   16.40,    4.63,    4.42,   13.33
 534,169,   2,  286.43,    0.00,    0.83,   13.30,    4.78,    4.43,   13.33
 535,170,   2,  287.48,    0.00,    0.83,   17.60,    4.96,    4.46,   13.41
 536,171,   2,  289.21,    0.00,    0.83,   20.40,    5.18,    4.50,   13.67
 537,172,   2,  290.94,    0.00,    0.84,   20.60,    5.41,    4.55,   13.95
 538,173,   2,  292.67,    0.00,    0.84,   19.30,    5.63,    4.57,   14.21
 539,174,   2,  294.41,    0.00,    0.85,   17.60,    5.86,    4.58,   14.41
 540,175,   2,  296.14,    0.00,    0.85,   19.10,    6.10,    4.61,   14.60
 541,176,   2,  297.87,    0.00,    0.86,   22.50,    6.39,    4.64,   14.85
 542,177,   2,  299.60,    0.00,    0.86,   23.50,    6.68,    4.68,   15.17
 543,178,   2,  301.33,    0.00,    0.87,   23.10,    6.95,    4.71,   15.48
 544,179,   2,  303.07,    0.00,    0.87,   23.20,    7.20,    4.75,   15.77
 545,180,   2,  304.80,    0.00,    0.88,   22.70,    7.44,    4.79,   16.01
 546,181,   2,  306.53,    0.00,    0.88,   19.80,    7.62,    4.81,   16.18
 547,182,   2,  308.26,    0.00,    0.89,   15.60,    7.81,    4.82,   16.20
 548,183,   2,  309.99,    0.00,    0.89,   15.70,    8.00,    4.84,   16.17
 549,184,   2,  311.72,    0.00,    0.90,   15.50,    8.14,    4.84,   16.15
 550,185,   2,  313.46,    0.00,    0.90,   15.40,    8.29,    4.85,   16.14
 551,186,   2,  315.19,    0.00,    0.91,   13.60,    8.39,    4.85,   16.09
 552,187,   2,  316.92,    0.00,    0.91,   14.50,    8.48,    4.85,   15.98
 553,188,   2,  318.65,    0.00,    0.92,   14.30,    8.56,    4.86,   15.88
 554,189,   2,  320.38,    0.00,    0.92,   14.70,    8.65,    4.87,   15.83
 555,190,   2,  322.11,    0.00,    0.93,   11.90,    8.72,    4.87,   15.77
 556,191,   2,  323.85,    0.00,    0.93,   14.60,    8.79,    4.88,   15.72
 557,192,   2,  325.58,    0.00,    0.94,   12.90,    8.82,    4.90,   15.66
 558,193,   2,  327.31,    0.00,    0.94,   14.20,    8.89,    4.92,   15.59
 559,194,   2,  329.04,    0.00,    0.95,   13.30,    8.97,    4.94,   15.54
 560,195,   2,  330.77,    0.00,    0.95,   13.50,    9.04,    4.97,   15.49
 561,196,   2,  332.51,    0.00,    0.96,   16.00,    9.14,    5.01,   15.48
 562,197,   2,  334.24,    0.00,    0.96,   16.20,    9.23,    5.04,   15.49
 563,198,   2,  335.97,    0.00,    0.97,   17.30,    9.34,    5.08,   15.53
 564,199,   2,  337.70,    0.00,    0.97,   20.00,    9.50,    5.13,   15.66
 565,200,   2,  339.43,    0.00,    0.98,   19.50,    9.66,    5.20,   15.80
 566,201,   2,  341.16,    0.00,    0.98,   20.50,    9.80,    5.27,   15.93
 567,202,   2,  342.90,    0.00,    0.99,   19.50,    9.95,    5.33,   16.04
 568,203,   2,  344.63,    0.00,    0.99,   13.90,   10.06,    5.35,   16.03
 569,204,   2,  346.36,    0.00,    1.00,   14.30,   10.18,    5.37,   15.98
 570,205,   2,  348.09,    0.00,    1.01,   12.80,   10.31,    5.40,   15.94
 571,206,   2,  349.82,    0.00,    1.01,   14.40,   10.43,    5.45,   15.90
 572,207,   2,  351.56,    0.00,    1.01,   15.20,   10.53,    5.48,   15.89
 573,208,   2,  353.29,    0.00,    1.02,   17.20,   10.63,    5.50,   15.93
 574,209,   2,  355.02,    0.00,    1.02,   18.80,   10.76,    5.54,   16.01
 575,210,   2,  356.75,    0.00,    1.03,   16.10,   10.86,    5.57,   16.04
 576,211,   2,  358.48,    0.00,    1.03,   15.60,   10.97,    5.60,   16.02
 577,212,   2,  360.21,    0.00,    1.04,   16.00,   11.09,    5.66,   16.00
 578,213,   2,  361.95,    0.00,    1.04,   16.90,   11.22,    5.70,   16.00
 579,214,   2,  363.68,    0.00,    1.05,   18.10,   11.37,    5.73,   16.06
 580,215,   2,  365.41,    0.00,    1.05,   19.10,   11.49,    5.75,   16.14
 581,216,   2,  367.14,    0.00,    1.06,   17.50,   11.60,    5.78,   16.20
 582,217,   2,  368.87,    0.00,    1.06,   15.90,   11.69,    5.82,   16.22
 583,218,   2,  370.61,    0.00,    1.07,   15.60,   11.75,    5.85,   16.21
 584,219,   2,  372.34,    0.00,    1.07,   19.70,   11.84,    5.89,   16.25
 585,220,   2,  374.07,    0.00,    1.08,   21.70,   11.96,    5.94,   16.37
 586,221,   2,  375.80,    0.00,    1.08,   22.70,   12.08,    6.00,   16.55
 587,222,   2,  377.53,    0.00,    1.09,   18.30,   12.16,    6.05,   16.67
 588,223,   2,  379.26,    0.00,    1.09,   15.80,   12.24,    6.10,   16.70
 589,224,   2,  381.00,    0.00,    1.10,   14.90,   12.29,    6.13,   16.69
 590,225,   2,  382.73,    0.00,    1.10,   19.20,   12.35,    6.18,   16.72
 591,226,   2,  384.46,    0.00,    1.11,   18.60,   12.45,    6.22,   16.79
 592,227,   2,  386.19,    0.00,    1.11,   20.30,   12.57,    6.27,   16.86
 593,228,   2,  387.92,    0.00,    1.12,   21.90,   12.70,    6.32,   16.98
 594,229,   2,  389.66,    0.00,    1.12,   20.30,   12.81,    6.36,   17.10
 595,230,   2,  391.39,    0.00,    1.13,   19.90,   12.91,    6.40,   17.18
 596,231,   2,  393.12,    0.00,    1.13,   20.80,   13.05,    6.44,   17.26
 597,232,   2,  394.85,    0.00,    1.14,   20.90,   13.18,    6.49,   17.36
 598,233,   2,  396.58,    0.00,    1.14,   19.40,   13.30,    6.56,   17.42
 599,234,   2,  398.31,    0.00,    1.15,   19.80,   13.43,    6.63,   17.46
 600,235,   2,  400.05,    0.00,    1.15,   20.60,   13.56,    6.69,   17.51
 601,236,   2,  401.78,    0.00,    1.16,   18.30,   13.66,    6.74,   17.53
 602,237,   2,  403.51,    0.00,    1.16,   15.90,   13.75,    6.79,   17.50
 603,238,   2,  405.24,    0.00,    1.17,   13.20,   13.83,    6.81,   17.42
 604,239,   2,  407.51,    0.00,    1.18,   13.00,   13.91,    6.84,   17.31
 605,240,   2,  409.77,    0.00,    1.18,   12.40,   13.99,    6.89,   17.20
 606,241,   2,  412.03,    0.00,    1.19,   12.10,   14.06,    6.93,   17.07
 607,242,   2,  414.30,    0.00,    1.20,   12.40,   14.12,    6.98,   16.93
 608,243,   2,  416.56,    0.00,    1.20,   13.70,   14.17,    7.04,   16.81
 609,244,   2,  418.82,    0.00,    1.21,   10.80,   14.20,    7.07,   16.68
 610,245,   2,  421.09,    0.00,    1.22,   13.40,   14.25,    7.12,   16.57
 611,246,   2,  423.35,    0.00,    1.22,   11.50,   14.29,    7.15,   16.47
 612,247,   2,  425.61,    0.00,    1.23,   15.90,   14.35,    7.20,   16.38
 613,248,   2,  427.88,    0.00,    1.24,   15.60,   14.45,    7.23,   16.34
 614,249,   2,  430.14,    0.00,    1.24,   14.40,   14.53,    7.26,   16.30
 615,250,   2,  432.41,    0.00,    1.25,   12.70,   14.61,    7.29,   16.24
 616,251,   2,  434.67,    0.00,    1.25,   12.20,   14.69,    7.32,   16.16
 617,252,   2,  436.93,    0.00,    1.26,   14.10,   14.78,    7.37,   16.09
 618,253,   2,  439.20,    0.00,    1.27,   13.00,   14.86,    7.41,   16.02
 619,254,   2,  441.46,    0.00,    1.27,   10.50,   14.91,    7.44,   15.92
 620,255,   2,  443.72,    0.00,    1.28,   10.90,   14.97,    7.46,   15.81
 621,256,   2,  445.99,    0.00,    1.29,   13.20,   15.04,    7.50,   15.72
 622,257,   2,  448.25,    0.00,    1.29,   12.90,   15.11,    7.55,   15.65
 623,258,   2,  450.51,    0.00,    1.30,   14.70,   15.17,    7.58,   15.60
 624,259,   2,  452.78,    0.00,    1.31,   13.70,   15.23,    7.61,   15.55
 625,260,   2,  455.04,    0.00,    1.31,   12.90,   15.28,    7.65,   15.47
 626,261,   2,  457.31,    0.00,    1.32,    9.51,   15.32,    7.67,   15.37
 627,262,   2,  459.57,    0.00,    1.33,   11.10,   15.38,    7.68,   15.27
 628,263,   2,  461.83,    0.00,    1.33,    8.37,   15.42,    7.70,   15.16
 629,264,   2,  464.10,    0.00,    1.34,    8.07,   15.43,    7.70,   15.02
 630,265,   2,  466.36,    0.00,    1.35,   13.40,   15.49,    7.73,   14.91
 631,266,   2,  468.62,    0.00,    1.35,   13.40,   15.50,    7.77,   14.88
 632,267,   2,  470.89,    0.00,    1.36,   12.90,   15.48,    7.83,   14.85
 633,268,   2,  473.15,    0.00,    1.37,   14.40,   15.47,    7.88,   14.82
 634,269,   2,  475.41,    0.00,    1.37,   12.20,   15.43,    7.94,   14.79
